2016-11-07,0D,2.61670
2016-11-07,10Y,3.97770
2016-11-07,14D,2.73920
2016-11-07,1M,2.81500
2016-11-07,1Y,3.16610
2016-11-07,2M,2.98690
2016-11-07,2Y,3.20010
2016-11-07,3M,3.01950
2016-11-07,3Y,3.24740
2016-11-07,4Y,3.44460
2016-11-07,5Y,3.54090
2016-11-07,6M,3.10280
2016-11-07,6Y,3.76410
2016-11-07,7D,2.71340
2016-11-07,7Y,3.79550
2016-11-07,8Y,3.87910
2016-11-07,9M,3.16070
2016-11-07,9Y,3.96080
2016-11-04,0D,2.66030
2016-11-04,10Y,3.96360
2016-11-04,14D,2.91020
2016-11-04,1M,2.91090
2016-11-04,1Y,3.16640
2016-11-04,2M,2.93970
2016-11-04,2Y,3.21270
2016-11-04,3M,3.00070
2016-11-04,3Y,3.24000
2016-11-04,4Y,3.43400
2016-11-04,5Y,3.53080
2016-11-04,6M,3.13250
2016-11-04,6Y,3.75500
2016-11-04,7D,2.87470
2016-11-04,7Y,3.78640
2016-11-04,8Y,3.86990
2016-11-04,9M,3.15090
2016-11-04,9Y,3.94670
2016-11-03,0D,2.66030
2016-11-03,10Y,3.95590
2016-11-03,14D,3.01530
2016-11-03,1M,3.02740
2016-11-03,1Y,3.16620
2016-11-03,2M,3.03550
2016-11-03,2Y,3.22580
2016-11-03,3M,3.06580
2016-11-03,3Y,3.24810
2016-11-03,4Y,3.44190
2016-11-03,5Y,3.53450
2016-11-03,6M,3.11800
2016-11-03,6Y,3.75410
2016-11-03,7D,2.97470
2016-11-03,7Y,3.78550
2016-11-03,8Y,3.86910
2016-11-03,9M,3.13260
2016-11-03,9Y,3.94590
2016-11-02,0D,2.76030
2016-11-02,10Y,3.96130
2016-11-02,14D,3.07990
2016-11-02,1M,3.09010
2016-11-02,1Y,3.18800
2016-11-02,2M,3.09520
2016-11-02,2Y,3.22710
2016-11-02,3M,3.09760
2016-11-02,3Y,3.23530
2016-11-02,4Y,3.45190
2016-11-02,5Y,3.54040
2016-11-02,6M,3.13890
2016-11-02,6Y,3.76380
2016-11-02,7D,3.05160
2016-11-02,7Y,3.79520
2016-11-02,8Y,3.87870
2016-11-02,9M,3.15150
2016-11-02,9Y,3.95430
2016-11-01,0D,2.83220
2016-11-01,10Y,3.97270
2016-11-01,14D,3.17750
2016-11-01,1M,3.19030
2016-11-01,1Y,3.21460
2016-11-01,2M,3.15130
2016-11-01,2Y,3.23020
2016-11-01,3M,3.14610
2016-11-01,3Y,3.23590
2016-11-01,4Y,3.45720
2016-11-01,5Y,3.55050
2016-11-01,6M,3.19050
2016-11-01,6Y,3.77550
2016-11-01,7D,3.12660
2016-11-01,7Y,3.80850
2016-11-01,8Y,3.89640
2016-11-01,9M,3.21190
2016-11-01,9Y,3.94290
2016-10-31,0D,2.90300
2016-10-31,10Y,3.95380
2016-10-31,14D,3.15880
2016-10-31,1M,3.25100
2016-10-31,1Y,3.19940
2016-10-31,2M,3.16170
2016-10-31,2Y,3.20940
2016-10-31,3M,3.14480
2016-10-31,3Y,3.22540
2016-10-31,4Y,3.42750
2016-10-31,5Y,3.53020
2016-10-31,6M,3.16100
2016-10-31,6Y,3.75660
2016-10-31,7D,3.06450
2016-10-31,7Y,3.78960
2016-10-31,8Y,3.87890
2016-10-31,9M,3.18690
2016-10-31,9Y,3.91890
2016-10-28,0D,2.88400
2016-10-28,10Y,3.92790
2016-10-28,14D,3.18700
2016-10-28,1M,3.25470
2016-10-28,1Y,3.21070
2016-10-28,2M,3.16330
2016-10-28,2Y,3.21310
2016-10-28,3M,3.16060
2016-10-28,3Y,3.21490
2016-10-28,4Y,3.40240
2016-10-28,5Y,3.50450
2016-10-28,6M,3.16060
2016-10-28,6Y,3.73950
2016-10-28,7D,3.04000
2016-10-28,7Y,3.76460
2016-10-28,8Y,3.86150
2016-10-28,9M,3.17590
2016-10-28,9Y,3.90910
2016-10-27,0D,2.94400
2016-10-27,10Y,3.94740
2016-10-27,14D,3.08500
2016-10-27,1M,3.28460
2016-10-27,1Y,3.19930
2016-10-27,2M,3.20500
2016-10-27,2Y,3.23100
2016-10-27,3M,3.15330
2016-10-27,3Y,3.21500
2016-10-27,4Y,3.40430
2016-10-27,5Y,3.50610
2016-10-27,6M,3.16420
2016-10-27,6Y,3.73800
2016-10-27,7D,2.99520
2016-10-27,7Y,3.75620
2016-10-27,8Y,3.88620
2016-10-27,9M,3.14840
2016-10-27,9Y,3.92970
2016-10-26,0D,2.84400
2016-10-26,10Y,3.93690
2016-10-26,14D,3.03810
2016-10-26,1M,3.22600
2016-10-26,1Y,3.13240
2016-10-26,2M,3.13500
2016-10-26,2Y,3.20070
2016-10-26,3M,3.10350
2016-10-26,3Y,3.19740
2016-10-26,4Y,3.37000
2016-10-26,5Y,3.47420
2016-10-26,6M,3.13250
2016-10-26,6Y,3.72020
2016-10-26,7D,2.86800
2016-10-26,7Y,3.74060
2016-10-26,8Y,3.86470
2016-10-26,9M,3.10870
2016-10-26,9Y,3.90220
2016-10-25,0D,2.77790
2016-10-25,10Y,3.90480
2016-10-25,14D,2.95240
2016-10-25,1M,3.12600
2016-10-25,1Y,3.07010
2016-10-25,2M,3.13190
2016-10-25,2Y,3.18380
2016-10-25,3M,3.08870
2016-10-25,3Y,3.15080
2016-10-25,4Y,3.33100
2016-10-25,5Y,3.43930
2016-10-25,6M,3.09810
2016-10-25,6Y,3.70250
2016-10-25,7D,2.77860
2016-10-25,7Y,3.74020
2016-10-25,8Y,3.85050
2016-10-25,9M,3.04730
2016-10-25,9Y,3.87420
2016-10-24,0D,2.72090
2016-10-24,10Y,3.90130
2016-10-24,14D,2.94840
2016-10-24,1M,3.07020
2016-10-24,1Y,3.04990
2016-10-24,2M,3.08720
2016-10-24,2Y,3.14870
2016-10-24,3M,3.05510
2016-10-24,3Y,3.14260
2016-10-24,4Y,3.33220
2016-10-24,5Y,3.42930
2016-10-24,6M,3.05810
2016-10-24,6Y,3.68530
2016-10-24,7D,2.72280
2016-10-24,7Y,3.76970
2016-10-24,8Y,3.85710
2016-10-24,9M,3.04190
2016-10-24,9Y,3.87580
2016-10-21,0D,2.71190
2016-10-21,10Y,3.91150
2016-10-21,14D,2.84360
2016-10-21,1M,2.96860
2016-10-21,1Y,3.04370
2016-10-21,2M,2.98440
2016-10-21,2Y,3.16100
2016-10-21,3M,3.02090
2016-10-21,3Y,3.15170
2016-10-21,4Y,3.36260
2016-10-21,5Y,3.44310
2016-10-21,6M,3.02030
2016-10-21,6Y,3.70570
2016-10-21,7D,2.70980
2016-10-21,7Y,3.78000
2016-10-21,8Y,3.85740
2016-10-21,9M,3.03720
2016-10-21,9Y,3.88100
2016-10-20,0D,2.66790
2016-10-20,10Y,3.92160
2016-10-20,14D,2.81260
2016-10-20,1M,2.90420
2016-10-20,1Y,3.01620
2016-10-20,2M,2.91020
2016-10-20,2Y,3.12620
2016-10-20,3M,2.95920
2016-10-20,3Y,3.15380
2016-10-20,4Y,3.37980
2016-10-20,5Y,3.44220
2016-10-20,6M,2.99540
2016-10-20,6Y,3.72440
2016-10-20,7D,2.67580
2016-10-20,7Y,3.78710
2016-10-20,8Y,3.85290
2016-10-20,9M,2.99080
2016-10-20,9Y,3.88380
2016-10-19,0D,2.65590
2016-10-19,10Y,3.94120
2016-10-19,14D,2.80960
2016-10-19,1M,2.89620
2016-10-19,1Y,3.02350
2016-10-19,2M,2.86460
2016-10-19,2Y,3.13010
2016-10-19,3M,2.92940
2016-10-19,3Y,3.15420
2016-10-19,4Y,3.39680
2016-10-19,5Y,3.48570
2016-10-19,6M,2.95090
2016-10-19,6Y,3.75030
2016-10-19,7D,2.66880
2016-10-19,7Y,3.81860
2016-10-19,8Y,3.87010
2016-10-19,9M,2.96890
2016-10-19,9Y,3.89720
2016-10-18,0D,2.63290
2016-10-18,10Y,3.94640
2016-10-18,14D,2.80360
2016-10-18,1M,2.88110
2016-10-18,1Y,3.01210
2016-10-18,2M,2.87570
2016-10-18,2Y,3.13400
2016-10-18,3M,2.90780
2016-10-18,3Y,3.16180
2016-10-18,4Y,3.40440
2016-10-18,5Y,3.47690
2016-10-18,6M,2.95100
2016-10-18,6Y,3.74400
2016-10-18,7D,2.65980
2016-10-18,7Y,3.81910
2016-10-18,8Y,3.87730
2016-10-18,9M,2.97310
2016-10-18,9Y,3.90340
2016-10-17,0D,2.61890
2016-10-17,10Y,3.95380
2016-10-17,14D,2.80160
2016-10-17,1M,2.86040
2016-10-17,1Y,2.99040
2016-10-17,2M,2.86000
2016-10-17,2Y,3.13220
2016-10-17,3M,2.90010
2016-10-17,3Y,3.19010
2016-10-17,4Y,3.40090
2016-10-17,5Y,3.47990
2016-10-17,6M,2.93120
2016-10-17,6Y,3.73860
2016-10-17,7D,2.65380
2016-10-17,7Y,3.81330
2016-10-17,8Y,3.87120
2016-10-17,9M,2.95150
2016-10-17,9Y,3.91820
2016-10-14,0D,2.61290
2016-10-14,10Y,3.97220
2016-10-14,14D,2.76230
2016-10-14,1M,2.81170
2016-10-14,1Y,2.99460
2016-10-14,2M,2.81280
2016-10-14,2Y,3.13990
2016-10-14,3M,2.88760
2016-10-14,3Y,3.18020
2016-10-14,4Y,3.39260
2016-10-14,5Y,3.45690
2016-10-14,6M,2.92680
2016-10-14,6Y,3.72690
2016-10-14,7D,2.65280
2016-10-14,7Y,3.81540
2016-10-14,8Y,3.86220
2016-10-14,9M,2.95220
2016-10-14,9Y,3.90820
2016-10-13,0D,2.61090
2016-10-13,10Y,4.00720
2016-10-13,14D,2.76430
2016-10-13,1M,2.81820
2016-10-13,1Y,2.99740
2016-10-13,2M,2.84220
2016-10-13,2Y,3.13440
2016-10-13,3M,2.85370
2016-10-13,3Y,3.22510
2016-10-13,4Y,3.40150
2016-10-13,5Y,3.47580
2016-10-13,6M,2.94210
2016-10-13,6Y,3.74970
2016-10-13,7D,2.65680
2016-10-13,7Y,3.83560
2016-10-13,8Y,3.89240
2016-10-13,9M,2.96340
2016-10-13,9Y,3.90780
2016-10-12,7Y,3.84520
2016-10-12,8Y,3.88350
2016-10-12,9M,2.97520
2016-10-12,9Y,3.90830
2016-10-12,0D,2.60990
2016-10-12,10Y,4.01880
2016-10-12,14D,2.76630
2016-10-12,1M,2.81310
2016-10-12,1Y,3.03140
2016-10-12,2M,2.84250
2016-10-12,2Y,3.15910
2016-10-12,3M,2.87830
2016-10-12,3Y,3.18920
2016-10-12,4Y,3.40230
2016-10-12,5Y,3.48400
2016-10-12,6M,2.93520
2016-10-12,6Y,3.75940
2016-10-12,7D,2.71180
2016-10-11,0D,2.63290
2016-10-11,10Y,4.00900
2016-10-11,14D,2.81230
2016-10-11,1M,2.85690
2016-10-11,1Y,3.05580
2016-10-11,2M,2.88100
2016-10-11,2Y,3.18500
2016-10-11,3M,2.89740
2016-10-11,3Y,3.20970
2016-10-11,4Y,3.40780
2016-10-11,5Y,3.46930
2016-10-11,6M,2.97960
2016-10-11,6Y,3.74710
2016-10-11,7D,2.77990
2016-10-11,7Y,3.83290
2016-10-11,8Y,3.87120
2016-10-11,9M,2.98330
2016-10-11,9Y,3.89610
2016-10-10,0D,2.70190
2016-10-10,10Y,4.00690
2016-10-10,14D,2.89470
2016-10-10,1M,2.91610
2016-10-10,1Y,3.07980
2016-10-10,2M,2.92690
2016-10-10,2Y,3.19230
2016-10-10,3M,2.92980
2016-10-10,3Y,3.19680
2016-10-10,4Y,3.43820
2016-10-10,5Y,3.48700
2016-10-10,6M,2.95310
2016-10-10,6Y,3.76100
2016-10-10,7D,2.88600
2016-10-10,7Y,3.84190
2016-10-10,8Y,3.88010
2016-10-10,9M,2.99560
2016-10-10,9Y,3.90490
2016-10-09,0D,2.80190
2016-10-09,10Y,4.02490
2016-10-09,14D,2.90770
2016-10-09,1M,2.95400
2016-10-09,1Y,3.13300
2016-10-09,2M,2.97970
2016-10-09,2Y,3.19780
2016-10-09,3M,2.97510
2016-10-09,3Y,3.21450
2016-10-09,4Y,3.44640
2016-10-09,5Y,3.51700
2016-10-09,6M,3.01470
2016-10-09,6Y,3.78710
2016-10-09,7D,2.90100
2016-10-09,7Y,3.86330
2016-10-09,8Y,3.90150
2016-10-09,9M,3.06420
2016-10-09,9Y,3.92630
2016-10-08,0D,2.90190
2016-10-08,10Y,4.00990
2016-10-08,14D,2.92170
2016-10-08,1M,2.96820
2016-10-08,1Y,3.13910
2016-10-08,2M,2.99280
2016-10-08,2Y,3.19670
2016-10-08,3M,2.99230
2016-10-08,3Y,3.22680
2016-10-08,4Y,3.47270
2016-10-08,5Y,3.53850
2016-10-08,6M,3.03650
2016-10-08,6Y,3.78210
2016-10-08,7D,2.91800
2016-10-08,7Y,3.85630
2016-10-08,8Y,3.89450
2016-10-08,9M,3.05010
2016-10-08,9Y,3.91930
2016-09-30,0D,3.03590
2016-09-30,10Y,4.04000
2016-09-30,14D,2.96060
2016-09-30,1M,3.02290
2016-09-30,1Y,3.11850
2016-09-30,2M,3.01930
2016-09-30,2Y,3.19870
2016-09-30,3M,2.98760
2016-09-30,3Y,3.22620
2016-09-30,4Y,3.46950
2016-09-30,5Y,3.53040
2016-09-30,6M,3.00350
2016-09-30,6Y,3.79170
2016-09-30,7D,3.03290
2016-09-30,7Y,3.88030
2016-09-30,8Y,3.92160
2016-09-30,9M,3.01680
2016-09-30,9Y,3.94640
2016-09-29,0D,3.02690
2016-09-29,10Y,4.04540
2016-09-29,14D,3.01810
2016-09-29,1M,3.07300
2016-09-29,1Y,3.10760
2016-09-29,2M,3.04820
2016-09-29,2Y,3.20080
2016-09-29,3M,3.01040
2016-09-29,3Y,3.23630
2016-09-29,4Y,3.47480
2016-09-29,5Y,3.54020
2016-09-29,6M,3.02050
2016-09-29,6Y,3.79940
2016-09-29,7D,3.04290
2016-09-29,7Y,3.89450
2016-09-29,8Y,3.93140
2016-09-29,9M,3.03260
2016-09-29,9Y,3.95620
2016-09-27,0D,2.95490
2016-09-27,10Y,4.01540
2016-09-27,14D,3.07560
2016-09-27,1M,3.07690
2016-09-27,1Y,3.08910
2016-09-27,2M,3.04590
2016-09-27,2Y,3.21570
2016-09-27,3M,3.01600
2016-09-27,3Y,3.28920
2016-09-27,4Y,3.48880
2016-09-27,5Y,3.53510
2016-09-27,6M,3.03370
2016-09-27,6Y,3.79260
2016-09-27,7D,3.01490
2016-09-27,7Y,3.89140
2016-09-27,8Y,3.92830
2016-09-27,9M,3.03400
2016-09-27,9Y,3.96420
2016-09-26,0D,2.90290
2016-09-26,10Y,4.01550
2016-09-26,14D,3.03760
2016-09-26,1M,3.03960
2016-09-26,1Y,3.08560
2016-09-26,2M,3.01410
2016-09-26,2Y,3.18570
2016-09-26,3M,2.99970
2016-09-26,3Y,3.26900
2016-09-26,4Y,3.47890
2016-09-26,5Y,3.56500
2016-09-26,6M,3.03370
2016-09-26,6Y,3.79760
2016-09-26,7D,2.95930
2016-09-26,7Y,3.89630
2016-09-26,8Y,3.93320
2016-09-26,9M,3.03170
2016-09-26,9Y,3.96920
2016-09-23,0D,2.93570
2016-09-23,10Y,4.00730
2016-09-23,14D,3.06360
2016-09-23,1M,3.06640
2016-09-23,1Y,3.10610
2016-09-23,2M,3.06500
2016-09-23,2Y,3.22110
2016-09-23,3M,3.04390
2016-09-23,3Y,3.28940
2016-09-23,4Y,3.52410
2016-09-23,5Y,3.57500
2016-09-23,6M,3.07850
2016-09-23,6Y,3.80710
2016-09-23,7D,2.95630
2016-09-23,7Y,3.89190
2016-09-23,8Y,3.92870
2016-09-23,9M,3.07870
2016-09-23,9Y,3.96470
2016-09-22,0D,2.88690
2016-09-22,10Y,4.04730
2016-09-22,14D,3.00660
2016-09-22,1M,3.07430
2016-09-22,1Y,3.12520
2016-09-22,2M,3.07700
2016-09-22,2Y,3.26910
2016-09-22,3M,3.07600
2016-09-22,3Y,3.29710
2016-09-22,4Y,3.54480
2016-09-22,5Y,3.58280
2016-09-22,6M,3.08000
2016-09-22,6Y,3.82220
2016-09-22,7D,2.90830
2016-09-22,7Y,3.90160
2016-09-22,8Y,3.91280
2016-09-22,9M,3.10040
2016-09-22,9Y,3.98650
2016-09-21,0D,2.83590
2016-09-21,10Y,4.05240
2016-09-21,14D,2.95660
2016-09-21,1M,3.10850
2016-09-21,1Y,3.14050
2016-09-21,2M,3.11080
2016-09-21,2Y,3.28650
2016-09-21,3M,3.11050
2016-09-21,3Y,3.31080
2016-09-21,4Y,3.55280
2016-09-21,5Y,3.59930
2016-09-21,6M,3.13120
2016-09-21,6Y,3.83350
2016-09-21,7D,2.87530
2016-09-21,7Y,3.91300
2016-09-21,8Y,3.92410
2016-09-21,9M,3.14040
2016-09-21,9Y,3.99780
2016-09-20,0D,2.77790
2016-09-20,10Y,4.05970
2016-09-20,14D,2.89960
2016-09-20,1M,3.04830
2016-09-20,1Y,3.12260
2016-09-20,2M,3.07540
2016-09-20,2Y,3.27290
2016-09-20,3M,3.08010
2016-09-20,3Y,3.28740
2016-09-20,4Y,3.53570
2016-09-20,5Y,3.58050
2016-09-20,6M,3.11480
2016-09-20,6Y,3.82930
2016-09-20,7D,2.82030
2016-09-20,7Y,3.90880
2016-09-20,8Y,3.91990
2016-09-20,9M,3.12150
2016-09-20,9Y,4.00510
2016-09-19,0D,2.72290
2016-09-19,10Y,4.05390
2016-09-19,14D,2.84050
2016-09-19,1M,2.95600
2016-09-19,1Y,3.10510
2016-09-19,2M,2.99870
2016-09-19,2Y,3.24740
2016-09-19,3M,3.00010
2016-09-19,3Y,3.29850
2016-09-19,4Y,3.53090
2016-09-19,5Y,3.60260
2016-09-19,6M,3.07080
2016-09-19,6Y,3.82410
2016-09-19,7D,2.76730
2016-09-19,7Y,3.90360
2016-09-19,8Y,3.91470
2016-09-19,9M,3.10190
2016-09-19,9Y,3.99990
2016-09-18,0D,2.73890
2016-09-18,10Y,4.06140
2016-09-18,14D,2.85420
2016-09-18,1M,2.92660
2016-09-18,1Y,3.07510
2016-09-18,2M,2.96390
2016-09-18,2Y,3.24470
2016-09-18,3M,2.98470
2016-09-18,3Y,3.29500
2016-09-18,4Y,3.55500
2016-09-18,5Y,3.64090
2016-09-18,6M,3.03180
2016-09-18,6Y,3.84200
2016-09-18,7D,2.76430
2016-09-18,7Y,3.92150
2016-09-18,8Y,3.93260
2016-09-18,9M,3.06860
2016-09-18,9Y,4.01780
2016-09-14,0D,2.72690
2016-09-14,10Y,4.05270
2016-09-14,14D,2.86600
2016-09-14,1M,2.95740
2016-09-14,1Y,3.06900
2016-09-14,2M,2.97140
2016-09-14,2Y,3.24810
2016-09-14,3M,2.98220
2016-09-14,3Y,3.29780
2016-09-14,4Y,3.55780
2016-09-14,5Y,3.64960
2016-09-14,6M,3.05090
2016-09-14,6Y,3.83880
2016-09-14,7D,2.76230
2016-09-14,7Y,3.91830
2016-09-14,8Y,3.92940
2016-09-14,9M,3.05300
2016-09-14,9Y,4.01460
2016-09-12,0D,2.69390
2016-09-12,10Y,4.07790
2016-09-12,14D,2.72530
2016-09-12,1M,2.93100
2016-09-12,1Y,3.07510
2016-09-12,2M,2.93980
2016-09-12,2Y,3.27990
2016-09-12,3M,2.95320
2016-09-12,3Y,3.32530
2016-09-12,4Y,3.55340
2016-09-12,5Y,3.68330
2016-09-12,6M,3.03500
2016-09-12,6Y,3.88080
2016-09-12,7D,2.71300
2016-09-12,7Y,3.95280
2016-09-12,8Y,3.96380
2016-09-12,9M,3.06270
2016-09-12,9Y,4.06410
2016-09-09,0D,2.68390
2016-09-09,10Y,4.06020
2016-09-09,14D,2.74620
2016-09-09,1M,2.89870
2016-09-09,1Y,3.05120
2016-09-09,2M,2.92810
2016-09-09,2Y,3.29560
2016-09-09,3M,2.97870
2016-09-09,3Y,3.30810
2016-09-09,4Y,3.55940
2016-09-09,5Y,3.69690
2016-09-09,6M,3.03150
2016-09-09,6Y,3.91540
2016-09-09,7D,2.71150
2016-09-09,7Y,3.96830
2016-09-09,8Y,3.98070
2016-09-09,9M,3.03880
2016-09-09,9Y,4.04780
2016-09-08,0D,2.67990
2016-09-08,10Y,4.07020
2016-09-08,14D,2.72290
2016-09-08,1M,2.85670
2016-09-08,1Y,3.06080
2016-09-08,2M,2.92690
2016-09-08,2Y,3.30530
2016-09-08,3M,2.97970
2016-09-08,3Y,3.32130
2016-09-08,4Y,3.60310
2016-09-08,5Y,3.74210
2016-09-08,6M,3.03000
2016-09-08,6Y,3.93700
2016-09-08,7D,2.69080
2016-09-08,7Y,3.98990
2016-09-08,8Y,4.00230
2016-09-08,9M,3.05120
2016-09-08,9Y,4.06780
2016-09-07,0D,2.69920
2016-09-07,10Y,4.07520
2016-09-07,14D,2.72130
2016-09-07,1M,2.85660
2016-09-07,1Y,3.08030
2016-09-07,2M,2.94280
2016-09-07,2Y,3.32260
2016-09-07,3M,2.98720
2016-09-07,3Y,3.34660
2016-09-07,4Y,3.61720
2016-09-07,5Y,3.76520
2016-09-07,6M,3.03880
2016-09-07,6Y,3.94920
2016-09-07,7D,2.70540
2016-09-07,7Y,4.00210
2016-09-07,8Y,4.01450
2016-09-07,9M,3.07040
2016-09-07,9Y,4.07290
2016-09-06,0D,2.69590
2016-09-06,10Y,4.06860
2016-09-06,14D,2.78040
2016-09-06,1M,2.86860
2016-09-06,1Y,3.05000
2016-09-06,2M,2.97430
2016-09-06,2Y,3.30530
2016-09-06,3M,2.98710
2016-09-06,3Y,3.34360
2016-09-06,4Y,3.61150
2016-09-06,5Y,3.75020
2016-09-06,6M,3.03870
2016-09-06,6Y,3.92900
2016-09-06,7D,2.72080
2016-09-06,7Y,3.98200
2016-09-06,8Y,3.98580
2016-09-06,9M,3.04900
2016-09-06,9Y,4.05420
2016-09-05,0D,2.68890
2016-09-05,10Y,4.07380
2016-09-05,14D,2.75100
2016-09-05,1M,2.88790
2016-09-05,1Y,3.00360
2016-09-05,2M,2.97650
2016-09-05,2Y,3.26060
2016-09-05,3M,2.99180
2016-09-05,3Y,3.30920
2016-09-05,4Y,3.59650
2016-09-05,5Y,3.73590
2016-09-05,6M,3.04490
2016-09-05,6Y,3.92450
2016-09-05,7D,2.73070
2016-09-05,7Y,3.97740
2016-09-05,8Y,3.98130
2016-09-05,9M,3.04740
2016-09-05,9Y,4.05950
2016-09-02,0D,2.68490
2016-09-02,10Y,4.06720
2016-09-02,14D,2.78720
2016-09-02,1M,2.93260
2016-09-02,1Y,3.06440
2016-09-02,2M,2.96380
2016-09-02,2Y,3.30830
2016-09-02,3M,2.96500
2016-09-02,3Y,3.33100
2016-09-02,4Y,3.60810
2016-09-02,5Y,3.74140
2016-09-02,6M,3.03390
2016-09-02,6Y,3.92130
2016-09-02,7D,2.72020
2016-09-02,7Y,3.97420
2016-09-02,8Y,3.97930
2016-09-02,9M,3.05210
2016-09-02,9Y,4.04280
2016-09-01,0D,2.66490
2016-09-01,10Y,4.07420
2016-09-01,14D,2.78110
2016-09-01,1M,2.90140
2016-09-01,1Y,3.07600
2016-09-01,2M,2.92660
2016-09-01,2Y,3.29950
2016-09-01,3M,2.96960
2016-09-01,3Y,3.32460
2016-09-01,4Y,3.62810
2016-09-01,5Y,3.74240
2016-09-01,6M,3.03450
2016-09-01,6Y,3.92700
2016-09-01,7D,2.73910
2016-09-01,7Y,3.97630
2016-09-01,8Y,3.98140
2016-09-01,9M,3.05230
2016-09-01,9Y,4.03800
2016-08-30,0D,2.76190
2016-08-30,10Y,4.12260
2016-08-30,14D,2.82580
2016-08-30,1M,2.93430
2016-08-30,1Y,3.07430
2016-08-30,2M,2.95420
2016-08-30,2Y,3.33740
2016-08-30,3M,2.96370
2016-08-30,3Y,3.38120
2016-08-30,4Y,3.66700
2016-08-30,5Y,3.76120
2016-08-30,6M,3.03410
2016-08-30,6Y,3.96950
2016-08-30,7D,2.78840
2016-08-30,7Y,4.01880
2016-08-30,8Y,4.02390
2016-08-30,9M,3.04050
2016-08-30,9Y,4.08360
2016-08-29,0D,2.79790
2016-08-29,10Y,4.11380
2016-08-29,14D,2.89150
2016-08-29,1M,2.91590
2016-08-29,1Y,3.05060
2016-08-29,2M,2.96700
2016-08-29,2Y,3.31740
2016-08-29,3M,2.97860
2016-08-29,3Y,3.38360
2016-08-29,4Y,3.63060
2016-08-29,5Y,3.73500
2016-08-29,6M,3.03440
2016-08-29,6Y,3.95190
2016-08-29,7D,2.84690
2016-08-29,7Y,4.00120
2016-08-29,8Y,4.00630
2016-08-29,9M,3.04000
2016-08-29,9Y,4.06610
2016-08-26,0D,2.79290
2016-08-26,10Y,4.10180
2016-08-26,14D,2.87540
2016-08-26,1M,2.91510
2016-08-26,1Y,3.05900
2016-08-26,2M,2.96620
2016-08-26,2Y,3.35880
2016-08-26,3M,2.99450
2016-08-26,3Y,3.40310
2016-08-26,4Y,3.63150
2016-08-26,5Y,3.73050
2016-08-26,6M,3.02470
2016-08-26,6Y,3.94700
2016-08-26,7D,2.86540
2016-08-26,7Y,3.99630
2016-08-26,8Y,4.00140
2016-08-26,9M,3.02550
2016-08-26,9Y,4.05400
2016-08-25,0D,2.79290
2016-08-25,10Y,4.09680
2016-08-25,14D,2.91080
2016-08-25,1M,2.92750
2016-08-25,1Y,3.06820
2016-08-25,2M,2.94060
2016-08-25,2Y,3.35610
2016-08-25,3M,3.04440
2016-08-25,3Y,3.39270
2016-08-25,4Y,3.65610
2016-08-25,5Y,3.72040
2016-08-25,6M,3.04520
