1997/8/5,0.107999
2001/11/21,0.021392
2001/11/22,0.02139
2001/11/23,0.021391
2001/11/26,0.021389
2001/11/27,0.021387
2001/11/29,0.021389
2001/11/30,0.02139
2001/12/3,0.021389
2001/12/4,0.021388
2001/12/5,0.021393
2001/12/6,0.021392
2001/12/7,0.021394
2001/12/10,0.021393
2001/12/11,0.021397
2001/12/12,0.021398
2001/12/13,0.021396
2001/12/14,0.021399
2001/12/17,0.021398
2001/12/18,0.021397
2001/12/19,0.021396
2001/12/24,0.021395
2001/12/25,0.021396
2001/12/26,0.021397
2001/12/27,0.021399
2001/12/28,0.021397
2001/12/29,0.021396
2001/12/30,0.021402
2001/12/31,0.021403
2002/1/4,0.021401
2002/1/7,0.0214
2002/1/8,0.021398
2002/1/9,0.021396
2002/1/10,0.021395
2002/1/11,0.021393
2002/1/14,0.02139
2002/1/15,0.021388
2002/1/16,0.021387
2002/1/17,0.021384
2002/1/18,0.021383
2002/1/21,0.02138
2002/1/22,0.021378
2002/1/23,0.021376
2002/1/24,0.021375
2002/1/25,0.021373
2002/1/28,0.021371
2002/1/29,0.021369
2002/1/30,0.021365
2002/1/31,0.021362
2002/2/1,0.02136
2002/2/4,0.021359
2002/2/5,0.021358
2002/2/7,0.021357
2002/2/8,0.021355
2002/2/9,0.021357
2002/2/10,0.021366
2002/2/11,0.021364
2002/2/19,0.021368
2002/2/21,0.021366
2002/2/22,0.021203
2002/2/25,0.021039
2002/2/26,0.020887
2002/2/27,0.020744
2002/2/28,0.020611
2002/3/1,0.020491
2002/3/4,0.020381
2002/3/5,0.020283
2002/3/6,0.020191
2002/3/7,0.020106
2002/3/8,0.020031
2002/3/11,0.01996
2002/3/12,0.019897
2002/3/13,0.019837
2002/3/14,0.019782
2002/3/15,0.01973
2002/3/18,0.019685
2002/3/19,0.019642
2002/3/20,0.019602
2002/3/21,0.019567
2002/3/22,0.019561
2002/3/25,0.019556
2002/3/26,0.019552
2002/3/27,0.019549
2002/3/28,0.019546
2002/3/29,0.019543
2002/4/1,0.019542
2002/4/2,0.019538
2002/4/3,0.019533
2002/4/4,0.019531
2002/4/5,0.019528
2002/4/8,0.019527
2002/4/9,0.019526
2002/4/10,0.019521
2002/4/11,0.01952
2002/4/15,0.019519
2002/4/16,0.019517
2002/4/17,0.019515
2002/4/19,0.019513
2002/4/22,0.019512
2002/4/23,0.019511
2002/4/24,0.019509
2002/4/26,0.019506
2002/4/27,0.019505
2002/4/29,0.019504
2002/4/30,0.01951
2002/5/8,0.019512
2002/5/9,0.019511
2002/5/15,0.019509
2002/5/17,0.019506
2002/5/21,0.019504
2002/5/22,0.019503
2002/5/24,0.019502
2002/5/27,0.019503
2002/5/28,0.019504
2002/5/30,0.019503
2002/5/31,0.019504
2002/6/3,0.019505
2002/6/6,0.019506
2002/6/10,0.019507
2002/6/11,0.019508
2002/6/17,0.019509
2002/6/18,0.01951
2002/6/19,0.019509
2002/6/25,0.019507
2002/6/26,0.019506
2002/6/27,0.019505
2002/6/28,0.019504
2002/7/3,0.019503
2002/7/4,0.019502
2002/7/5,0.019501
2002/7/9,0.0195
2002/7/11,0.019499
2002/7/12,0.019498
2002/7/15,0.019497
2002/7/16,0.019496
2002/7/17,0.019495
2002/7/18,0.019494
2002/7/19,0.019493
2002/7/23,0.019492
2002/7/26,0.019491
2002/7/31,0.01949
2002/8/1,0.019491
2002/8/5,0.019492
2002/8/8,0.019493
2002/8/12,0.019494
2002/8/14,0.019495
2002/8/19,0.019496
2002/8/20,0.019503
2002/8/21,0.019513
2002/8/22,0.019529
2002/8/23,0.019546
2002/8/26,0.019562
2002/8/27,0.019599
2002/8/28,0.019657
2002/8/29,0.019719
2002/8/30,0.019779
2002/9/2,0.019837
2002/9/3,0.019914
2002/9/4,0.019991
2002/9/5,0.020064
2002/9/6,0.020138
2002/9/9,0.020201
2002/9/10,0.020276
2002/9/11,0.020352
2002/9/12,0.020423
2002/9/13,0.020484
2002/9/16,0.020554
2002/9/17,0.020629
2002/9/18,0.020706
2002/9/19,0.020789
2002/9/20,0.020924
2002/9/23,0.021149
2002/9/24,0.021336
2002/9/25,0.021552
2002/9/26,0.02177
2002/9/27,0.021949
2002/9/28,0.022082
2002/9/29,0.022205
2002/9/30,0.022285
2002/10/8,0.022371
2002/10/9,0.022419
2002/10/10,0.022462
2002/10/11,0.022497
2002/10/14,0.022525
2002/10/15,0.02255
2002/10/16,0.022569
2002/10/17,0.022581
2002/10/18,0.02259
2002/10/21,0.022593
2002/10/23,0.022583
2002/10/24,0.022561
2002/10/25,0.022539
2002/10/28,0.022511
2002/10/29,0.022482
2002/10/30,0.02246
2002/10/31,0.02244
2002/11/1,0.022422
2002/11/4,0.02241
2002/11/5,0.022395
2002/11/6,0.022386
2002/11/7,0.022378
2002/11/8,0.022367
2002/11/11,0.022359
2002/11/12,0.022353
2002/11/13,0.022347
2002/11/14,0.022341
2002/11/15,0.022334
2002/11/18,0.022329
2002/11/19,0.022323
2002/11/20,0.022318
2002/11/21,0.022313
2002/11/22,0.022309
2002/11/25,0.022306
2002/11/26,0.022303
2002/11/27,0.022299
2002/11/28,0.022297
2002/11/29,0.022294
2002/12/2,0.022292
2002/12/3,0.022291
2002/12/4,0.022288
2002/12/5,0.022286
2002/12/6,0.022288
2002/12/9,0.022302
2002/12/10,0.022321
2002/12/11,0.022346
2002/12/12,0.022375
2002/12/13,0.022412
2002/12/16,0.022473
2002/12/17,0.022546
2002/12/18,0.022622
2002/12/19,0.022701
2002/12/20,0.02278
2002/12/23,0.022864
2002/12/24,0.022944
2002/12/25,0.023012
2002/12/26,0.023086
2002/12/27,0.023139
2002/12/30,0.023206
2002/12/31,0.02325
2003/1/2,0.023288
2003/1/3,0.023284
2003/1/6,0.023273
2003/1/7,0.023257
2003/1/8,0.023239
2003/1/9,0.023215
2003/1/10,0.023189
2003/1/13,0.023149
2003/1/14,0.023103
2003/1/15,0.023054
2003/1/16,0.023003
2003/1/17,0.02295
2003/1/20,0.022896
2003/1/21,0.022841
2003/1/22,0.022787
2003/1/23,0.022734
2003/1/24,0.022705
2003/1/27,0.022684
2003/1/28,0.02269
2003/1/29,0.022711
2003/1/30,0.022743
2003/1/31,0.022786
2003/2/8,0.022804
2003/2/9,0.022809
2003/2/10,0.022811
2003/2/11,0.022805
2003/2/12,0.0228
2003/2/13,0.02279
2003/2/14,0.022779
2003/2/17,0.022765
2003/2/18,0.022748
2003/2/19,0.022727
2003/2/20,0.022705
2003/2/21,0.02268
2003/2/24,0.022655
2003/2/25,0.022623
2003/2/26,0.022583
2003/2/27,0.022523
2003/2/28,0.022443
2003/3/1,0.022333
2003/3/2,0.022232
2003/3/3,0.022138
2003/3/4,0.022033
2003/3/5,0.021914
2003/3/6,0.021791
2003/3/7,0.021661
2003/3/8,0.021547
2003/3/10,0.021445
2003/3/11,0.021359
2003/3/12,0.021279
2003/3/13,0.0212
2003/3/14,0.021118
2003/3/15,0.021036
2003/3/17,0.020962
2003/3/18,0.020888
2003/3/19,0.020811
2003/3/20,0.020735
2003/3/21,0.02066
2003/3/24,0.020586
2003/3/25,0.020513
2003/3/26,0.020437
2003/3/27,0.020361
2003/3/28,0.020293
2003/3/31,0.020228
2003/4/1,0.020166
2003/4/2,0.020113
2003/4/3,0.020067
2003/4/4,0.02002
2003/4/7,0.019974
2003/4/8,0.019928
2003/4/9,0.019883
2003/4/10,0.019839
2003/4/11,0.019797
2003/4/14,0.019758
2003/4/15,0.019722
2003/4/16,0.01969
2003/4/17,0.019661
2003/4/18,0.019635
2003/4/21,0.019612
2003/4/22,0.01959
2003/4/23,0.019569
2003/4/24,0.019551
2003/4/25,0.019537
2003/4/28,0.01954
2003/4/29,0.019562
2003/4/30,0.019581
2003/5/6,0.019602
2003/5/7,0.019622
2003/5/8,0.019643
2003/5/9,0.019669
2003/5/12,0.019697
2003/5/13,0.01973
2003/5/14,0.019762
2003/5/15,0.019796
2003/5/16,0.019837
2003/5/19,0.019873
2003/5/20,0.019913
2003/5/21,0.019952
2003/5/22,0.019996
2003/5/23,0.020042
2003/5/26,0.020092
2003/5/27,0.020149
2003/5/28,0.020211
2003/5/29,0.020284
2003/5/30,0.020363
2003/6/2,0.020444
2003/6/3,0.020527
2003/6/4,0.020608
2003/6/5,0.020685
2003/6/6,0.020758
2003/6/9,0.020831
2003/6/10,0.020901
2003/6/11,0.020964
2003/6/12,0.021024
2003/6/13,0.021079
2003/6/16,0.021137
2003/6/17,0.021198
2003/6/18,0.021251
2003/6/19,0.021305
2003/6/20,0.021354
2003/6/23,0.021406
2003/6/24,0.021459
2003/6/25,0.021507
2003/6/26,0.021578
2003/6/27,0.021658
2003/6/30,0.021751
2003/7/1,0.021845
2003/7/2,0.021932
2003/7/3,0.022026
2003/7/4,0.022116
2003/7/7,0.022195
2003/7/8,0.022269
2003/7/9,0.022334
2003/7/10,0.022388
2003/7/11,0.022427
2003/7/14,0.022441
2003/7/15,0.022436
2003/7/16,0.022421
2003/7/17,0.022394
2003/7/18,0.022356
2003/7/21,0.022306
2003/7/22,0.022253
2003/7/23,0.022188
2003/7/24,0.022117
2003/7/25,0.022058
2003/7/28,0.021988
2003/7/29,0.021922
2003/7/30,0.021855
2003/7/31,0.021785
2003/8/1,0.021715
2003/8/4,0.021644
2003/8/5,0.021578
2003/8/6,0.02151
2003/8/7,0.021454
2003/8/8,0.021385
2003/8/11,0.021328
2003/8/12,0.021262
2003/8/13,0.021209
2003/8/14,0.021168
2003/8/15,0.021131
2003/8/18,0.021095
2003/8/19,0.021058
2003/8/20,0.021023
2003/8/21,0.021008
2003/8/22,0.021018
2003/8/25,0.021064
2003/8/26,0.021233
2003/8/27,0.021475
2003/8/28,0.022044
2003/8/29,0.022661
2003/9/1,0.023323
2003/9/2,0.023947
2003/9/3,0.024538
2003/9/4,0.025046
2003/9/5,0.025505
2003/9/8,0.025873
2003/9/9,0.026203
2003/9/10,0.02651
2003/9/11,0.026792
2003/9/12,0.027041
2003/9/15,0.02726
2003/9/16,0.027458
2003/9/17,0.02763
2003/9/18,0.027785
2003/9/19,0.027918
2003/9/22,0.028038
2003/9/23,0.028141
2003/9/24,0.028262
2003/9/25,0.028376
2003/9/26,0.028514
2003/9/27,0.028714
2003/9/28,0.028978
2003/9/29,0.029265
2003/9/30,0.02947
2003/10/8,0.029786
2003/10/9,0.030071
2003/10/10,0.030335
2003/10/13,0.030569
2003/10/14,0.030775
2003/10/15,0.030926
2003/10/16,0.031032
2003/10/17,0.031055
2003/10/20,0.031044
2003/10/21,0.031012
2003/10/22,0.030956
2003/10/23,0.030886
2003/10/24,0.030793
2003/10/27,0.030652
2003/10/28,0.030482
2003/10/29,0.030367
2003/10/30,0.030318
2003/10/31,0.030476
2003/11/3,0.0307
2003/11/4,0.031041
2003/11/5,0.031593
2003/11/6,0.03176
2003/11/7,0.031713
2003/11/10,0.031598
2003/11/11,0.03147
2003/11/12,0.031279
2003/11/13,0.031031
2003/11/14,0.030665
2003/11/17,0.030233
2003/11/18,0.029776
2003/11/19,0.029265
2003/11/20,0.028675
2003/11/21,0.028096
2003/11/24,0.027448
2003/11/25,0.026838
2003/11/26,0.026278
2003/11/27,0.025757
2003/11/28,0.025248
2003/12/1,0.024759
2003/12/2,0.024286
2003/12/3,0.02381
2003/12/4,0.023416
2003/12/5,0.023078
2003/12/8,0.022782
2003/12/9,0.022516
2003/12/10,0.022284
2003/12/11,0.022084
2003/12/12,0.021922
2003/12/15,0.02179
2003/12/16,0.021679
2003/12/17,0.021596
2003/12/18,0.021546
2003/12/19,0.021509
2003/12/22,0.021482
2003/12/23,0.021466
2003/12/24,0.021452
2003/12/25,0.021443
2003/12/26,0.021439
2003/12/29,0.021432
2003/12/30,0.021426
2004/1/2,0.021412
2004/1/5,0.021399
2004/1/6,0.021383
2004/1/7,0.021367
2004/1/8,0.021346
2004/1/9,0.021321
2004/1/12,0.02129
2004/1/13,0.021257
2004/1/14,0.021227
2004/1/15,0.021193
2004/1/16,0.021169
2004/1/17,0.021943
2004/1/18,0.023019
2004/1/19,0.024077
2004/1/20,0.02498
2004/1/21,0.02588
2004/1/29,0.026467
2004/1/30,0.026624
2004/2/2,0.026775
2004/2/3,0.026896
2004/2/4,0.026682
2004/2/5,0.026411
2004/2/6,0.026148
2004/2/9,0.025887
2004/2/10,0.025634
2004/2/11,0.025382
2004/2/12,0.025122
2004/2/13,0.024861
2004/2/16,0.024599
2004/2/17,0.024345
2004/2/18,0.024095
2004/2/19,0.023737
2004/2/20,0.02334
2004/2/23,0.022956
2004/2/24,0.022601
2004/2/25,0.022253
2004/2/26,0.021952
2004/2/27,0.021722
2004/3/1,0.021497
2004/3/2,0.021281
2004/3/3,0.021115
2004/3/4,0.020956
2004/3/5,0.0208
2004/3/8,0.020646
2004/3/9,0.020491
2004/3/10,0.020347
2004/3/11,0.020211
2004/3/12,0.020079
2004/3/15,0.019951
2004/3/16,0.01983
2004/3/17,0.019711
2004/3/18,0.019584
2004/3/19,0.019461
2004/3/22,0.019337
2004/3/23,0.019215
2004/3/24,0.019099
2004/3/25,0.019014
2004/3/26,0.01897
2004/3/29,0.018932
2004/3/30,0.018899
2004/3/31,0.018876
2004/4/1,0.018851
2004/4/2,0.018831
2004/4/5,0.018797
2004/4/6,0.018764
2004/4/7,0.01873
2004/4/8,0.018699
2004/4/9,0.018665
2004/4/12,0.018621
2004/4/13,0.018611
2004/4/14,0.018706
2004/4/15,0.018861
2004/4/16,0.019058
2004/4/19,0.019282
2004/4/20,0.019533
2004/4/21,0.019812
2004/4/22,0.020179
2004/4/23,0.020591
2004/4/26,0.021029
2004/4/27,0.021428
2004/4/28,0.02175
2004/4/29,0.022027
2004/4/30,0.022383
2004/5/8,0.02265
2004/5/9,0.022723
2004/5/10,0.022769
2004/5/11,0.022805
2004/5/12,0.022829
2004/5/13,0.022839
2004/5/14,0.022832
2004/5/17,0.02278
2004/5/18,0.022709
2004/5/19,0.022633
2004/5/20,0.022564
2004/5/21,0.022499
2004/5/24,0.022363
2004/5/25,0.022212
2004/5/26,0.022058
2004/5/27,0.021923
2004/5/28,0.02181
2004/5/31,0.021733
2004/6/1,0.021743
2004/6/2,0.021799
2004/6/3,0.021942
2004/6/4,0.022234
2004/6/7,0.02251
2004/6/8,0.022763
2004/6/9,0.022989
2004/6/10,0.023188
2004/6/11,0.023371
2004/6/14,0.023455
2004/6/15,0.023484
2004/6/16,0.023486
2004/6/17,0.023487
2004/6/18,0.023511
2004/6/21,0.023616
2004/6/22,0.023728
2004/6/23,0.023835
2004/6/24,0.023932
2004/6/25,0.024038
2004/6/28,0.024122
2004/6/29,0.024169
2004/6/30,0.024217
2004/7/1,0.024251
2004/7/2,0.024247
2004/7/5,0.024204
2004/7/6,0.024165
2004/7/7,0.024114
2004/7/8,0.024057
2004/7/9,0.023978
2004/7/12,0.023875
2004/7/13,0.023773
2004/7/14,0.023672
2004/7/15,0.023567
2004/7/16,0.023458
2004/7/19,0.023302
2004/7/20,0.023146
2004/7/21,0.023011
2004/7/22,0.022899
2004/7/23,0.023013
2004/7/26,0.02312
2004/7/27,0.023226
2004/7/28,0.023305
2004/7/29,0.02339
2004/7/30,0.023455
2004/8/2,0.023517
2004/8/3,0.023564
2004/8/4,0.023607
2004/8/5,0.023643
2004/8/6,0.023676
2004/8/9,0.023615
2004/8/10,0.023553
2004/8/11,0.023498
2004/8/12,0.023442
2004/8/13,0.023399
2004/8/16,0.023319
2004/8/17,0.023266
2004/8/18,0.023214
2004/8/19,0.023164
2004/8/20,0.023086
2004/8/23,0.022994
2004/8/24,0.022917
2004/8/25,0.022852
2004/8/26,0.022788
2004/8/27,0.02273
2004/8/30,0.022651
2004/8/31,0.022577
2004/9/1,0.022492
2004/9/2,0.022398
2004/9/3,0.022296
2004/9/6,0.022191
2004/9/7,0.022093
2004/9/8,0.022002
2004/9/9,0.021916
2004/9/10,0.021818
2004/9/13,0.021728
2004/9/14,0.021641
2004/9/15,0.021556
2004/9/16,0.021475
2004/9/17,0.021396
2004/9/20,0.021328
2004/9/21,0.021263
2004/9/22,0.021197
2004/9/23,0.021134
2004/9/24,0.021085
2004/9/27,0.021099
2004/9/28,0.021143
2004/9/29,0.021317
2004/9/30,0.021506
2004/10/8,0.021581
2004/10/9,0.02164
2004/10/10,0.021691
2004/10/11,0.021733
2004/10/12,0.021764
2004/10/13,0.021783
2004/10/14,0.021787
2004/10/15,0.021784
2004/10/18,0.021775
2004/10/19,0.021742
2004/10/20,0.021709
2004/10/21,0.021643
2004/10/22,0.021584
2004/10/25,0.021524
2004/10/26,0.021458
2004/10/27,0.021393
2004/10/28,0.021318
2004/10/29,0.021241
2004/11/1,0.021316
2004/11/2,0.021401
2004/11/3,0.021494
2004/11/4,0.021576
2004/11/5,0.021655
2004/11/8,0.021659
2004/11/9,0.021633
2004/11/10,0.021635
2004/11/11,0.021624
2004/11/12,0.021601
2004/11/15,0.021578
2004/11/16,0.021544
2004/11/17,0.021487
2004/11/18,0.021412
2004/11/19,0.021327
2004/11/22,0.021185
2004/11/23,0.020939
2004/11/24,0.020823
2004/11/25,0.020714
2004/11/26,0.020608
2004/11/29,0.020466
2004/11/30,0.02033
2004/12/1,0.02021
2004/12/2,0.020094
2004/12/3,0.019979
2004/12/6,0.01986
2004/12/7,0.019736
2004/12/8,0.019617
2004/12/9,0.019496
2004/12/10,0.019377
2004/12/13,0.019247
2004/12/14,0.019159
2004/12/15,0.01908
2004/12/16,0.018998
2004/12/17,0.018924
2004/12/20,0.018854
2004/12/21,0.018763
2004/12/22,0.018696
2004/12/23,0.018634
2004/12/24,0.01858
2004/12/27,0.018538
2004/12/28,0.018522
2004/12/29,0.018559
2004/12/30,0.018597
2004/12/31,0.018639
2005/1/4,0.018682
2005/1/5,0.018727
2005/1/6,0.01873
2005/1/7,0.018733
2005/1/10,0.018708
2005/1/11,0.018682
2005/1/12,0.018646
2005/1/13,0.018612
2005/1/14,0.018579
2005/1/17,0.018547
2005/1/18,0.018518
2005/1/19,0.018498
2005/1/20,0.018481
2005/1/21,0.018467
2005/1/24,0.018457
2005/1/25,0.01845
2005/1/26,0.018439
2005/1/27,0.018416
2005/1/28,0.018394
2005/1/31,0.018387
2005/2/1,0.018376
2005/2/2,0.018371
2005/2/3,0.018429
2005/2/4,0.018593
2005/2/5,0.01913
2005/2/6,0.019698
2005/2/7,0.020242
2005/2/8,0.020667
2005/2/16,0.020634
2005/2/17,0.020591
2005/2/18,0.020549
2005/2/21,0.020502
2005/2/22,0.020448
2005/2/23,0.020375
2005/2/24,0.020278
2005/2/25,0.020144
2005/2/28,0.020012
2005/3/1,0.019883
2005/3/2,0.019762
2005/3/3,0.019646
2005/3/4,0.019537
2005/3/7,0.019435
2005/3/8,0.019353
2005/3/9,0.019248
2005/3/10,0.01909
2005/3/11,0.018932
2005/3/14,0.018773
2005/3/15,0.018634
2005/3/16,0.018569
2005/3/17,0.018515
2005/3/18,0.018432
2005/3/21,0.018252
2005/3/22,0.018007
2005/3/23,0.017748
2005/3/24,0.01747
2005/3/25,0.017212
2005/3/28,0.016959
2005/3/29,0.016735
2005/3/30,0.016512
2005/3/31,0.016288
2005/4/1,0.01607
2005/4/4,0.015818
2005/4/5,0.015596
2005/4/6,0.015365
2005/4/7,0.015079
2005/4/8,0.014847
2005/4/11,0.014609
2005/4/12,0.014389
2005/4/13,0.014188
2005/4/14,0.013988
2005/4/15,0.013816
2005/4/18,0.013648
2005/4/19,0.013499
2005/4/20,0.01336
2005/4/21,0.01324
2005/4/22,0.013132
2005/4/25,0.013009
2005/4/26,0.012886
2005/4/27,0.012772
2005/4/28,0.012693
2005/4/29,0.012635
2005/4/30,0.012568
2005/5/8,0.012493
2005/5/9,0.012407
2005/5/10,0.012336
2005/5/11,0.012266
2005/5/12,0.012201
2005/5/13,0.012136
2005/5/16,0.012063
2005/5/17,0.011985
2005/5/18,0.011908
2005/5/19,0.011839
2005/5/20,0.011776
2005/5/23,0.011717
2005/5/24,0.011663
2005/5/25,0.011609
2005/5/26,0.011565
2005/5/27,0.011525
2005/5/30,0.011486
2005/5/31,0.011444
2005/6/1,0.011399
2005/6/2,0.011344
2005/6/3,0.011291
2005/6/6,0.011248
2005/6/7,0.011208
2005/6/8,0.011174
2005/6/9,0.011142
2005/6/10,0.011112
2005/6/13,0.011085
2005/6/14,0.011061
2005/6/15,0.011041
2005/6/16,0.011023
2005/6/17,0.011006
2005/6/20,0.010988
2005/6/21,0.010975
2005/6/22,0.010961
2005/6/23,0.010946
2005/6/24,0.010931
2005/6/27,0.010922
2005/6/28,0.010911
2005/6/30,0.010922
2005/7/1,0.010941
2005/7/4,0.010979
2005/7/5,0.011026
2005/7/6,0.011076
2005/7/7,0.011124
2005/7/8,0.01117
2005/7/11,0.011215
2005/7/12,0.011258
2005/7/13,0.0113
2005/7/14,0.011349
2005/7/15,0.011398
2005/7/18,0.011461
2005/7/19,0.011516
2005/7/20,0.011595
2005/7/21,0.011664
2005/7/22,0.01173
2005/7/25,0.01183
2005/7/26,0.011922
2005/7/27,0.012002
2005/7/28,0.01207
2005/7/29,0.012128
2005/8/1,0.012159
2005/8/2,0.012184
2005/8/3,0.012206
2005/8/4,0.012225
2005/8/5,0.012237
2005/8/8,0.012272
2005/8/9,0.012304
2005/8/10,0.012335
2005/8/11,0.012358
2005/8/12,0.012374
2005/8/15,0.01239
2005/8/16,0.012404
2005/8/17,0.012409
2005/8/18,0.012412
2005/8/19,0.012408
2005/8/22,0.012398
2005/8/23,0.012384
2005/8/24,0.012368
2005/8/25,0.01235
2005/8/26,0.01233
2005/8/29,0.012322
2005/8/30,0.012318
2005/8/31,0.012305
2005/9/1,0.012287
2005/9/2,0.012268
2005/9/5,0.012245
2005/9/6,0.012234
2005/9/7,0.012221
2005/9/8,0.012213
2005/9/9,0.012199
2005/9/12,0.012192
2005/9/13,0.012188
2005/9/14,0.012174
2005/9/15,0.012159
2005/9/16,0.012135
2005/9/19,0.012117
2005/9/20,0.012095
2005/9/21,0.012068
2005/9/22,0.012037
2005/9/23,0.012018
2005/9/26,0.011986
2005/9/27,0.01195
2005/9/28,0.011918
2005/9/29,0.011844
2005/9/30,0.011803
2005/10/8,0.011762
2005/10/9,0.011724
2005/10/10,0.011677
2005/10/11,0.011625
2005/10/12,0.011573
2005/10/13,0.011521
2005/10/14,0.011469
2005/10/17,0.011428
2005/10/18,0.011392
2005/10/19,0.01136
2005/10/20,0.011327
2005/10/21,0.011298
2005/10/24,0.011269
2005/10/25,0.011249
2005/10/26,0.01123
2005/10/27,0.011218
2005/10/28,0.011209
2005/10/31,0.0112
2005/11/1,0.011187
2005/11/2,0.011173
2005/11/3,0.01116
2005/11/4,0.011144
2005/11/7,0.011131
2005/11/8,0.011121
2005/11/9,0.011109
2005/11/10,0.011098
2005/11/11,0.011095
2005/11/14,0.011102
2005/11/15,0.011108
2005/11/16,0.011115
2005/11/17,0.011121
2005/11/18,0.011129
2005/11/21,0.011188
2005/11/22,0.011274
2005/11/23,0.011399
2005/11/24,0.011546
2005/11/25,0.011688
2005/11/28,0.01185
2005/11/29,0.012033
2005/11/30,0.012232
2005/12/1,0.012481
2005/12/2,0.012804
2005/12/5,0.013124
2005/12/6,0.013496
2005/12/7,0.013843
2005/12/8,0.014151
2005/12/9,0.014429
2005/12/12,0.014673
2005/12/13,0.014887
2005/12/14,0.015065
2005/12/15,0.015221
2005/12/16,0.015323
2005/12/19,0.015407
2005/12/20,0.015479
2005/12/21,0.015527
2005/12/22,0.01556
2005/12/23,0.015585
2005/12/26,0.015572
2005/12/27,0.015578
2005/12/28,0.015579
2005/12/29,0.015551
2005/12/30,0.015515
2005/12/31,0.015468
2006/1/4,0.01542
2006/1/5,0.015361
2006/1/6,0.015302
2006/1/9,0.01524
2006/1/10,0.015175
2006/1/11,0.015112
2006/1/12,0.015049
2006/1/13,0.014991
2006/1/16,0.014936
2006/1/17,0.014884
2006/1/18,0.014829
2006/1/19,0.014776
2006/1/20,0.014757
2006/1/23,0.014763
2006/1/24,0.014841
2006/1/25,0.015297
2006/1/26,0.016933
2006/1/27,0.017777
2006/1/28,0.018067
2006/2/5,0.018331
2006/2/6,0.01809
2006/2/7,0.017814
2006/2/8,0.017551
2006/2/9,0.0173
2006/2/10,0.017058
2006/2/13,0.016794
2006/2/14,0.016537
2006/2/15,0.016294
2006/2/16,0.016051
