1997/8/5,0.107999
2006/2/17,0.015806
2006/2/20,0.01557
2006/2/21,0.015342
2006/2/22,0.015107
2006/2/23,0.0149
2006/2/24,0.014708
2006/2/27,0.014473
2006/2/28,0.014106
2006/3/1,0.013905
2006/3/2,0.013795
2006/3/3,0.013709
2006/3/6,0.013722
2006/3/7,0.013743
2006/3/8,0.013798
2006/3/9,0.013844
2006/3/10,0.013885
2006/3/13,0.013916
2006/3/14,0.013931
2006/3/15,0.013938
2006/3/16,0.013953
2006/3/17,0.01399
2006/3/20,0.014017
2006/3/21,0.01404
2006/3/22,0.014076
2006/3/23,0.014202
2006/3/24,0.014431
2006/3/27,0.014648
2006/3/28,0.014845
2006/3/29,0.015011
2006/3/30,0.015159
2006/3/31,0.01529
2006/4/3,0.015403
2006/4/4,0.0155
2006/4/5,0.015567
2006/4/6,0.015628
2006/4/7,0.015678
2006/4/10,0.015701
2006/4/11,0.015696
2006/4/12,0.015673
2006/4/13,0.01564
2006/4/14,0.015609
2006/4/17,0.015622
2006/4/18,0.015693
2006/4/19,0.015809
2006/4/20,0.015927
2006/4/21,0.016059
2006/4/24,0.016187
2006/4/25,0.016343
2006/4/26,0.016531
2006/4/27,0.016763
2006/4/28,0.017057
2006/4/29,0.017533
2006/4/30,0.017688
2006/5/8,0.017734
2006/5/9,0.017784
2006/5/10,0.017816
2006/5/11,0.017834
2006/5/12,0.017858
2006/5/15,0.017861
2006/5/16,0.017834
2006/5/17,0.017783
2006/5/18,0.01767
2006/5/19,0.017608
2006/5/22,0.017517
2006/5/23,0.01741
2006/5/24,0.01728
2006/5/25,0.017186
2006/5/26,0.017093
2006/5/29,0.016984
2006/5/30,0.016868
2006/5/31,0.01675
2006/6/1,0.016667
2006/6/2,0.016707
2006/6/5,0.016757
2006/6/6,0.016812
2006/6/7,0.016875
2006/6/8,0.016979
2006/6/9,0.01709
2006/6/12,0.017192
2006/6/13,0.017317
2006/6/14,0.017478
2006/6/15,0.017747
2006/6/16,0.018052
2006/6/19,0.018342
2006/6/20,0.018833
2006/6/21,0.019196
2006/6/22,0.019464
2006/6/23,0.019669
2006/6/26,0.019855
2006/6/27,0.020017
2006/6/28,0.020138
2006/6/29,0.020211
2006/6/30,0.020336
2006/7/3,0.020437
2006/7/4,0.020534
2006/7/5,0.020625
2006/7/6,0.020672
2006/7/7,0.020693
2006/7/10,0.020696
2006/7/11,0.020672
2006/7/12,0.020631
2006/7/13,0.020538
2006/7/14,0.020418
2006/7/17,0.020367
2006/7/18,0.0204
2006/7/19,0.020549
2006/7/20,0.020896
2006/7/21,0.021421
2006/7/24,0.021973
2006/7/25,0.022492
2006/7/26,0.022972
2006/7/27,0.023421
2006/7/28,0.023833
2006/7/31,0.024212
2006/8/1,0.024531
2006/8/2,0.02481
2006/8/3,0.025073
2006/8/4,0.025314
2006/8/7,0.025475
2006/8/8,0.025635
2006/8/9,0.025766
2006/8/10,0.025883
2006/8/11,0.025978
2006/8/14,0.026005
2006/8/15,0.025983
2006/8/16,0.025886
2006/8/17,0.025778
2006/8/18,0.025637
2006/8/21,0.025447
2006/8/22,0.02536
2006/8/23,0.025217
2006/8/24,0.025034
2006/8/25,0.024813
2006/8/28,0.024504
2006/8/29,0.02414
2006/8/30,0.023815
2006/8/31,0.023554
2006/9/1,0.023354
2006/9/4,0.023195
2006/9/5,0.02304
2006/9/6,0.022862
2006/9/7,0.0227
2006/9/8,0.022503
2006/9/11,0.022318
2006/9/12,0.022124
2006/9/13,0.021935
2006/9/14,0.021782
2006/9/15,0.021648
2006/9/18,0.021523
2006/9/19,0.021357
2006/9/20,0.021191
2006/9/21,0.021028
2006/9/22,0.02093
2006/9/25,0.021015
2006/9/26,0.021206
2006/9/27,0.0214
2006/9/28,0.021551
2006/9/29,0.021821
2006/9/30,0.022039
2006/10/8,0.022146
2006/10/9,0.022194
2006/10/10,0.022244
2006/10/11,0.022285
2006/10/12,0.022323
2006/10/13,0.022361
2006/10/16,0.022401
2006/10/17,0.022488
2006/10/18,0.022664
2006/10/19,0.022915
2006/10/20,0.023169
2006/10/23,0.023395
2006/10/24,0.023571
2006/10/25,0.023734
2006/10/26,0.023758
2006/10/27,0.023705
2006/10/30,0.023638
2006/10/31,0.023663
2006/11/1,0.023721
2006/11/2,0.023825
2006/11/3,0.023945
2006/11/6,0.023996
2006/11/7,0.024193
2006/11/8,0.024515
2006/11/9,0.024965
2006/11/10,0.025488
2006/11/13,0.026212
2006/11/14,0.02705
2006/11/15,0.028091
2006/11/16,0.029072
2006/11/17,0.029807
2006/11/20,0.030781
2006/11/21,0.031796
2006/11/22,0.032781
2006/11/23,0.033407
2006/11/24,0.033976
2006/11/27,0.034677
2006/11/28,0.034534
2006/11/29,0.034259
2006/11/30,0.033397
2006/12/1,0.032556
2006/12/4,0.031755
2006/12/5,0.030977
2006/12/6,0.030202
2006/12/7,0.029456
2006/12/8,0.028721
2006/12/11,0.027998
2006/12/12,0.027309
2006/12/13,0.026597
2006/12/14,0.025967
2006/12/15,0.025242
2006/12/18,0.024516
2006/12/19,0.023815
2006/12/20,0.02313
2006/12/21,0.022529
2006/12/22,0.021909
2006/12/25,0.021489
2006/12/26,0.021471
2006/12/27,0.021469
2006/12/28,0.021551
2006/12/29,0.021417
2006/12/30,0.021169
2006/12/31,0.020887
2007/1/4,0.020253
2007/1/5,0.019662
2007/1/8,0.019102
2007/1/9,0.018552
2007/1/10,0.018039
2007/1/11,0.017561
2007/1/12,0.017107
2007/1/15,0.016713
2007/1/16,0.016326
2007/1/17,0.015966
2007/1/18,0.015784
2007/1/19,0.015643
2007/1/22,0.015569
2007/1/23,0.015737
2007/1/24,0.016017
2007/1/25,0.016325
2007/1/26,0.016621
2007/1/29,0.016985
2007/1/30,0.017364
2007/1/31,0.01772
2007/2/1,0.018084
2007/2/2,0.01841
2007/2/5,0.018609
2007/2/6,0.018892
2007/2/7,0.019265
2007/2/8,0.020023
2007/2/9,0.021813
2007/2/12,0.024077
2007/2/13,0.026572
2007/2/14,0.02748
2007/2/15,0.029125
2007/2/16,0.028755
2007/2/17,0.028027
2007/2/25,0.026808
2007/2/26,0.02707
2007/2/27,0.027109
2007/2/28,0.027008
2007/3/1,0.026331
2007/3/2,0.025495
2007/3/5,0.024645
2007/3/6,0.023845
2007/3/7,0.023065
2007/3/8,0.022305
2007/3/9,0.021565
2007/3/12,0.020844
2007/3/13,0.020108
2007/3/14,0.019252
2007/3/15,0.018362
2007/3/16,0.0175
2007/3/19,0.016995
2007/3/20,0.016559
2007/3/21,0.016489
2007/3/22,0.01654
2007/3/23,0.016719
2007/3/26,0.016731
2007/3/27,0.016858
2007/3/28,0.017008
2007/3/29,0.017239
2007/3/30,0.017492
2007/4/2,0.017727
2007/4/3,0.017916
2007/4/4,0.018106
2007/4/5,0.0183
2007/4/6,0.018523
2007/4/9,0.01893
2007/4/10,0.019423
2007/4/11,0.019946
2007/4/12,0.020433
2007/4/13,0.020895
2007/4/16,0.021411
2007/4/17,0.022356
2007/4/18,0.023231
2007/4/19,0.024518
2007/4/20,0.026392
2007/4/23,0.028184
2007/4/24,0.030135
2007/4/25,0.032172
2007/4/26,0.033998
2007/4/27,0.034985
2007/4/28,0.034918
2007/4/29,0.033788
2007/4/30,0.032621
2007/5/8,0.031277
2007/5/9,0.030045
2007/5/10,0.028896
2007/5/11,0.027905
2007/5/14,0.028213
2007/5/15,0.02869
2007/5/16,0.028967
2007/5/17,0.029111
2007/5/18,0.029052
2007/5/21,0.028634
2007/5/22,0.028165
2007/5/23,0.027587
2007/5/24,0.02696
2007/5/25,0.026313
2007/5/28,0.025663
2007/5/29,0.025059
2007/5/30,0.02459
2007/5/31,0.024327
2007/6/1,0.024407
2007/6/4,0.024869
2007/6/5,0.025357
2007/6/6,0.025756
2007/6/7,0.026065
2007/6/8,0.026058
2007/6/11,0.025695
2007/6/12,0.025294
2007/6/13,0.024938
2007/6/14,0.024619
2007/6/15,0.025481
2007/6/18,0.027362
2007/6/19,0.029033
2007/6/20,0.030267
2007/6/21,0.030338
2007/6/22,0.029647
2007/6/25,0.028923
2007/6/26,0.028082
2007/6/27,0.027261
2007/6/28,0.026394
2007/6/29,0.025519
2007/7/2,0.02585
2007/7/3,0.026942
2007/7/4,0.028243
2007/7/5,0.027806
2007/7/6,0.02743
2007/7/9,0.027104
2007/7/10,0.027377
2007/7/11,0.028599
2007/7/12,0.02981
2007/7/13,0.030012
2007/7/16,0.029911
2007/7/17,0.029566
2007/7/18,0.029143
2007/7/19,0.028393
2007/7/20,0.027756
2007/7/23,0.027146
2007/7/24,0.026662
2007/7/25,0.026226
2007/7/26,0.025849
2007/7/27,0.025481
2007/7/30,0.02497
2007/7/31,0.024358
2007/8/1,0.024386
2007/8/2,0.024684
2007/8/3,0.024397
2007/8/6,0.023964
2007/8/7,0.023477
2007/8/8,0.02294
2007/8/9,0.022518
2007/8/10,0.022256
2007/8/13,0.022155
2007/8/14,0.022004
2007/8/15,0.021833
2007/8/16,0.021719
2007/8/17,0.021516
2007/8/20,0.021338
2007/8/21,0.02117
2007/8/22,0.021
2007/8/23,0.021091
2007/8/24,0.021376
2007/8/27,0.02169
2007/8/28,0.02187
2007/8/29,0.022056
2007/8/30,0.022208
2007/8/31,0.022682
2007/9/3,0.022913
2007/9/4,0.023148
2007/9/5,0.023046
2007/9/6,0.023139
2007/9/7,0.023298
2007/9/10,0.023874
2007/9/11,0.025281
2007/9/12,0.026691
2007/9/13,0.028042
2007/9/14,0.029469
2007/9/17,0.032566
2007/9/18,0.035614
2007/9/19,0.03836
2007/9/20,0.041489
2007/9/21,0.04454
2007/9/24,0.047411
2007/9/25,0.05016
2007/9/26,0.05279
2007/9/27,0.052818
2007/9/28,0.051124
2007/9/29,0.048275
2007/9/30,0.04561
2007/10/8,0.043261
2007/10/9,0.041114
2007/10/10,0.039195
2007/10/11,0.037414
2007/10/12,0.035688
2007/10/15,0.034222
2007/10/16,0.032971
2007/10/17,0.031797
2007/10/18,0.030519
2007/10/19,0.029341
2007/10/22,0.028424
2007/10/23,0.027941
2007/10/24,0.030676
2007/10/25,0.035336
2007/10/26,0.040477
2007/10/29,0.046429
2007/10/30,0.044617
2007/10/31,0.04313
2007/11/1,0.042058
2007/11/2,0.041153
2007/11/5,0.040392
2007/11/6,0.039665
2007/11/7,0.038982
2007/11/8,0.038301
2007/11/9,0.037338
2007/11/12,0.036523
2007/11/13,0.035446
2007/11/14,0.034302
2007/11/15,0.033102
2007/11/16,0.032054
2007/11/19,0.030985
2007/11/20,0.031092
2007/11/21,0.031621
2007/11/22,0.031998
2007/11/23,0.030145
2007/11/26,0.028738
2007/11/27,0.028613
2007/11/28,0.028446
2007/11/29,0.027636
2007/11/30,0.02777
2007/12/3,0.028121
2007/12/4,0.029597
2007/12/5,0.031062
2007/12/6,0.032169
2007/12/7,0.033008
2007/12/10,0.032206
2007/12/11,0.031571
2007/12/12,0.032685
2007/12/13,0.03421
2007/12/14,0.035915
2007/12/17,0.035891
2007/12/18,0.035537
2007/12/19,0.034696
2007/12/20,0.033509
2007/12/21,0.032604
2007/12/24,0.031495
2007/12/25,0.030417
2007/12/26,0.029553
2007/12/27,0.029059
2007/12/28,0.028393
2007/12/29,0.027968
2008/1/2,0.027714
2008/1/3,0.027567
2008/1/4,0.027529
2008/1/7,0.02737
2008/1/8,0.027417
2008/1/9,0.027191
2008/1/10,0.026663
2008/1/11,0.026115
2008/1/14,0.025133
2008/1/15,0.02452
2008/1/16,0.024362
2008/1/17,0.024422
2008/1/18,0.024715
2008/1/21,0.024922
2008/1/22,0.025223
2008/1/23,0.026668
2008/1/24,0.029101
2008/1/25,0.03156
2008/1/28,0.03211
2008/1/29,0.032007
2008/1/30,0.031824
2008/1/31,0.031908
2008/2/1,0.031964
2008/2/2,0.031755
2008/2/3,0.03147
2008/2/4,0.031317
2008/2/5,0.031161
2008/2/13,0.030694
2008/2/14,0.030363
2008/2/15,0.030078
2008/2/18,0.029725
2008/2/19,0.02937
2008/2/20,0.029032
2008/2/21,0.028788
2008/2/22,0.029866
2008/2/25,0.030637
2008/2/26,0.031832
2008/2/27,0.032591
2008/2/28,0.032091
2008/2/29,0.031718
2008/3/3,0.031372
2008/3/4,0.031015
2008/3/5,0.030475
2008/3/6,0.030004
2008/3/7,0.029568
2008/3/10,0.028959
2008/3/11,0.028358
2008/3/12,0.028045
2008/3/13,0.027955
2008/3/14,0.027719
2008/3/17,0.027508
2008/3/18,0.027308
2008/3/19,0.027062
2008/3/20,0.026799
2008/3/21,0.026349
2008/3/24,0.025923
2008/3/25,0.025389
2008/3/26,0.024957
2008/3/27,0.024865
2008/3/28,0.024701
2008/3/31,0.024557
2008/4/1,0.024961
2008/4/2,0.025577
2008/4/3,0.0262
2008/4/7,0.026391
2008/4/8,0.027063
2008/4/9,0.028057
2008/4/10,0.029318
2008/4/11,0.029922
2008/4/14,0.029799
2008/4/15,0.029966
2008/4/16,0.030291
2008/4/17,0.030698
2008/4/18,0.031053
2008/4/21,0.030879
2008/4/22,0.030692
2008/4/23,0.03051
2008/4/24,0.030237
2008/4/25,0.029979
2008/4/28,0.02997
2008/4/29,0.029911
2008/4/30,0.02987
2008/5/4,0.029675
2008/5/5,0.029475
2008/5/6,0.029534
2008/5/7,0.029515
2008/5/8,0.029513
2008/5/9,0.029422
2008/5/12,0.02935
2008/5/13,0.029656
2008/5/14,0.029989
2008/5/15,0.030347
2008/5/16,0.030778
2008/5/19,0.031631
2008/5/20,0.032508
2008/5/21,0.033297
2008/5/22,0.033834
2008/5/23,0.034407
2008/5/26,0.034586
2008/5/27,0.034705
2008/5/28,0.034736
2008/5/29,0.034408
2008/5/30,0.03425
2008/6/2,0.034041
2008/6/3,0.033825
2008/6/4,0.033623
2008/6/5,0.033584
2008/6/6,0.03359
2008/6/10,0.03363
2008/6/11,0.035333
2008/6/12,0.03598
2008/6/13,0.035968
2008/6/16,0.035706
2008/6/17,0.03532
2008/6/18,0.034918
2008/6/19,0.034523
2008/6/20,0.034391
2008/6/23,0.034028
2008/6/24,0.033623
2008/6/25,0.033296
2008/6/26,0.033109
2008/6/27,0.033097
2008/6/30,0.033096
2008/7/1,0.033101
2008/7/2,0.032802
2008/7/3,0.032696
2008/7/4,0.032304
2008/7/7,0.031969
2008/7/8,0.031757
2008/7/9,0.031487
2008/7/10,0.0313
2008/7/11,0.031004
2008/7/14,0.03061
2008/7/15,0.03054
2008/7/17,0.03037
2008/7/18,0.030303
2008/7/21,0.030425
2008/7/22,0.030416
2008/7/23,0.030407
2008/7/24,0.030324
2008/7/25,0.030335
2008/7/28,0.030333
2008/7/29,0.030402
2008/7/30,0.030813
2008/7/31,0.031145
2008/8/1,0.031878
2008/8/4,0.032566
2008/8/5,0.033248
2008/8/6,0.0339
2008/8/7,0.034348
2008/8/8,0.034215
2008/8/11,0.03405
2008/8/12,0.03383
2008/8/13,0.033617
2008/8/14,0.033464
2008/8/15,0.033376
2008/8/18,0.032825
2008/8/19,0.032853
2008/8/20,0.03273
2008/8/21,0.032601
2008/8/22,0.032367
2008/8/25,0.032251
2008/8/26,0.032025
2008/8/27,0.031817
2008/8/28,0.031602
2008/8/29,0.031557
2008/9/1,0.031304
2008/9/2,0.031083
2008/9/3,0.030913
2008/9/4,0.030749
2008/9/5,0.030802
2008/9/8,0.030688
2008/9/9,0.030511
2008/9/10,0.030507
2008/9/11,0.03043
2008/9/12,0.030373
2008/9/16,0.03038
2008/9/17,0.030269
2008/9/18,0.030335
2008/9/19,0.030523
2008/9/22,0.030869
2008/9/23,0.031262
2008/9/24,0.031603
2008/9/25,0.031818
2008/9/26,0.032068
2008/9/27,0.032305
2008/9/28,0.032588
2008/10/6,0.032615
2008/10/7,0.03296
2008/10/8,0.033462
2008/10/9,0.033503
2008/10/10,0.03352
2008/10/13,0.033674
2008/10/14,0.033683
2008/10/15,0.033511
2008/10/16,0.03343
2008/10/17,0.033319
2008/10/20,0.033093
2008/10/21,0.032805
2008/10/22,0.032515
2008/10/23,0.032147
2008/10/24,0.031876
2008/10/27,0.031637
2008/10/28,0.03135
2008/10/29,0.031054
2008/10/30,0.030826
2008/10/31,0.03058
2008/11/3,0.030271
2008/11/4,0.030023
2008/11/5,0.029839
2008/11/6,0.029644
2008/11/7,0.029466
2008/11/10,0.029225
2008/11/11,0.029018
2008/11/12,0.028854
2008/11/13,0.028684
2008/11/14,0.028437
2008/11/17,0.028261
2008/11/18,0.028086
2008/11/19,0.027869
2008/11/20,0.027681
2008/11/21,0.027464
2008/11/24,0.02718
2008/11/25,0.027013
2008/11/26,0.026844
2008/11/27,0.026644
2008/11/28,0.025892
2008/12/1,0.025339
2008/12/2,0.024699
2008/12/3,0.024089
2008/12/4,0.023565
2008/12/5,0.023083
2008/12/8,0.022524
2008/12/9,0.022004
2008/12/10,0.021421
2008/12/11,0.020718
2008/12/12,0.019963
2008/12/15,0.019364
2008/12/16,0.018796
2008/12/17,0.018289
2008/12/18,0.017737
2008/12/19,0.017175
2008/12/22,0.016715
2008/12/23,0.016254
2008/12/24,0.01583
2008/12/25,0.015286
2008/12/26,0.014886
2008/12/29,0.014457
2008/12/30,0.014062
2008/12/31,0.013621
2009/1/4,0.013138
2009/1/5,0.012686
2009/1/6,0.012301
2009/1/7,0.011943
2009/1/8,0.011654
2009/1/9,0.011398
2009/1/12,0.011132
2009/1/13,0.010877
2009/1/14,0.010635
2009/1/15,0.01042
2009/1/16,0.010208
2009/1/19,0.010041
2009/1/20,0.009875
2009/1/21,0.00969
2009/1/22,0.009596
2009/1/23,0.009626
2009/1/24,0.009652
2009/2/1,0.009528
2009/2/2,0.009455
2009/2/3,0.009399
2009/2/4,0.009391
2009/2/5,0.009395
2009/2/6,0.009389
2009/2/9,0.009384
2009/2/10,0.009382
2009/2/11,0.009379
2009/2/12,0.00937
2009/2/13,0.009371
2009/2/16,0.009404
2009/2/17,0.00943
2009/2/18,0.009468
2009/2/19,0.009494
2009/2/20,0.009504
2009/2/23,0.009562
2009/2/24,0.009625
2009/2/25,0.009618
2009/2/26,0.009603
2009/2/27,0.009602
2009/3/2,0.009593
2009/3/3,0.009599
2009/3/5,0.0096
2009/3/6,0.00959
2009/3/9,0.009561
2009/3/10,0.009576
2009/3/11,0.009569
2009/3/12,0.009582
2009/3/13,0.009566
2009/3/16,0.009557
2009/3/17,0.009585
2009/3/18,0.009564
2009/3/19,0.009515
2009/3/20,0.009541
2009/3/23,0.009562
2009/3/24,0.009572
2009/3/25,0.009556
2009/3/26,0.009535
2009/3/27,0.009515
2009/3/30,0.009538
2009/3/31,0.009528
2009/4/1,0.009513
2009/4/2,0.009517
2009/4/3,0.009529
2009/4/7,0.009537
2009/4/9,0.009542
2009/4/10,0.009539
2009/4/13,0.009532
2009/4/14,0.009497
2009/4/15,0.009454
2009/4/16,0.00943
2009/4/17,0.009419
2009/4/20,0.00939
2009/4/21,0.00936
2009/4/22,0.00934
2009/4/23,0.009362
2009/4/24,0.009393
2009/4/27,0.009435
2009/4/28,0.009439
2009/4/29,0.009446
2009/4/30,0.009445
2009/5/4,0.009458
2009/5/5,0.00946
2009/5/6,0.009447
2009/5/7,0.00944
2009/5/8,0.009438
2009/5/11,0.009434
2009/5/12,0.009425
2009/5/13,0.009448
2009/5/14,0.009454
2009/5/15,0.009457
2009/5/18,0.009476
2009/5/19,0.009492
2009/5/20,0.009513
2009/5/21,0.009538
2009/5/22,0.009545
2009/5/25,0.009563
2009/5/26,0.009558
2009/5/27,0.009562
2009/5/31,0.009564
2009/6/2,0.009541
2009/6/3,0.009539
2009/6/4,0.009543
2009/6/5,0.009541
2009/6/8,0.009531
2009/6/9,0.009534
2009/6/10,0.009524
2009/6/11,0.009514
2009/6/12,0.009502
2009/6/15,0.009491
2009/6/16,0.009483
2009/6/17,0.009479
2009/6/18,0.009478
2009/6/22,0.009524
2009/6/23,0.009676
2009/6/24,0.009833
2009/6/25,0.010056
2009/6/26,0.010203
2009/6/29,0.01037
2009/6/30,0.010563
2009/7/1,0.010748
2009/7/2,0.01087
2009/7/3,0.011098
2009/7/6,0.011265
2009/7/7,0.011396
2009/7/8,0.011511
2009/7/9,0.011622
2009/7/10,0.011731
2009/7/13,0.011827
2009/7/14,0.011954
2009/7/15,0.01219
2009/7/16,0.012472
2009/7/17,0.012807
2009/7/20,0.013151
2009/7/21,0.013633
2009/7/22,0.01447
2009/7/23,0.015161
2009/7/24,0.015663
2009/7/27,0.015869
2009/7/28,0.01595
2009/7/29,0.015978
2009/7/30,0.015981
2009/7/31,0.016082
2009/8/3,0.016489
2009/8/4,0.017084
2009/8/5,0.016943
2009/8/6,0.017139
2009/8/7,0.017104
2009/8/10,0.017068
2009/8/11,0.017057
2009/8/12,0.016939
2009/8/13,0.016768
2009/8/14,0.016547
2009/8/17,0.01631
2009/8/18,0.01607
2009/8/19,0.015652
2009/8/20,0.015265
2009/8/21,0.014941
2009/8/24,0.01466
2009/8/25,0.014451
2009/8/26,0.014326
2009/8/27,0.014248
2009/8/28,0.014149
2009/8/31,0.014045
2009/9/1,0.014012
2009/9/2,0.013944
2009/9/3,0.014057
2009/9/4,0.014318
2009/9/7,0.014607
2009/9/8,0.014854
2009/9/9,0.015071
2009/9/10,0.01525
2009/9/11,0.015278
2009/9/14,0.015204
2009/9/15,0.015152
2009/9/16,0.01513
2009/9/17,0.015134
2009/9/18,0.015121
2009/9/21,0.015192
2009/9/22,0.015328
2009/9/23,0.015423
2009/9/24,0.015488
2009/9/25,0.015753
2009/9/27,0.015836
2009/9/28,0.01588
2009/9/29,0.015913
2009/9/30,0.015997
2009/10/9,0.016239
2009/10/10,0.016301
2009/10/12,0.016328
2009/10/13,0.016267
2009/10/14,0.016212
2009/10/15,0.016153
2009/10/16,0.016087
2009/10/19,0.016026
2009/10/20,0.015986
2009/10/21,0.015908
2009/10/22,0.015874
2009/10/23,0.015766
2009/10/26,0.0156
2009/10/27,0.015506
2009/10/28,0.015372
2009/10/29,0.015265
2009/10/30,0.015112
2009/11/2,0.014918
2009/11/3,0.014742
2009/11/4,0.014714
2009/11/5,0.014532
2009/11/6,0.014485
2009/11/9,0.014443
2009/11/10,0.014448
2009/11/11,0.01446
2009/11/12,0.014463
2009/11/13,0.014475
2009/11/16,0.014497
2009/11/17,0.01439
2009/11/18,0.014367
2009/11/19,0.014307
2009/11/20,0.014263
2009/11/23,0.014286
2009/11/24,0.01432
2009/11/25,0.014283
2009/11/26,0.014272
2009/11/27,0.014282
2009/11/30,0.014331
2009/12/1,0.01437
2009/12/2,0.01438
2009/12/3,0.014426
2009/12/4,0.014479
2009/12/7,0.014537
2009/12/8,0.014586
2009/12/9,0.014545
2009/12/10,0.014562
2009/12/11,0.014567
2009/12/14,0.014591
2009/12/15,0.014627
2009/12/16,0.014622
2009/12/17,0.014597
2009/12/18,0.014609
2009/12/22,0.014588
2009/12/23,0.014582
2009/12/24,0.014524
2009/12/25,0.01446
2009/12/28,0.014474
2009/12/29,0.014558
2009/12/30,0.014706
2009/12/31,0.014829
2010/1/4,0.014908
2010/1/5,0.014818
2010/1/6,0.014725
2010/1/7,0.014649
2010/1/8,0.014551
2010/1/11,0.014482
2010/1/12,0.014391
2010/1/13,0.014342
2010/1/14,0.014278
2010/1/15,0.0143
2010/1/18,0.014286
2010/1/19,0.014237
2010/1/20,0.01416
2010/1/21,0.014208
2010/1/22,0.014186
2010/1/25,0.014256
2010/1/26,0.014166
2010/1/27,0.014276
2010/1/28,0.014406
2010/1/29,0.014811
2010/2/1,0.015207
2010/2/2,0.01553
2010/2/3,0.015806
2010/2/4,0.016025
2010/2/5,0.016256
2010/2/8,0.0164
2010/2/9,0.01664
2010/2/10,0.016926
2010/2/11,0.017353
2010/2/12,0.018475
2010/2/20,0.019293
2010/2/21,0.019367
2010/2/22,0.018999
2010/2/23,0.018627
2010/2/24,0.018418
2010/2/25,0.018281
2010/2/26,0.018213
2010/3/1,0.018105
2010/3/2,0.017975
2010/3/3,0.017882
2010/3/4,0.017851
2010/3/5,0.017742
2010/3/8,0.017648
2010/3/9,0.017515
2010/3/10,0.017441
2010/3/11,0.017456
2010/3/12,0.017388
2010/3/15,0.017294
2010/3/16,0.01714
2010/3/17,0.016893
2010/3/18,0.016716
2010/3/19,0.016651
2010/3/22,0.016644
2010/3/23,0.016605
2010/3/24,0.016532
2010/3/25,0.016442
2010/3/26,0.016362
2010/3/29,0.016271
2010/3/30,0.016169
2010/3/31,0.016158
