1997/8/5,0.107999
2010/4/1,0.016118
2010/4/2,0.016061
2010/4/6,0.016029
2010/4/7,0.016038
2010/4/8,0.016111
2010/4/9,0.016183
2010/4/12,0.016253
2010/4/13,0.016267
2010/4/14,0.016333
2010/4/15,0.016363
2010/4/16,0.016413
2010/4/19,0.016452
2010/4/20,0.016392
2010/4/21,0.016408
2010/4/22,0.016464
2010/4/23,0.016478
2010/4/26,0.016546
2010/4/27,0.016552
2010/4/28,0.016563
2010/4/29,0.016523
2010/4/30,0.016478
2010/5/4,0.016441
2010/5/5,0.016422
2010/5/6,0.01644
2010/5/7,0.016495
2010/5/10,0.016551
2010/5/11,0.016593
2010/5/12,0.016647
2010/5/13,0.016715
2010/5/14,0.01679
2010/5/17,0.016863
2010/5/18,0.016916
2010/5/19,0.016988
2010/5/20,0.017079
2010/5/21,0.017169
2010/5/24,0.017295
2010/5/25,0.017462
2010/5/26,0.01769
2010/5/27,0.018174
2010/5/28,0.018863
2010/5/31,0.019395
2010/6/1,0.020058
2010/6/2,0.021378
2010/6/3,0.022665
2010/6/4,0.023706
2010/6/7,0.023638
2010/6/8,0.023269
2010/6/9,0.023217
2010/6/10,0.023208
2010/6/11,0.023491
2010/6/12,0.023989
2010/6/13,0.024491
2010/6/17,0.024798
2010/6/18,0.025063
2010/6/21,0.02542
2010/6/22,0.02567
2010/6/23,0.026051
2010/6/24,0.026253
2010/6/25,0.026602
2010/6/28,0.027139
2010/6/29,0.027328
2010/6/30,0.027513
2010/7/1,0.02732
2010/7/2,0.027147
2010/7/5,0.026952
2010/7/6,0.026874
2010/7/7,0.026979
2010/7/8,0.026803
2010/7/9,0.02656
2010/7/12,0.026196
2010/7/13,0.025582
2010/7/14,0.024942
2010/7/15,0.024192
2010/7/16,0.023573
2010/7/19,0.022987
2010/7/20,0.02245
2010/7/21,0.021897
2010/7/22,0.021445
2010/7/23,0.020877
2010/7/26,0.020383
2010/7/27,0.01993
2010/7/28,0.019521
2010/7/29,0.019132
2010/7/30,0.018764
2010/8/2,0.018433
2010/8/3,0.018104
2010/8/4,0.017839
2010/8/5,0.017576
2010/8/6,0.017412
2010/8/9,0.017274
2010/8/10,0.017174
2010/8/11,0.017163
2010/8/12,0.017134
2010/8/16,0.017139
2010/8/17,0.017187
2010/8/18,0.017253
2010/8/19,0.017281
2010/8/20,0.017299
2010/8/23,0.017311
2010/8/24,0.017299
2010/8/25,0.017333
2010/8/26,0.017389
2010/8/27,0.017506
2010/8/30,0.018065
2010/8/31,0.018826
2010/9/1,0.019968
2010/9/2,0.021258
2010/9/3,0.021709
2010/9/6,0.021972
2010/9/7,0.022111
2010/9/8,0.02223
2010/9/9,0.022311
2010/9/10,0.022446
2010/9/13,0.022573
2010/9/14,0.022799
2010/9/15,0.022983
2010/9/16,0.023034
2010/9/17,0.023366
2010/9/19,0.023103
2010/9/20,0.022863
2010/9/21,0.022926
2010/9/25,0.02297
2010/9/26,0.023004
2010/9/27,0.023739
2010/9/28,0.023801
2010/9/29,0.023903
2010/9/30,0.024183
2010/10/8,0.024629
2010/10/9,0.024883
2010/10/11,0.024293
2010/10/12,0.023818
2010/10/13,0.023342
2010/10/14,0.022914
2010/10/15,0.022534
2010/10/18,0.022173
2010/10/19,0.021862
2010/10/20,0.021559
2010/10/21,0.021292
2010/10/22,0.02111
2010/10/25,0.020946
2010/10/26,0.020755
2010/10/27,0.02059
2010/10/28,0.020535
2010/10/29,0.020353
2010/11/1,0.020269
2010/11/2,0.020153
2010/11/3,0.019823
2010/11/4,0.019521
2010/11/5,0.019267
2010/11/8,0.01894
2010/11/9,0.018654
2010/11/10,0.018412
2010/11/11,0.01818
2010/11/12,0.018018
2010/11/15,0.017887
2010/11/17,0.017806
2010/11/18,0.017935
2010/11/19,0.018141
2010/11/22,0.018416
2010/11/23,0.018748
2010/11/24,0.019109
2010/11/25,0.019549
2010/11/26,0.020153
2010/11/29,0.0209
2010/11/30,0.021582
2010/12/1,0.022878
2010/12/2,0.024082
2010/12/3,0.025172
2010/12/6,0.026184
2010/12/7,0.026816
2010/12/8,0.026469
2010/12/9,0.026484
2010/12/10,0.026478
2010/12/13,0.02646
2010/12/14,0.026529
2010/12/15,0.027353
2010/12/16,0.028449
2010/12/17,0.029187
2010/12/20,0.03017
2010/12/21,0.03085
2010/12/22,0.032022
2010/12/23,0.033183
2010/12/24,0.035854
2010/12/27,0.037942
2010/12/28,0.039519
2010/12/29,0.041612
2010/12/30,0.043847
2010/12/31,0.04613
2011/1/4,0.046956
2011/1/5,0.046687
2011/1/6,0.045524
2011/1/7,0.044306
2011/1/10,0.042895
2011/1/11,0.041159
2011/1/12,0.039645
2011/1/13,0.03819
2011/1/14,0.036638
2011/1/17,0.03549
2011/1/18,0.034453
2011/1/19,0.033752
2011/1/20,0.034389
2011/1/21,0.037108
2011/1/24,0.040801
2011/1/25,0.041848
2011/1/26,0.045406
2011/1/27,0.048675
2011/1/28,0.052073
2011/1/30,0.054863
2011/1/31,0.058229
2011/2/1,0.060944
2011/2/9,0.058457
2011/2/10,0.057089
2011/2/11,0.055703
2011/2/12,0.05446
2011/2/14,0.052011
2011/2/15,0.049822
2011/2/16,0.047771
2011/2/17,0.045822
2011/2/18,0.044387
2011/2/21,0.042954
2011/2/22,0.04492
2011/2/23,0.046498
2011/2/24,0.047739
2011/2/25,0.046371
2011/2/28,0.044305
2011/3/1,0.042247
2011/3/2,0.040283
2011/3/3,0.038538
2011/3/4,0.036306
2011/3/7,0.034073
2011/3/8,0.032785
2011/3/9,0.03152
2011/3/10,0.030333
2011/3/11,0.029388
2011/3/14,0.028488
2011/3/15,0.027613
2011/3/16,0.026824
2011/3/17,0.026111
2011/3/18,0.025424
2011/3/21,0.024827
2011/3/22,0.024749
2011/3/23,0.024531
2011/3/24,0.024204
2011/3/25,0.024305
2011/3/28,0.02403
2011/3/29,0.023825
2011/3/30,0.023467
2011/3/31,0.023669
2011/4/1,0.024158
2011/4/2,0.024587
2011/4/6,0.024441
2011/4/8,0.024089
2011/4/11,0.024189
2011/4/12,0.023814
2011/4/13,0.023473
2011/4/14,0.023158
2011/4/15,0.023287
2011/4/18,0.023381
2011/4/19,0.023814
2011/4/20,0.024341
2011/4/21,0.024874
2011/4/22,0.026399
2011/4/25,0.027377
2011/4/26,0.028907
2011/4/27,0.030613
2011/4/28,0.031439
2011/4/29,0.031414
2011/5/3,0.031256
2011/5/4,0.031146
2011/5/5,0.031161
2011/5/6,0.031125
2011/5/9,0.030927
2011/5/10,0.030673
2011/5/11,0.030548
2011/5/12,0.03043
2011/5/13,0.030294
2011/5/16,0.031015
2011/5/17,0.032796
2011/5/18,0.034285
2011/5/19,0.034196
2011/5/20,0.034487
2011/5/23,0.035078
2011/5/24,0.036358
2011/5/25,0.037492
2011/5/26,0.039058
2011/5/27,0.040287
2011/5/30,0.040834
2011/5/31,0.040389
2011/6/1,0.040365
2011/6/2,0.040397
2011/6/3,0.04002
2011/6/7,0.039657
2011/6/8,0.039079
2011/6/9,0.039168
2011/6/10,0.039584
2011/6/13,0.040468
2011/6/14,0.041029
2011/6/15,0.041016
2011/6/16,0.0432
2011/6/17,0.045818
2011/6/20,0.048228
2011/6/21,0.051195
2011/6/22,0.054678
2011/6/23,0.058343
2011/6/24,0.061841
2011/6/27,0.064387
2011/6/28,0.065586
2011/6/29,0.066157
2011/6/30,0.066358
2011/7/1,0.066721
2011/7/4,0.066403
2011/7/5,0.064956
2011/7/6,0.065924
2011/7/7,0.067245
2011/7/8,0.066471
2011/7/11,0.066272
2011/7/12,0.06522
2011/7/13,0.063809
2011/7/14,0.061091
2011/7/15,0.059832
2011/7/18,0.057766
2011/7/19,0.056166
2011/7/20,0.054688
2011/7/21,0.054177
2011/7/22,0.054127
2011/7/25,0.053706
2011/7/26,0.05331
2011/7/27,0.052778
2011/7/28,0.052278
2011/7/29,0.051894
2011/8/1,0.051712
2011/8/2,0.051609
2011/8/3,0.051024
2011/8/4,0.049595
2011/8/5,0.0477
2011/8/8,0.045617
2011/8/9,0.043844
2011/8/10,0.04242
2011/8/11,0.041299
2011/8/12,0.040072
2011/8/15,0.039072
2011/8/16,0.038264
2011/8/17,0.037499
2011/8/18,0.036682
2011/8/19,0.036515
2011/8/22,0.03714
2011/8/23,0.038262
2011/8/24,0.039524
2011/8/25,0.039888
2011/8/26,0.04025
2011/8/29,0.040126
2011/8/30,0.040387
2011/8/31,0.04123
2011/9/1,0.042107
2011/9/2,0.042835
2011/9/5,0.042969
2011/9/6,0.043808
2011/9/7,0.044124
2011/9/8,0.044265
2011/9/9,0.044022
2011/9/13,0.043416
2011/9/14,0.042472
2011/9/15,0.041625
2011/9/16,0.040892
2011/9/19,0.040113
2011/9/20,0.039567
2011/9/21,0.039436
2011/9/22,0.039384
2011/9/23,0.039287
2011/9/26,0.039404
2011/9/27,0.039221
2011/9/28,0.039944
2011/9/29,0.040699
2011/9/30,0.041627
2011/10/8,0.042467
2011/10/9,0.043238
2011/10/10,0.043653
2011/10/11,0.043715
2011/10/12,0.043544
2011/10/13,0.042528
2011/10/14,0.041456
2011/10/17,0.040532
2011/10/18,0.039906
2011/10/19,0.039468
2011/10/20,0.038953
2011/10/21,0.03855
2011/10/24,0.038093
2011/10/25,0.037627
2011/10/26,0.037857
2011/10/27,0.038145
2011/10/28,0.038942
2011/10/31,0.040037
2011/11/1,0.040929
2011/11/2,0.041085
2011/11/3,0.040515
2011/11/4,0.039693
2011/11/7,0.039062
2011/11/8,0.038634
2011/11/9,0.038261
2011/11/10,0.038025
2011/11/11,0.037788
2011/11/14,0.037601
2011/11/15,0.037184
2011/11/16,0.036795
2011/11/17,0.03651
2011/11/18,0.036445
2011/11/21,0.036545
2011/11/22,0.037187
2011/11/23,0.037879
2011/11/24,0.038425
2011/11/25,0.038622
2011/11/28,0.038621
2011/11/29,0.038576
2011/11/30,0.038288
2011/12/1,0.038461
2011/12/2,0.038675
2011/12/5,0.038529
2011/12/6,0.037988
2011/12/7,0.037581
2011/12/8,0.037284
2011/12/9,0.037047
2011/12/12,0.036887
2011/12/13,0.036792
2011/12/14,0.036646
2011/12/15,0.036233
2011/12/16,0.036063
2011/12/19,0.035485
2011/12/20,0.034821
2011/12/21,0.03441
2011/12/22,0.034431
2011/12/23,0.034665
2011/12/26,0.03486
2011/12/27,0.03552
2011/12/28,0.036462
2011/12/29,0.037634
2011/12/30,0.039343
2011/12/31,0.041155
2012/1/4,0.043639
2012/1/5,0.043495
2012/1/6,0.043791
2012/1/9,0.043862
2012/1/10,0.044142
2012/1/11,0.043933
2012/1/12,0.043657
2012/1/13,0.043648
2012/1/16,0.044358
2012/1/17,0.046379
2012/1/18,0.049295
2012/1/19,0.052517
2012/1/20,0.053526
2012/1/21,0.053407
2012/1/29,0.052039
2012/1/30,0.051162
2012/1/31,0.050464
2012/2/1,0.049745
2012/2/2,0.049017
2012/2/3,0.0483
2012/2/6,0.04649
2012/2/7,0.045307
2012/2/8,0.044223
2012/2/9,0.043495
2012/2/10,0.042749
2012/2/13,0.042101
2012/2/14,0.041549
2012/2/15,0.041156
2012/2/16,0.04081
2012/2/17,0.040777
2012/2/20,0.041592
2012/2/21,0.042311
2012/2/22,0.043115
2012/2/23,0.043846
2012/2/24,0.045136
2012/2/27,0.045148
2012/2/28,0.04427
2012/2/29,0.043471
2012/3/1,0.042552
2012/3/2,0.041507
2012/3/5,0.040714
2012/3/6,0.039841
2012/3/7,0.039024
2012/3/8,0.038202
2012/3/9,0.037293
2012/3/12,0.036523
2012/3/13,0.035621
2012/3/14,0.034992
2012/3/15,0.0344
2012/3/16,0.033662
2012/3/19,0.032855
2012/3/20,0.0321
2012/3/21,0.031562
2012/3/22,0.031173
2012/3/23,0.030851
2012/3/26,0.030502
2012/3/27,0.030668
2012/3/28,0.030827
2012/3/29,0.031243
2012/3/30,0.03163
2012/3/31,0.032193
2012/4/1,0.032455
2012/4/5,0.032684
2012/4/6,0.033474
2012/4/9,0.034476
2012/4/10,0.034872
2012/4/11,0.035211
2012/4/12,0.035569
2012/4/13,0.035914
2012/4/16,0.036254
2012/4/17,0.036563
2012/4/18,0.0368
2012/4/19,0.03699
2012/4/20,0.037205
2012/4/23,0.037532
2012/4/24,0.037696
2012/4/25,0.037735
2012/4/26,0.037976
2012/4/27,0.038222
2012/4/28,0.038336
2012/5/2,0.038307
2012/5/3,0.038344
2012/5/4,0.038422
2012/5/7,0.038396
2012/5/8,0.038248
2012/5/9,0.038136
2012/5/10,0.037641
2012/5/11,0.037074
2012/5/14,0.036511
2012/5/15,0.03592
2012/5/16,0.035083
2012/5/17,0.034277
2012/5/18,0.033436
2012/5/21,0.03267
2012/5/22,0.031932
2012/5/23,0.031309
2012/5/24,0.030472
2012/5/25,0.029466
2012/5/28,0.028822
2012/5/29,0.028252
2012/5/30,0.027843
2012/5/31,0.027213
2012/6/1,0.026447
2012/6/4,0.02597
2012/6/5,0.025715
2012/6/6,0.02556
2012/6/7,0.025476
2012/6/8,0.025514
2012/6/11,0.025319
2012/6/12,0.025111
2012/6/13,0.025104
2012/6/14,0.025259
2012/6/15,0.025423
2012/6/18,0.0256
2012/6/19,0.025591
2012/6/20,0.026014
2012/6/21,0.026946
2012/6/25,0.028763
2012/6/26,0.030233
2012/6/27,0.031671
2012/6/28,0.032907
2012/6/29,0.033794
2012/7/2,0.034794
2012/7/3,0.035699
2012/7/4,0.036508
2012/7/5,0.036906
2012/7/6,0.037429
2012/7/9,0.037321
2012/7/10,0.037128
2012/7/11,0.036923
2012/7/12,0.036672
2012/7/13,0.036334
2012/7/16,0.036175
2012/7/17,0.035957
2012/7/18,0.035788
2012/7/19,0.035766
2012/7/20,0.035738
2012/7/23,0.035624
2012/7/24,0.035529
2012/7/25,0.035241
2012/7/26,0.034933
2012/7/27,0.034738
2012/7/30,0.034285
2012/7/31,0.03386
2012/8/1,0.0337
2012/8/2,0.033665
2012/8/3,0.033694
2012/8/6,0.0337
2012/8/7,0.033745
2012/8/8,0.033625
2012/8/9,0.033532
2012/8/10,0.033492
2012/8/13,0.033436
2012/8/14,0.033446
2012/8/15,0.033465
2012/8/16,0.033533
2012/8/17,0.033713
2012/8/20,0.03423
2012/8/21,0.034419
2012/8/22,0.034747
2012/8/23,0.035113
2012/8/24,0.035443
2012/8/27,0.035583
2012/8/28,0.035538
2012/8/29,0.035083
2012/8/30,0.035116
2012/8/31,0.035214
2012/9/3,0.035234
2012/9/4,0.035095
2012/9/5,0.034064
2012/9/6,0.034109
2012/9/7,0.034121
2012/9/10,0.03413
2012/9/11,0.03371
2012/9/12,0.033316
2012/9/13,0.03341
2012/9/14,0.033474
2012/9/17,0.033401
2012/9/18,0.033253
2012/9/19,0.032999
2012/9/20,0.032951
2012/9/21,0.033536
2012/9/24,0.034633
2012/9/25,0.035745
2012/9/26,0.037037
2012/9/27,0.037232
2012/9/28,0.037335
2012/9/29,0.036629
2012/10/8,0.036104
2012/10/9,0.036519
2012/10/10,0.036675
2012/10/11,0.036184
2012/10/12,0.035756
2012/10/15,0.035432
2012/10/16,0.03474
2012/10/17,0.034033
2012/10/18,0.033464
2012/10/19,0.032761
2012/10/22,0.032136
2012/10/23,0.03162
2012/10/24,0.031337
2012/10/25,0.031244
2012/10/26,0.031563
2012/10/29,0.031945
2012/10/30,0.032902
2012/10/31,0.0328
2012/11/1,0.03266
2012/11/2,0.032878
2012/11/5,0.033015
2012/11/6,0.03296
2012/11/7,0.032785
2012/11/8,0.032631
2012/11/9,0.032663
2012/11/12,0.03251
2012/11/13,0.032421
2012/11/14,0.03241
2012/11/15,0.032582
2012/11/16,0.032745
2012/11/19,0.032453
2012/11/20,0.032488
2012/11/21,0.032645
2012/11/22,0.03262
2012/11/23,0.03253
2012/11/26,0.03201
2012/11/27,0.031485
2012/11/28,0.031185
2012/11/29,0.031424
2012/11/30,0.031585
2012/12/3,0.031785
2012/12/4,0.031945
2012/12/5,0.031608
2012/12/6,0.031229
2012/12/7,0.03095
2012/12/10,0.03089
2012/12/11,0.030838
2012/12/12,0.030757
2012/12/13,0.030641
2012/12/14,0.030193
2012/12/17,0.030193
2012/12/18,0.030177
2012/12/19,0.030112
2012/12/20,0.030113
2012/12/21,0.030565
2012/12/24,0.030988
2012/12/25,0.031091
2012/12/26,0.031775
2012/12/27,0.032418
2012/12/28,0.03339
2012/12/31,0.034214
2013/1/4,0.035458
2013/1/5,0.036096
2013/1/6,0.036314
2013/1/7,0.036284
2013/1/8,0.035894
2013/1/9,0.035481
2013/1/10,0.035002
2013/1/11,0.034469
2013/1/14,0.033839
2013/1/15,0.033228
2013/1/16,0.032734
2013/1/17,0.032257
2013/1/18,0.031788
2013/1/21,0.031402
2013/1/22,0.031144
2013/1/23,0.030997
2013/1/24,0.030769
2013/1/25,0.030386
2013/1/28,0.029844
2013/1/29,0.029661
2013/1/30,0.029551
2013/1/31,0.029663
2013/2/1,0.029851
2013/2/4,0.030142
2013/2/5,0.030595
2013/2/6,0.030924
2013/2/7,0.031605
2013/2/8,0.032633
2013/2/16,0.033094
2013/2/17,0.032579
2013/2/18,0.032296
2013/2/19,0.032034
2013/2/20,0.031803
2013/2/21,0.03161
2013/2/22,0.031474
2013/2/25,0.031452
2013/2/26,0.031635
2013/2/27,0.032392
2013/2/28,0.033571
2013/3/1,0.034632
2013/3/4,0.035717
2013/3/5,0.036532
2013/3/6,0.0361
2013/3/7,0.035482
2013/3/8,0.03442
2013/3/11,0.033417
2013/3/12,0.032982
2013/3/13,0.032582
2013/3/14,0.032283
2013/3/15,0.03222
2013/3/18,0.032422
2013/3/19,0.032251
2013/3/20,0.032024
2013/3/21,0.032163
2013/3/22,0.032039
2013/3/25,0.031783
2013/3/26,0.031488
2013/3/27,0.031264
2013/3/28,0.030799
2013/3/29,0.030716
2013/4/1,0.030891
2013/4/2,0.031042
2013/4/3,0.031362
2013/4/7,0.031506
2013/4/8,0.031783
2013/4/9,0.032007
2013/4/10,0.032117
2013/4/11,0.032147
2013/4/12,0.031967
2013/4/15,0.03172
2013/4/16,0.031471
2013/4/17,0.031356
2013/4/18,0.031237
2013/4/19,0.030974
2013/4/22,0.030987
2013/4/23,0.031074
2013/4/24,0.031673
2013/4/25,0.033365
2013/4/26,0.035197
2013/4/27,0.035288
2013/4/28,0.035264
2013/5/2,0.034714
2013/5/3,0.034166
2013/5/6,0.033986
2013/5/7,0.033786
2013/5/8,0.03359
2013/5/9,0.033209
2013/5/10,0.033001
2013/5/13,0.032697
2013/5/14,0.03236
2013/5/15,0.031939
2013/5/16,0.031521
2013/5/17,0.031608
2013/5/20,0.032225
2013/5/21,0.033471
2013/5/22,0.034662
2013/5/23,0.035228
2013/5/24,0.035771
2013/5/27,0.036161
2013/5/28,0.036678
2013/5/29,0.03657
2013/5/30,0.036733
2013/5/31,0.037391
2013/6/3,0.038612
2013/6/4,0.039565
2013/6/5,0.040531
2013/6/6,0.041494
2013/6/7,0.042892
2013/6/8,0.045823
2013/6/9,0.049546
2013/6/13,0.050968
2013/6/14,0.052712
2013/6/17,0.054771
2013/6/18,0.056557
2013/6/19,0.057996
2013/6/20,0.06079
2013/6/21,0.067029
2013/6/24,0.07013
2013/6/25,0.071137
2013/6/26,0.071927
2013/6/27,0.072611
2013/6/28,0.072626
2013/7/1,0.071949
2013/7/2,0.070482
2013/7/3,0.068438
2013/7/4,0.066008
2013/7/5,0.063491
2013/7/8,0.060958
2013/7/9,0.058261
2013/7/10,0.055585
2013/7/11,0.053446
2013/7/12,0.051672
2013/7/15,0.049957
2013/7/16,0.048394
2013/7/17,0.046882
2013/7/18,0.045165
2013/7/19,0.043188
2013/7/22,0.041809
2013/7/23,0.041012
2013/7/24,0.040383
2013/7/25,0.039864
2013/7/26,0.039754
2013/7/29,0.039869
2013/7/30,0.040832
2013/7/31,0.041693
2013/8/1,0.042555
2013/8/2,0.042957
2013/8/5,0.043079
2013/8/6,0.043224
2013/8/7,0.043147
2013/8/8,0.042809
2013/8/9,0.042363
2013/8/12,0.041815
2013/8/13,0.041345
2013/8/14,0.040988
2013/8/15,0.040831
2013/8/16,0.040812
2013/8/19,0.040591
2013/8/20,0.040737
2013/8/21,0.041211
2013/8/22,0.041436
2013/8/23,0.041429
2013/8/27,0.041187
2013/8/28,0.041191
2013/8/29,0.041239
2013/8/30,0.041405
2013/9/2,0.040946
2013/9/3,0.040539
2013/9/4,0.040183
2013/9/5,0.039647
2013/9/6,0.039148
2013/9/9,0.038722
2013/9/10,0.038423
2013/9/11,0.038215
2013/9/12,0.037853
2013/9/13,0.037589
2013/9/16,0.037397
2013/9/17,0.037072
2013/9/18,0.036893
2013/9/22,0.036941
2013/9/23,0.037198
2013/9/24,0.037847
2013/9/25,0.038587
2013/9/26,0.038704
2013/9/27,0.03887
2013/9/29,0.03859
2013/9/30,0.038602
2013/10/8,0.039032
2013/10/9,0.039605
2013/10/10,0.040295
2013/10/11,0.040875
2013/10/12,0.04115
2013/10/14,0.041368
2013/10/15,0.041118
2013/10/16,0.040939
2013/10/17,0.040224
2013/10/18,0.039595
2013/10/21,0.039175
2013/10/22,0.038843
2013/10/23,0.038524
2013/10/24,0.03871
2013/10/25,0.039597
2013/10/28,0.040663
2013/10/29,0.041662
2013/10/30,0.042593
2013/10/31,0.044202
2013/11/1,0.044942
2013/11/4,0.045094
2013/11/5,0.045022
2013/11/6,0.044743
2013/11/7,0.044107
2013/11/8,0.043594
2013/11/11,0.043177
2013/11/12,0.042732
2013/11/13,0.042086
2013/11/14,0.041731
2013/11/15,0.041985
2013/11/18,0.043423
2013/11/19,0.044718
2013/11/20,0.04535
2013/11/21,0.045732
2013/11/22,0.046047
2013/11/25,0.046272
2013/11/26,0.046457
2013/11/27,0.046518
2013/11/28,0.046486
2013/11/29,0.046712
2013/12/2,0.04677
2013/12/3,0.046757
2013/12/4,0.04677
2013/12/5,0.046791
2013/12/6,0.046799
2013/12/9,0.046776
2013/12/10,0.046713
2013/12/11,0.046633
2013/12/12,0.04644
2013/12/13,0.04614
2013/12/16,0.045682
2013/12/17,0.045411
2013/12/18,0.045601
2013/12/19,0.04741
2013/12/20,0.049834
2013/12/23,0.053276
2013/12/24,0.057182
2013/12/25,0.058122
2013/12/26,0.058039
2013/12/27,0.057682
2013/12/30,0.057141
2013/12/31,0.056481
2014/1/2,0.056386
2014/1/3,0.055885
2014/1/6,0.055103
2014/1/7,0.054291
2014/1/8,0.053205
2014/1/9,0.052044
2014/1/10,0.050922
2014/1/13,0.049917
2014/1/14,0.04899
2014/1/15,0.048135
2014/1/16,0.047293
2014/1/17,0.046642
2014/1/20,0.046791
2014/1/21,0.048243
2014/1/22,0.048351
2014/1/23,0.048578
2014/1/24,0.049033
2014/1/26,0.048684
2014/1/27,0.048625
2014/1/28,0.048715
2014/1/29,0.048935
2014/1/30,0.049398
2014/2/7,0.049479
2014/2/8,0.050048
2014/2/10,0.050415
2014/2/11,0.050851
2014/2/12,0.05115
2014/2/13,0.051413
2014/2/14,0.051444
2014/2/17,0.050775
2014/2/18,0.049637
2014/2/19,0.048463
2014/2/20,0.047249
2014/2/21,0.045839
2014/2/24,0.044357
2014/2/25,0.042985
2014/2/26,0.041653
2014/2/27,0.040432
2014/2/28,0.039666
2014/3/3,0.039012
2014/3/4,0.037665
2014/3/5,0.037132
2014/3/6,0.036996
2014/3/7,0.035425
2014/3/10,0.033933
2014/3/11,0.032468
2014/3/12,0.031106
2014/3/13,0.02983
2014/3/14,0.029
2014/3/17,0.028414
2014/3/18,0.028057
2014/3/19,0.027989
2014/3/20,0.028529
2014/3/21,0.029083
2014/3/24,0.029695
2014/3/25,0.030295
2014/3/26,0.030912
2014/3/27,0.031757
2014/3/28,0.03348
2014/3/31,0.034376
2014/4/1,0.03527
2014/4/2,0.036001
2014/4/3,0.036609
2014/4/4,0.037252
2014/4/8,0.036704
2014/4/9,0.036849
2014/4/10,0.037073
2014/4/11,0.037311
2014/4/14,0.037508
2014/4/15,0.037457
2014/4/16,0.037277
2014/4/17,0.036357
2014/4/18,0.035436
2014/4/21,0.034641
2014/4/22,0.033821
2014/4/23,0.033453
2014/4/24,0.03315
2014/4/25,0.033287
2014/4/28,0.033234
2014/4/29,0.033831
2014/4/30,0.034473
2014/5/4,0.035032
2014/5/5,0.035061
2014/5/6,0.034578
2014/5/7,0.034282
2014/5/8,0.033913
2014/5/9,0.033666
2014/5/12,0.033408
2014/5/13,0.033151
2014/5/14,0.032977
2014/5/15,0.032867
2014/5/16,0.032786
