1997/8/5,0.108
2006/3/27,0.014861
2006/3/28,0.015125
2006/3/29,0.015357
2006/3/30,0.015561
2006/3/31,0.015731
2006/4/3,0.015887
2006/4/4,0.01602
2006/4/5,0.016111
2006/4/6,0.016144
2006/4/7,0.016105
2006/4/10,0.016031
2006/4/11,0.01592
2006/4/12,0.015796
2006/4/13,0.01567
2006/4/14,0.01556
2006/4/17,0.015518
2006/4/18,0.015567
2006/4/19,0.015695
2006/4/20,0.015849
2006/4/21,0.01605
2006/4/24,0.016259
2006/4/25,0.01652
2006/4/26,0.01683
2006/4/27,0.017203
2006/4/28,0.017655
2006/4/29,0.018339
2006/4/30,0.018531
2006/5/8,0.018539
2006/5/9,0.018544
2006/5/10,0.018506
2006/5/11,0.018446
2006/5/12,0.018375
2006/5/15,0.018256
2006/5/16,0.018072
2006/5/17,0.017827
2006/5/18,0.017409
2006/5/19,0.017248
2006/5/22,0.017116
2006/5/23,0.016963
2006/5/24,0.016794
2006/5/25,0.016686
2006/5/26,0.016586
2006/5/29,0.016481
2006/5/30,0.016392
2006/5/31,0.016324
2006/6/1,0.016374
2006/6/2,0.016497
2006/6/5,0.016619
2006/6/6,0.016757
2006/6/7,0.016911
2006/6/8,0.0171
2006/6/9,0.017294
2006/6/12,0.017477
2006/6/13,0.017685
2006/6/14,0.017935
2006/6/15,0.018292
2006/6/16,0.018673
2006/6/19,0.019032
2006/6/20,0.019668
2006/6/21,0.020113
2006/6/22,0.020409
2006/6/23,0.020615
2006/6/26,0.020795
2006/6/27,0.020934
2006/6/28,0.020999
2006/6/29,0.020957
2006/6/30,0.020983
2006/7/3,0.020984
2006/7/4,0.020878
2006/7/5,0.020834
2006/7/6,0.020783
2006/7/7,0.02073
2006/7/10,0.020661
2006/7/11,0.02057
2006/7/12,0.020484
2006/7/13,0.020366
2006/7/14,0.020189
2006/7/17,0.020118
2006/7/18,0.020211
2006/7/19,0.020444
2006/7/20,0.020956
2006/7/21,0.021719
2006/7/24,0.022521
2006/7/25,0.023282
2006/7/26,0.023983
2006/7/27,0.024648
2006/7/28,0.025281
2006/7/31,0.025827
2006/8/1,0.026227
2006/8/2,0.026519
2006/8/3,0.026684
2006/8/4,0.026724
2006/8/7,0.026638
2006/8/8,0.026565
2006/8/9,0.026472
2006/8/10,0.026375
2006/8/11,0.026257
2006/8/14,0.026077
2006/8/15,0.025885
2006/8/16,0.025633
2006/8/17,0.025415
2006/8/18,0.025204
2006/8/21,0.024971
2006/8/22,0.024881
2006/8/23,0.024719
2006/8/24,0.024503
2006/8/25,0.024241
2006/8/28,0.023878
2006/8/29,0.023442
2006/8/30,0.023085
2006/8/31,0.022807
2006/9/1,0.022615
2006/9/4,0.022487
2006/9/5,0.022313
2006/9/6,0.022132
2006/9/7,0.021993
2006/9/8,0.021822
2006/9/11,0.021703
2006/9/12,0.021599
2006/9/13,0.021473
2006/9/14,0.021367
2006/9/15,0.021258
2006/9/18,0.021137
2006/9/19,0.020976
2006/9/20,0.020817
2006/9/21,0.020646
2006/9/22,0.020578
2006/9/25,0.020748
2006/9/26,0.021058
2006/9/27,0.021382
2006/9/28,0.021634
2006/9/29,0.022058
2006/9/30,0.02241
2006/10/8,0.022618
2006/10/9,0.02274
2006/10/10,0.022869
2006/10/11,0.022947
2006/10/12,0.022932
2006/10/13,0.022866
2006/10/16,0.022796
2006/10/17,0.022821
2006/10/18,0.022909
2006/10/19,0.023129
2006/10/20,0.023405
2006/10/23,0.02367
2006/10/24,0.023861
2006/10/25,0.024053
2006/10/26,0.024086
2006/10/27,0.024031
2006/10/30,0.023958
2006/10/31,0.023981
2006/11/1,0.024031
2006/11/2,0.024098
2006/11/3,0.024163
2006/11/6,0.024132
2006/11/7,0.024338
2006/11/8,0.024716
2006/11/9,0.025335
2006/11/10,0.026086
2006/11/13,0.027126
2006/11/14,0.028291
2006/11/15,0.029731
2006/11/16,0.031076
2006/11/17,0.032068
2006/11/20,0.033432
2006/11/21,0.034761
2006/11/22,0.035982
2006/11/23,0.036597
2006/11/24,0.037083
2006/11/27,0.037648
2006/11/28,0.036972
2006/11/29,0.036014
2006/11/30,0.034266
2006/12/1,0.032685
2006/12/4,0.031031
2006/12/5,0.029434
2006/12/6,0.02789
2006/12/7,0.026618
2006/12/8,0.025417
2006/12/11,0.024211
2006/12/12,0.023519
2006/12/13,0.022906
2006/12/14,0.022702
2006/12/15,0.022299
2006/12/18,0.021929
2006/12/19,0.021576
2006/12/20,0.021228
2006/12/21,0.020892
2006/12/22,0.020503
2006/12/25,0.020403
2006/12/26,0.020665
2006/12/27,0.020914
2006/12/28,0.021116
2006/12/29,0.021082
2006/12/30,0.020873
2006/12/31,0.02061
2007/1/4,0.019847
2007/1/5,0.019143
2007/1/8,0.018505
2007/1/9,0.017777
2007/1/10,0.016971
2007/1/11,0.01622
2007/1/12,0.015524
2007/1/15,0.014995
2007/1/16,0.014543
2007/1/17,0.014148
2007/1/18,0.01419
2007/1/19,0.014269
2007/1/22,0.014415
2007/1/23,0.01494
2007/1/24,0.015656
2007/1/25,0.016385
2007/1/26,0.017076
2007/1/29,0.017791
2007/1/30,0.018494
2007/1/31,0.01914
2007/2/1,0.019624
2007/2/2,0.020041
2007/2/5,0.020251
2007/2/6,0.020439
2007/2/7,0.020685
2007/2/8,0.021471
2007/2/9,0.02373
2007/2/12,0.026642
2007/2/13,0.029873
2007/2/14,0.03086
2007/2/15,0.032955
2007/2/16,0.032212
2007/2/17,0.031048
2007/2/25,0.029211
2007/2/26,0.029468
2007/2/27,0.029214
2007/2/28,0.028219
2007/3/1,0.02617
2007/3/2,0.023785
2007/3/5,0.022215
2007/3/6,0.020311
2007/3/7,0.019488
2007/3/8,0.018851
2007/3/9,0.018497
2007/3/12,0.017404
2007/3/13,0.01649
2007/3/14,0.015706
2007/3/15,0.015276
2007/3/16,0.015018
2007/3/19,0.014933
2007/3/20,0.015087
2007/3/21,0.015316
2007/3/22,0.015638
2007/3/23,0.016024
2007/3/26,0.016474
2007/3/27,0.017015
2007/3/28,0.017535
2007/3/29,0.018022
2007/3/30,0.018471
2007/4/2,0.018828
2007/4/3,0.01903
2007/4/4,0.019204
2007/4/5,0.019347
2007/4/6,0.019507
2007/4/9,0.019903
2007/4/10,0.020386
2007/4/11,0.020918
2007/4/12,0.021407
2007/4/13,0.021875
2007/4/16,0.022453
2007/4/17,0.023699
2007/4/18,0.024851
2007/4/19,0.026596
2007/4/20,0.029163
2007/4/23,0.031517
2007/4/24,0.034059
2007/4/25,0.036695
2007/4/26,0.039039
2007/4/27,0.040194
2007/4/28,0.039814
2007/4/29,0.037685
2007/4/30,0.035555
2007/5/8,0.032969
2007/5/9,0.03025
2007/5/10,0.027746
2007/5/11,0.025407
2007/5/14,0.024883
2007/5/15,0.024704
2007/5/16,0.024677
2007/5/17,0.025027
2007/5/18,0.025741
2007/5/21,0.025947
2007/5/22,0.026263
2007/5/23,0.026488
2007/5/24,0.026568
2007/5/25,0.026565
2007/5/28,0.025895
2007/5/29,0.025162
2007/5/30,0.024548
2007/5/31,0.024064
2007/6/1,0.023909
2007/6/4,0.02448
2007/6/5,0.025039
2007/6/6,0.025502
2007/6/7,0.025891
2007/6/8,0.025863
2007/6/11,0.025605
2007/6/12,0.025324
2007/6/13,0.025059
2007/6/14,0.024799
2007/6/15,0.026091
2007/6/18,0.028545
2007/6/19,0.030691
2007/6/20,0.032243
2007/6/21,0.032164
2007/6/22,0.031161
2007/6/25,0.030203
2007/6/26,0.029095
2007/6/27,0.028016
2007/6/28,0.026878
2007/6/29,0.025167
2007/7/2,0.024753
2007/7/3,0.025526
2007/7/4,0.026804
2007/7/5,0.02621
2007/7/6,0.026038
2007/7/9,0.02592
2007/7/10,0.02671
2007/7/11,0.028832
2007/7/12,0.030953
2007/7/13,0.031872
2007/7/16,0.031906
2007/7/17,0.031154
2007/7/18,0.030098
2007/7/19,0.029246
2007/7/20,0.028388
2007/7/23,0.027553
2007/7/24,0.026563
2007/7/25,0.025154
2007/7/26,0.02383
2007/7/27,0.022963
2007/7/30,0.02225
2007/7/31,0.021702
2007/8/1,0.022181
2007/8/2,0.022926
2007/8/3,0.022841
2007/8/6,0.022541
2007/8/7,0.022237
2007/8/8,0.02204
2007/8/9,0.021975
2007/8/10,0.021952
2007/8/13,0.022097
2007/8/14,0.022102
2007/8/15,0.021697
2007/8/16,0.021262
2007/8/17,0.021007
2007/8/20,0.020865
2007/8/21,0.020742
2007/8/22,0.020579
2007/8/23,0.020737
2007/8/24,0.021151
2007/8/27,0.021544
2007/8/28,0.021795
2007/8/29,0.022219
2007/8/30,0.022604
2007/8/31,0.023365
2007/9/3,0.023732
2007/9/4,0.024099
2007/9/5,0.024002
2007/9/6,0.024068
2007/9/7,0.024132
2007/9/10,0.024799
2007/9/11,0.02669
2007/9/12,0.028512
2007/9/13,0.030256
2007/9/14,0.031958
2007/9/17,0.03617
2007/9/18,0.040293
2007/9/19,0.044144
2007/9/20,0.048471
2007/9/21,0.052678
2007/9/24,0.056397
2007/9/25,0.05948
2007/9/26,0.062412
2007/9/27,0.061677
2007/9/28,0.058533
2007/9/29,0.052845
2007/9/30,0.04748
2007/10/8,0.042682
2007/10/9,0.038019
2007/10/10,0.033744
2007/10/11,0.029869
2007/10/12,0.026336
2007/10/15,0.023237
2007/10/16,0.0218
2007/10/17,0.021368
2007/10/18,0.021767
2007/10/19,0.022192
2007/10/22,0.022774
2007/10/23,0.023934
2007/10/24,0.029509
2007/10/25,0.03764
2007/10/26,0.046286
2007/10/29,0.055885
2007/10/30,0.053764
2007/10/31,0.051717
2007/11/1,0.049941
2007/11/2,0.04841
2007/11/5,0.047039
2007/11/6,0.045517
2007/11/7,0.042444
2007/11/8,0.038441
2007/11/9,0.033858
2007/11/12,0.029145
2007/11/13,0.02839
2007/11/14,0.027523
2007/11/15,0.026483
2007/11/16,0.02558
2007/11/19,0.024595
2007/11/20,0.025348
2007/11/21,0.02734
2007/11/22,0.029494
2007/11/23,0.028703
2007/11/26,0.028621
2007/11/27,0.02872
2007/11/28,0.028801
2007/11/29,0.028037
2007/11/30,0.028568
2007/12/3,0.029437
2007/12/4,0.031257
2007/12/5,0.032592
2007/12/6,0.033351
2007/12/7,0.0348
2007/12/10,0.033661
2007/12/11,0.032692
2007/12/12,0.034214
2007/12/13,0.036622
2007/12/14,0.038802
2007/12/17,0.038394
2007/12/18,0.037201
2007/12/19,0.035519
2007/12/20,0.03357
2007/12/21,0.031727
2007/12/24,0.03057
2007/12/25,0.029401
2007/12/26,0.027624
2007/12/27,0.026035
2007/12/28,0.024311
2007/12/29,0.023888
2008/1/2,0.024025
2008/1/3,0.024493
2008/1/4,0.025204
2008/1/7,0.025694
2008/1/8,0.026188
2008/1/9,0.026298
2008/1/10,0.026244
2008/1/11,0.026103
2008/1/14,0.025403
2008/1/15,0.024712
2008/1/16,0.02446
2008/1/17,0.024384
2008/1/18,0.024539
2008/1/21,0.024648
2008/1/22,0.024885
2008/1/23,0.026881
2008/1/24,0.030332
2008/1/25,0.033841
2008/1/28,0.034833
2008/1/29,0.0349
2008/1/30,0.034704
2008/1/31,0.034828
2008/2/1,0.034829
2008/2/2,0.034471
2008/2/3,0.03396
2008/2/4,0.032987
2008/2/5,0.031473
2008/2/13,0.0295
2008/2/14,0.028644
2008/2/15,0.028199
2008/2/18,0.027766
2008/2/19,0.027218
2008/2/20,0.026746
2008/2/21,0.02654
2008/2/22,0.028269
2008/2/25,0.029749
2008/2/26,0.032048
2008/2/27,0.03389
2008/2/28,0.033488
2008/2/29,0.033105
2008/3/3,0.032761
2008/3/4,0.032452
2008/3/5,0.031859
2008/3/6,0.031263
2008/3/7,0.030007
2008/3/10,0.0286
2008/3/11,0.026906
2008/3/12,0.025785
2008/3/13,0.025812
2008/3/14,0.025624
2008/3/17,0.025457
2008/3/18,0.025294
2008/3/19,0.025171
2008/3/20,0.025028
2008/3/21,0.024894
2008/3/24,0.024847
2008/3/25,0.024767
2008/3/26,0.024613
2008/3/27,0.024484
2008/3/28,0.024332
2008/3/31,0.0242
2008/4/1,0.024844
2008/4/2,0.025764
2008/4/3,0.026698
2008/4/7,0.02701
2008/4/8,0.027969
2008/4/9,0.02939
2008/4/10,0.031216
2008/4/11,0.032099
2008/4/14,0.031954
2008/4/15,0.032216
2008/4/16,0.032417
2008/4/17,0.03263
2008/4/18,0.032764
2008/4/21,0.032376
2008/4/22,0.031734
2008/4/23,0.030933
2008/4/24,0.029855
2008/4/25,0.029153
2008/4/28,0.029183
2008/4/29,0.028994
2008/4/30,0.028866
2008/5/4,0.02852
2008/5/5,0.028197
2008/5/6,0.028426
2008/5/7,0.028649
2008/5/8,0.028961
2008/5/9,0.029255
2008/5/12,0.029425
2008/5/13,0.029844
2008/5/14,0.030388
2008/5/15,0.030945
2008/5/16,0.031685
2008/5/19,0.033013
2008/5/20,0.034154
2008/5/21,0.035166
2008/5/22,0.035785
2008/5/23,0.036459
2008/5/26,0.036617
2008/5/27,0.036606
2008/5/28,0.036424
2008/5/29,0.035733
2008/5/30,0.035216
2008/6/2,0.034414
2008/6/3,0.033677
2008/6/4,0.03301
2008/6/5,0.032724
2008/6/6,0.032481
2008/6/10,0.032474
2008/6/11,0.034895
2008/6/12,0.03587
2008/6/13,0.036098
2008/6/16,0.03591
2008/6/17,0.035665
2008/6/18,0.035374
2008/6/19,0.03507
2008/6/20,0.034997
2008/6/23,0.034582
2008/6/24,0.034014
2008/6/25,0.032663
2008/6/26,0.032045
2008/6/27,0.031944
2008/6/30,0.032013
2008/7/1,0.032111
2008/7/2,0.031793
2008/7/3,0.031758
2008/7/4,0.031235
2008/7/7,0.030922
2008/7/8,0.030842
2008/7/9,0.031006
2008/7/10,0.030997
2008/7/11,0.030627
2008/7/14,0.030052
2008/7/15,0.029924
2008/7/16,0.030049
2008/7/17,0.029826
2008/7/18,0.029936
2008/7/21,0.03023
2008/7/22,0.030247
2008/7/23,0.030176
2008/7/24,0.030065
2008/7/25,0.030224
2008/7/28,0.030439
2008/7/29,0.03059
2008/7/30,0.031124
2008/7/31,0.031677
2008/8/1,0.032667
2008/8/4,0.03352
2008/8/5,0.034466
2008/8/6,0.035404
2008/8/7,0.03606
2008/8/8,0.035789
2008/8/11,0.035451
2008/8/12,0.035067
2008/8/13,0.034556
2008/8/14,0.034123
2008/8/15,0.033626
2008/8/18,0.032526
2008/8/19,0.032217
2008/8/20,0.031694
2008/8/21,0.031267
2008/8/22,0.031036
2008/8/25,0.031
2008/8/26,0.030825
2008/8/27,0.03073
2008/8/28,0.030598
2008/8/29,0.030739
2008/9/1,0.030806
2008/9/2,0.030629
2008/9/3,0.030603
2008/9/4,0.030547
2008/9/5,0.030711
2008/9/8,0.030566
2008/9/9,0.030382
2008/9/10,0.030415
2008/9/11,0.030357
2008/9/12,0.03023
2008/9/16,0.030209
2008/9/17,0.030125
2008/9/18,0.030232
2008/9/19,0.030521
2008/9/22,0.030949
2008/9/23,0.031558
2008/9/24,0.032102
2008/9/25,0.032388
2008/9/26,0.032754
2008/9/27,0.033133
2008/9/28,0.03353
2008/10/6,0.033588
2008/10/7,0.034028
2008/10/8,0.034621
2008/10/9,0.034509
2008/10/10,0.034294
2008/10/13,0.034298
2008/10/14,0.034193
2008/10/15,0.033802
2008/10/16,0.033539
2008/10/17,0.033226
2008/10/20,0.032878
2008/10/21,0.032306
2008/10/22,0.031679
2008/10/23,0.031206
2008/10/24,0.030914
2008/10/27,0.030587
2008/10/28,0.030229
2008/10/29,0.029967
2008/10/30,0.029755
2008/10/31,0.029537
2008/11/3,0.029238
2008/11/4,0.029117
2008/11/5,0.02911
2008/11/6,0.029021
2008/11/7,0.02889
2008/11/10,0.028684
2008/11/11,0.028536
2008/11/12,0.028408
2008/11/13,0.028257
2008/11/14,0.027998
2008/11/17,0.027867
2008/11/18,0.027671
2008/11/19,0.027374
2008/11/20,0.027147
2008/11/21,0.026897
2008/11/24,0.02658
2008/11/25,0.026406
2008/11/26,0.026223
2008/11/27,0.026006
2008/11/28,0.025044
2008/12/1,0.024321
2008/12/2,0.023501
2008/12/3,0.022766
2008/12/4,0.022128
2008/12/5,0.02156
2008/12/8,0.020906
2008/12/9,0.020257
2008/12/10,0.019524
2008/12/11,0.018635
2008/12/12,0.017946
2008/12/15,0.017394
2008/12/16,0.016921
2008/12/17,0.016505
2008/12/18,0.015989
2008/12/19,0.015432
2008/12/22,0.015052
2008/12/23,0.014671
2008/12/24,0.014373
2008/12/25,0.01396
2008/12/26,0.013667
2008/12/29,0.013285
2008/12/30,0.01292
2008/12/31,0.012471
2009/1/4,0.011999
2009/1/5,0.011588
2009/1/6,0.011203
2009/1/7,0.010858
2009/1/8,0.010579
2009/1/9,0.010385
2009/1/12,0.01013
2009/1/13,0.009925
2009/1/14,0.009734
2009/1/15,0.00961
2009/1/16,0.009499
2009/1/19,0.009426
2009/1/20,0.009346
2009/1/21,0.009223
2009/1/22,0.009206
2009/1/23,0.009328
2009/1/24,0.009468
2009/2/1,0.009372
2009/2/2,0.009345
2009/2/3,0.009316
2009/2/4,0.009347
2009/2/5,0.009382
2009/2/6,0.009404
2009/2/9,0.009443
2009/2/10,0.009448
2009/2/11,0.009399
2009/2/12,0.009335
2009/2/13,0.009371
2009/2/16,0.009428
2009/2/17,0.009476
2009/2/18,0.009516
2009/2/19,0.009539
2009/2/20,0.009544
2009/2/23,0.00961
2009/2/24,0.009697
2009/2/25,0.009706
2009/2/26,0.009709
2009/2/27,0.009692
2009/3/2,0.009657
2009/3/3,0.009646
2009/3/4,0.009631
2009/3/5,0.009623
2009/3/6,0.009607
2009/3/9,0.009541
2009/3/10,0.009529
2009/3/11,0.009517
2009/3/12,0.009533
2009/3/13,0.009517
2009/3/17,0.009561
2009/3/18,0.009538
2009/3/19,0.009472
2009/3/20,0.009514
2009/3/23,0.00957
2009/3/24,0.009589
2009/3/25,0.009571
2009/3/26,0.009536
2009/3/27,0.009514
2009/3/30,0.009546
2009/3/31,0.009515
2009/4/1,0.009503
2009/4/2,0.009533
2009/4/3,0.009535
2009/4/7,0.009525
2009/4/8,0.009518
2009/4/9,0.009531
2009/4/10,0.009541
2009/4/13,0.009539
2009/4/14,0.009476
2009/4/15,0.009428
2009/4/16,0.009399
2009/4/17,0.009372
2009/4/20,0.009331
2009/4/21,0.009294
2009/4/22,0.00927
2009/4/23,0.009297
2009/4/24,0.009338
2009/4/27,0.009397
2009/4/28,0.009427
2009/4/29,0.009455
2009/4/30,0.009464
2009/5/4,0.009492
2009/5/5,0.009509
2009/5/6,0.009505
2009/5/7,0.009504
2009/5/8,0.009492
2009/5/11,0.009471
2009/5/12,0.009436
2009/5/13,0.009456
2009/5/14,0.009455
2009/5/18,0.009471
2009/5/19,0.009487
2009/5/20,0.009517
2009/5/21,0.009553
2009/5/22,0.009567
2009/5/25,0.0096
2009/5/26,0.009606
2009/5/27,0.009604
2009/5/31,0.009607
2009/6/1,0.009606
2009/6/2,0.009568
2009/6/3,0.009559
2009/6/4,0.009553
2009/6/5,0.009536
2009/6/8,0.009517
2009/6/9,0.009509
2009/6/10,0.009492
2009/6/11,0.009479
2009/6/12,0.00946
2009/6/15,0.009445
2009/6/16,0.009449
2009/6/17,0.009447
2009/6/18,0.009448
2009/6/19,0.009456
2009/6/22,0.009528
2009/6/23,0.009747
2009/6/24,0.009975
2009/6/25,0.010294
2009/6/26,0.010505
2009/6/29,0.010744
2009/6/30,0.011011
2009/7/1,0.011267
2009/7/2,0.011433
2009/7/3,0.011748
2009/7/6,0.01195
2009/7/7,0.012046
2009/7/8,0.012116
2009/7/9,0.012148
2009/7/10,0.012216
2009/7/13,0.012254
2009/7/14,0.012329
2009/7/15,0.01256
2009/7/16,0.012889
2009/7/17,0.013238
2009/7/20,0.013641
2009/7/21,0.01428
2009/7/22,0.015428
2009/7/23,0.016383
2009/7/24,0.017049
2009/7/27,0.017307
2009/7/28,0.017375
2009/7/29,0.017312
2009/7/30,0.017178
2009/7/31,0.01718
2009/8/3,0.017595
2009/8/4,0.018187
2009/8/5,0.017546
2009/8/6,0.017456
2009/8/7,0.017146
2009/8/10,0.016987
2009/8/11,0.016935
2009/8/12,0.016783
2009/8/13,0.016586
2009/8/14,0.016272
2009/8/17,0.015784
2009/8/18,0.015234
2009/8/19,0.014894
2009/8/20,0.014396
2009/8/21,0.014066
2009/8/24,0.013738
2009/8/25,0.01347
2009/8/26,0.013357
2009/8/27,0.013327
2009/8/28,0.013314
2009/8/31,0.013363
2009/9/1,0.013541
2009/9/2,0.013574
2009/9/3,0.013929
2009/9/4,0.014426
2009/9/7,0.01496
2009/9/8,0.015409
2009/9/9,0.015756
2009/9/10,0.016015
2009/9/11,0.016053
2009/9/14,0.015922
2009/9/15,0.015777
2009/9/16,0.015726
2009/9/17,0.015593
2009/9/18,0.015384
2009/9/21,0.015281
2009/9/22,0.015303
2009/9/23,0.015304
2009/9/24,0.015296
2009/9/25,0.015654
2009/9/27,0.015815
2009/9/28,0.015927
2009/9/29,0.015987
2009/9/30,0.016153
2009/10/9,0.016574
2009/10/10,0.016701
2009/10/12,0.016731
2009/10/13,0.016643
2009/10/14,0.016567
2009/10/15,0.016349
2009/10/16,0.01619
2009/10/19,0.016058
2009/10/20,0.015977
2009/10/21,0.015802
2009/10/22,0.015598
2009/10/23,0.015398
2009/10/26,0.015155
2009/10/27,0.015057
2009/10/28,0.014899
2009/10/29,0.014837
2009/10/30,0.014683
2009/11/2,0.014462
2009/11/3,0.014248
2009/11/4,0.014281
2009/11/5,0.014111
2009/11/6,0.014126
2009/11/9,0.014163
2009/11/10,0.014212
2009/11/11,0.014291
2009/11/12,0.014321
2009/11/13,0.014397
2009/11/16,0.014512
2009/11/17,0.014441
2009/11/18,0.014398
2009/11/19,0.014379
2009/11/20,0.014312
2009/11/23,0.014331
2009/11/24,0.014362
2009/11/25,0.01428
2009/11/26,0.014254
2009/11/27,0.01424
2009/11/30,0.014265
2009/12/1,0.014344
2009/12/2,0.014376
2009/12/3,0.014445
2009/12/4,0.014544
2009/12/7,0.014619
2009/12/8,0.014678
2009/12/9,0.014649
2009/12/10,0.014683
2009/12/11,0.014694
2009/12/14,0.014719
2009/12/15,0.014738
2009/12/16,0.014718
2009/12/17,0.014655
2009/12/18,0.014634
2009/12/21,0.014605
2009/12/22,0.014555
2009/12/23,0.014554
2009/12/24,0.014459
2009/12/25,0.014365
2009/12/28,0.014377
2009/12/29,0.014489
2009/12/30,0.014707
2009/12/31,0.014904
2010/1/4,0.015023
2010/1/5,0.014905
2010/1/6,0.014791
2010/1/7,0.014682
2010/1/8,0.014578
2010/1/11,0.014516
2010/1/12,0.014384
2010/1/13,0.014276
2010/1/14,0.014106
2010/1/15,0.014066
2010/1/18,0.014004
2010/1/19,0.013981
2010/1/20,0.013914
2010/1/21,0.014024
2010/1/22,0.014031
2010/1/25,0.014154
2010/1/26,0.014076
2010/1/27,0.014276
2010/1/28,0.014527
2010/1/29,0.015118
2010/2/1,0.015701
2010/2/2,0.016161
2010/2/3,0.016567
2010/2/4,0.016827
2010/2/5,0.01714
2010/2/8,0.017288
2010/2/9,0.017644
2010/2/10,0.017965
2010/2/11,0.018463
2010/2/12,0.019824
2010/2/20,0.020748
2010/2/21,0.020658
2010/2/22,0.019963
2010/2/23,0.019322
2010/2/24,0.018896
2010/2/25,0.018638
2010/2/26,0.018399
2010/3/1,0.018124
2010/3/2,0.017754
2010/3/3,0.017125
2010/3/4,0.016747
2010/3/5,0.016629
2010/3/8,0.016757
2010/3/9,0.016807
2010/3/10,0.016864
2010/3/11,0.016984
2010/3/12,0.016981
2010/3/15,0.016956
2010/3/16,0.016885
2010/3/17,0.016793
2010/3/18,0.016704
2010/3/19,0.016661
2010/3/22,0.016599
2010/3/23,0.016522
2010/3/24,0.016397
2010/3/25,0.016227
2010/3/26,0.016117
2010/3/29,0.015999
2010/3/30,0.015884
2010/3/31,0.015906
2010/4/1,0.015887
2010/4/2,0.015826
2010/4/6,0.015806
2010/4/7,0.015849
2010/4/8,0.016002
2010/4/9,0.016171
2010/4/12,0.016312
2010/4/13,0.016376
2010/4/14,0.01651
2010/4/15,0.016544
2010/4/16,0.016621
2010/4/19,0.016698
2010/4/20,0.016618
