2006/10/8,0.025319
2006/10/9,0.025522
2006/10/10,0.025739
2006/10/11,0.025864
2006/10/12,0.0259
2006/10/13,0.026045
2006/10/16,0.026105
2006/10/17,0.026132
2006/10/18,0.026159
2006/10/19,0.026163
2006/10/20,0.026167
2006/10/23,0.026166
2006/10/24,0.026165
2006/10/25,0.026163
2006/10/26,0.026164
2006/10/27,0.026168
2006/10/30,0.026167
2006/11/1,0.026169
2006/11/3,0.026175
2006/11/6,0.026383
2006/11/7,0.027035
2006/11/8,0.027755
2006/11/9,0.029507
2006/11/10,0.030836
2006/11/13,0.031794
2006/11/14,0.032335
2006/11/15,0.032342
2006/11/16,0.032601
2006/11/17,0.032583
2006/11/20,0.033086
2006/11/21,0.033874
2006/11/22,0.034155
2006/11/23,0.033651
2006/11/24,0.03314
2006/11/27,0.032448
2006/11/28,0.031356
2006/11/29,0.031259
2006/11/30,0.030847
2006/12/1,0.03016
2006/12/4,0.02838
2006/12/5,0.02754
2006/12/6,0.027291
2006/12/7,0.027141
2006/12/8,0.026656
2006/12/11,0.02627
2006/12/12,0.0259
2006/12/13,0.025809
2006/12/14,0.025723
2006/12/15,0.025767
2006/12/18,0.025717
2006/12/19,0.025699
2006/12/20,0.025696
2006/12/21,0.025703
2006/12/22,0.02573
2006/12/25,0.025712
2006/12/26,0.025672
2006/12/27,0.025802
2006/12/28,0.025832
2006/12/29,0.025852
2006/12/30,0.025848
2006/12/31,0.025833
2007/1/4,0.025774
2007/1/5,0.025717
2007/1/8,0.025588
2007/1/9,0.025572
2007/1/10,0.025463
2007/1/11,0.025343
2007/1/12,0.025254
2007/1/15,0.025207
2007/1/16,0.025168
2007/1/17,0.025167
2007/1/18,0.025171
2007/1/19,0.025173
2007/1/22,0.02518
2007/1/24,0.025184
2007/1/25,0.025185
2007/1/26,0.025186
2007/1/29,0.025194
2007/1/30,0.025195
2007/1/31,0.025196
2007/2/1,0.025236
2007/2/2,0.025286
2007/2/5,0.026652
2007/2/6,0.028405
2007/2/7,0.030862
2007/2/8,0.03266
2007/2/9,0.036175
2007/2/12,0.040491
2007/2/13,0.040089
2007/2/14,0.039566
2007/2/15,0.03162
2007/2/16,0.028076
2007/2/17,0.026557
2007/2/25,0.027036
2007/2/26,0.026964
2007/2/27,0.026891
2007/2/28,0.025326
2007/3/1,0.024624
2007/3/2,0.024225
2007/3/5,0.023073
2007/3/6,0.022561
2007/3/7,0.0226
2007/3/8,0.022615
2007/3/9,0.022616
2007/3/12,0.022587
2007/3/13,0.022498
2007/3/14,0.02227
2007/3/15,0.022302
2007/3/16,0.022503
2007/3/19,0.023381
2007/3/20,0.023896
2007/3/21,0.02411
2007/3/22,0.024212
2007/3/23,0.024365
2007/3/26,0.024588
2007/3/27,0.024983
2007/3/28,0.025819
2007/3/29,0.026427
2007/3/30,0.026809
2007/4/2,0.026955
2007/4/3,0.027075
2007/4/4,0.027333
2007/4/5,0.027559
2007/4/6,0.028552
2007/4/9,0.029228
2007/4/10,0.029863
2007/4/11,0.030406
2007/4/12,0.030465
2007/4/13,0.030815
2007/4/16,0.033444
2007/4/17,0.034674
2007/4/18,0.037489
2007/4/19,0.04197
2007/4/20,0.0433
2007/4/23,0.044014
2007/4/24,0.044443
2007/4/25,0.043539
2007/4/26,0.041441
2007/4/27,0.038855
2007/4/28,0.029779
2007/4/29,0.027349
2007/4/30,0.025498
2007/5/8,0.026505
2007/5/9,0.027114
2007/5/10,0.0277
2007/5/11,0.030365
2007/5/14,0.03176
2007/5/15,0.0314
2007/5/16,0.031272
2007/5/17,0.030121
2007/5/18,0.029143
2007/5/21,0.02973
2007/5/22,0.02999
2007/5/23,0.030109
2007/5/24,0.030169
2007/5/25,0.030193
2007/5/28,0.030141
2007/5/29,0.030144
2007/5/30,0.030177
2007/5/31,0.030327
2007/6/1,0.030357
2007/6/4,0.030444
2007/6/5,0.030399
2007/6/6,0.030316
2007/6/7,0.029691
2007/6/8,0.02973
2007/6/11,0.029713
2007/6/12,0.029938
2007/6/13,0.030056
2007/6/14,0.03034
2007/6/15,0.030495
2007/6/18,0.031327
2007/6/19,0.031336
2007/6/20,0.031271
2007/6/21,0.030932
2007/6/22,0.030729
2007/6/25,0.030617
2007/6/26,0.030051
2007/6/27,0.029985
2007/6/28,0.029996
2007/6/29,0.030502
2007/7/2,0.030808
2007/7/3,0.030706
2007/7/4,0.030354
2007/7/5,0.030262
2007/7/6,0.03093
2007/7/9,0.031432
2007/7/10,0.032286
2007/7/11,0.03266
2007/7/12,0.03239
2007/7/13,0.032419
2007/7/16,0.032539
2007/7/17,0.031797
2007/7/18,0.030513
2007/7/19,0.030203
2007/7/20,0.030105
2007/7/23,0.030155
2007/7/24,0.030184
2007/7/25,0.030015
2007/7/26,0.029941
2007/7/27,0.029719
2007/7/30,0.029758
2007/7/31,0.029778
2007/8/1,0.029768
2007/8/2,0.029689
2007/8/3,0.029537
2007/8/6,0.029092
2007/8/7,0.028805
2007/8/8,0.028678
2007/8/9,0.028613
2007/8/10,0.028564
2007/8/13,0.028387
2007/8/14,0.028255
2007/8/15,0.028194
2007/8/16,0.028077
2007/8/17,0.02809
2007/8/20,0.028073
2007/8/21,0.027686
2007/8/22,0.02815
2007/8/23,0.027979
2007/8/24,0.027709
2007/8/27,0.026983
2007/8/28,0.02751
2007/8/29,0.02824
2007/8/30,0.028587
2007/8/31,0.028846
2007/9/3,0.029081
2007/9/4,0.029625
2007/9/5,0.030903
2007/9/6,0.032956
2007/9/7,0.034738
2007/9/10,0.038531
2007/9/11,0.041363
2007/9/12,0.042871
2007/9/13,0.044456
2007/9/14,0.046451
2007/9/17,0.053337
2007/9/18,0.058717
2007/9/19,0.063635
2007/9/20,0.070789
2007/9/21,0.072733
2007/9/24,0.071055
2007/9/25,0.071711
2007/9/26,0.070256
2007/9/27,0.066504
2007/9/28,0.034495
2007/9/29,0.031827
2007/9/30,0.031453
2007/10/8,0.031782
2007/10/9,0.032978
2007/10/10,0.03318
2007/10/11,0.033874
2007/10/12,0.034038
2007/10/15,0.035668
2007/10/16,0.037896
2007/10/17,0.038122
2007/10/18,0.045113
2007/10/19,0.054258
2007/10/22,0.072128
2007/10/23,0.075053
2007/10/24,0.074802
2007/10/25,0.077742
2007/10/26,0.088271
2007/10/29,0.040065
2007/10/30,0.042873
2007/10/31,0.037134
2007/11/1,0.038813
2007/11/2,0.043229
2007/11/5,0.045621
2007/11/6,0.04699
2007/11/7,0.057794
2007/11/8,0.057601
2007/11/9,0.054863
2007/11/12,0.053968
2007/11/13,0.055011
2007/11/14,0.055088
2007/11/15,0.054853
2007/11/16,0.053393
2007/11/19,0.052143
2007/11/20,0.050986
2007/11/21,0.049957
2007/11/22,0.047574
2007/11/23,0.045771
2007/11/26,0.042413
2007/11/27,0.040948
2007/11/28,0.040316
2007/11/29,0.044768
2007/11/30,0.045365
2007/12/3,0.046047
2007/12/4,0.048627
2007/12/5,0.046646
2007/12/6,0.046447
2007/12/7,0.041427
2007/12/10,0.041673
2007/12/11,0.044289
2007/12/12,0.047914
2007/12/13,0.047326
2007/12/14,0.046057
2007/12/17,0.04347
2007/12/18,0.042634
2007/12/19,0.040395
2007/12/20,0.037146
2007/12/21,0.035026
2007/12/24,0.032342
2007/12/25,0.031323
2007/12/26,0.031381
2007/12/27,0.031419
2007/12/28,0.031511
2007/12/29,0.036136
2008/1/2,0.036792
2008/1/3,0.034737
2008/1/4,0.033918
2008/1/7,0.033197
2008/1/8,0.033025
2008/1/9,0.033371
2008/1/10,0.033555
2008/1/11,0.033419
2008/1/14,0.033041
2008/1/15,0.03343
2008/1/16,0.034424
2008/1/17,0.036397
2008/1/18,0.03566
2008/1/21,0.039284
2008/1/22,0.04077
2008/1/23,0.040967
2008/1/24,0.040344
2008/1/25,0.040176
2008/1/28,0.040158
2008/1/29,0.039653
2008/1/30,0.036533
2008/1/31,0.035386
2008/2/1,0.034674
2008/2/2,0.033605
2008/2/3,0.033071
2008/2/4,0.032063
2008/2/5,0.031267
2008/2/13,0.031976
2008/2/14,0.03125
2008/2/15,0.030941
2008/2/18,0.031884
2008/2/19,0.036029
2008/2/20,0.037982
2008/2/21,0.038795
2008/2/22,0.039457
2008/2/25,0.039834
2008/2/26,0.039815
2008/2/27,0.038279
2008/2/28,0.037197
2008/2/29,0.035356
2008/3/3,0.033483
2008/3/4,0.032489
2008/3/5,0.032507
2008/3/6,0.031744
2008/3/7,0.031091
2008/3/10,0.032005
2008/3/11,0.031854
2008/3/12,0.03156
2008/3/13,0.031395
2008/3/14,0.031649
2008/3/17,0.032046
2008/3/18,0.032108
2008/3/19,0.032156
2008/3/20,0.032145
2008/3/21,0.032093
2008/3/24,0.032139
2008/3/25,0.032302
2008/3/26,0.032339
2008/3/27,0.032366
2008/3/28,0.032766
2008/3/31,0.032957
2008/4/1,0.033039
2008/4/2,0.033183
2008/4/3,0.033685
2008/4/7,0.035117
2008/4/8,0.036742
2008/4/9,0.036677
2008/4/10,0.037118
2008/4/11,0.034565
2008/4/14,0.033577
2008/4/15,0.033558
2008/4/16,0.033292
2008/4/17,0.033047
2008/4/18,0.03271
2008/4/21,0.032817
2008/4/22,0.032896
2008/4/23,0.032598
2008/4/24,0.03304
2008/4/25,0.033327
2008/4/28,0.033679
2008/4/29,0.034133
2008/4/30,0.03434
2008/5/4,0.03419
2008/5/5,0.03412
2008/5/6,0.034105
2008/5/7,0.034713
2008/5/8,0.034933
2008/5/9,0.034339
2008/5/12,0.034259
2008/5/13,0.036789
2008/5/14,0.036541
2008/5/15,0.036595
2008/5/16,0.036763
2008/5/19,0.037351
2008/5/20,0.037404
2008/5/21,0.036783
2008/5/22,0.036852
2008/5/23,0.035212
2008/5/26,0.035411
2008/5/27,0.035788
2008/5/28,0.035978
2008/5/29,0.036019
2008/5/30,0.03544
2008/6/2,0.034924
2008/6/3,0.035461
2008/6/4,0.035858
2008/6/5,0.035279
2008/6/6,0.035099
2008/6/10,0.041952
2008/6/11,0.043414
2008/6/12,0.04232
2008/6/13,0.041022
2008/6/16,0.040774
2008/6/17,0.039919
2008/6/18,0.039692
2008/6/19,0.039599
2008/6/20,0.039841
2008/6/23,0.037201
2008/6/24,0.037007
2008/6/25,0.037278
2008/6/26,0.037128
2008/6/27,0.037548
2008/6/30,0.037352
2008/7/1,0.037256
2008/7/2,0.037508
2008/7/3,0.03698
2008/7/4,0.035999
2008/7/7,0.034152
2008/7/8,0.033925
2008/7/9,0.033295
2008/7/10,0.033229
2008/7/11,0.032768
2008/7/14,0.033013
2008/7/15,0.032592
2008/7/16,0.033351
2008/7/17,0.032694
2008/7/18,0.032441
2008/7/21,0.032841
2008/7/22,0.033059
2008/7/23,0.032619
2008/7/24,0.032478
2008/7/25,0.032291
2008/7/28,0.032668
2008/7/29,0.034269
2008/7/30,0.033861
2008/7/31,0.033677
2008/8/1,0.033895
2008/8/4,0.035291
2008/8/5,0.036288
2008/8/6,0.034906
2008/8/7,0.034286
2008/8/8,0.033467
2008/8/11,0.033615
2008/8/12,0.033063
2008/8/13,0.032729
2008/8/14,0.032533
2008/8/15,0.032588
2008/8/18,0.033776
2008/8/19,0.03396
2008/8/20,0.032844
2008/8/21,0.032561
2008/8/22,0.032595
2008/8/25,0.032504
2008/8/26,0.032325
2008/8/27,0.032221
2008/8/28,0.032168
2008/8/29,0.032167
2008/9/1,0.032426
2008/9/2,0.032262
2008/9/3,0.032158
2008/9/4,0.032127
2008/9/5,0.032153
2008/9/8,0.032099
2008/9/9,0.03204
2008/9/10,0.032215
2008/9/11,0.032076
2008/9/12,0.032034
2008/9/16,0.032149
2008/9/17,0.032037
2008/9/18,0.032842
2008/9/19,0.033653
2008/9/22,0.037054
2008/9/23,0.038342
2008/9/24,0.037972
2008/9/25,0.036968
2008/9/26,0.035445
2008/9/27,0.034513
2008/9/28,0.03467
2008/10/6,0.034062
2008/10/7,0.034013
2008/10/8,0.034133
2008/10/9,0.034074
2008/10/10,0.03317
2008/10/13,0.032679
2008/10/14,0.032766
2008/10/15,0.031824
2008/10/16,0.031437
2008/10/17,0.03114
2008/10/20,0.030892
2008/10/21,0.030581
2008/10/22,0.030524
2008/10/23,0.030908
2008/10/24,0.03096
2008/10/27,0.030867
2008/10/28,0.030607
2008/10/29,0.030332
2008/10/30,0.03021
2008/10/31,0.030108
2008/11/3,0.030034
2008/11/4,0.030178
2008/11/5,0.03024
2008/11/6,0.030176
2008/11/7,0.029822
2008/11/10,0.029679
2008/11/11,0.02967
2008/11/12,0.029615
2008/11/13,0.029426
2008/11/14,0.029266
2008/11/17,0.029178
2008/11/18,0.029043
2008/11/19,0.028868
2008/11/20,0.028642
2008/11/21,0.027935
2008/11/24,0.027725
2008/11/25,0.027929
2008/11/26,0.027869
2008/11/27,0.023108
2008/11/28,0.022833
2008/12/1,0.021736
2008/12/2,0.021364
2008/12/3,0.021162
2008/12/4,0.021077
2008/12/5,0.020997
2008/12/8,0.02135
2008/12/9,0.020417
2008/12/10,0.019248
2008/12/11,0.017815
2008/12/12,0.017128
2008/12/15,0.016519
2008/12/16,0.01669
2008/12/17,0.015083
2008/12/18,0.014774
2008/12/19,0.014579
2008/12/22,0.013465
2008/12/23,0.013201
2008/12/24,0.013126
2008/12/25,0.013108
2008/12/26,0.01299
2008/12/29,0.012724
2008/12/30,0.012339
2008/12/31,0.012258
2009/1/4,0.012178
2009/1/5,0.01215
2009/1/6,0.011417
2009/1/7,0.011256
2009/1/8,0.01125
2009/1/9,0.011286
2009/1/12,0.011217
2009/1/13,0.011358
2009/1/14,0.011
2009/1/15,0.0111
2009/1/16,0.011271
2009/1/19,0.011226
2009/1/20,0.01095
2009/1/21,0.010777
2009/1/22,0.011042
2009/1/23,0.011144
2009/1/24,0.01107
2009/2/1,0.01095
2009/2/2,0.0108
2009/2/3,0.010888
2009/2/4,0.010775
2009/2/5,0.010708
2009/2/6,0.01065
2009/2/9,0.010564
2009/2/10,0.010538
2009/2/11,0.010548
2009/2/12,0.010654
2009/2/13,0.010679
2009/2/16,0.010693
2009/2/17,0.010583
2009/2/18,0.010592
2009/2/19,0.010567
2009/2/20,0.010525
2009/2/23,0.010493
2009/2/24,0.010442
2009/2/25,0.010418
2009/2/26,0.010358
2009/2/27,0.01035
2009/3/2,0.010386
2009/3/3,0.010302
2009/3/4,0.010341
2009/3/5,0.01031
2009/3/6,0.01035
2009/3/9,0.010375
2009/3/10,0.010314
2009/3/11,0.010313
2009/3/12,0.010293
2009/3/13,0.010254
2009/3/16,0.010296
2009/3/17,0.010292
2009/3/18,0.010271
2009/3/19,0.010304
2009/3/20,0.010313
2009/3/23,0.010319
2009/3/24,0.010315
2009/3/25,0.01029
2009/3/26,0.010296
2009/3/27,0.010275
2009/3/30,0.010263
2009/3/31,0.010285
2009/4/1,0.01025
2009/4/2,0.010283
2009/4/3,0.010279
2009/4/7,0.010215
2009/4/8,0.010201
2009/4/9,0.010249
2009/4/10,0.010242
2009/4/13,0.010263
2009/4/14,0.01023
2009/4/15,0.010191
2009/4/16,0.010186
2009/4/17,0.010166
2009/4/20,0.010155
2009/4/21,0.010188
2009/4/22,0.010183
2009/4/24,0.010186
2009/4/27,0.010211
2009/4/28,0.010188
2009/4/29,0.010207
2009/4/30,0.010258
2009/5/4,0.010263
2009/5/5,0.010253
2009/5/6,0.01025
2009/5/7,0.010237
2009/5/8,0.010221
2009/5/11,0.010271
2009/5/12,0.010228
2009/5/13,0.0102
2009/5/14,0.010192
2009/5/15,0.010166
2009/5/18,0.010143
2009/5/19,0.010153
2009/5/20,0.010151
2009/5/21,0.010143
2009/5/22,0.010133
2009/5/25,0.010219
2009/5/26,0.010293
2009/5/27,0.010321
2009/5/31,0.010271
2009/6/3,0.010258
2009/6/4,0.01029
2009/6/5,0.010274
2009/6/8,0.010278
2009/6/9,0.010275
2009/6/10,0.010325
2009/6/11,0.010361
2009/6/12,0.01035
2009/6/15,0.01036
2009/6/16,0.010334
2009/6/17,0.01038
2009/6/18,0.010409
2009/6/19,0.011088
2009/6/22,0.011883
2009/6/23,0.012142
2009/6/24,0.01245
2009/6/25,0.012555
2009/6/26,0.012717
2009/6/29,0.012808
2009/6/30,0.013008
2009/7/1,0.012998
2009/7/2,0.013025
2009/7/3,0.01305
2009/7/6,0.013158
2009/7/7,0.013258
2009/7/8,0.013313
2009/7/9,0.013433
2009/7/10,0.013524
2009/7/13,0.013758
2009/7/14,0.013938
2009/7/15,0.014117
2009/7/16,0.014417
2009/7/17,0.014672
2009/7/20,0.015125
2009/7/21,0.01606
2009/7/22,0.016492
2009/7/23,0.016733
2009/7/24,0.016433
2009/7/27,0.016608
2009/7/28,0.016868
2009/7/29,0.016974
2009/7/30,0.017475
2009/7/31,0.01753
2009/8/3,0.017484
2009/8/4,0.01739
2009/8/5,0.017451
2009/8/6,0.017527
2009/8/7,0.017452
2009/8/10,0.017383
2009/8/11,0.017403
2009/8/12,0.017393
2009/8/13,0.017339
2009/8/14,0.017235
2009/8/17,0.017169
2009/8/18,0.017156
2009/8/19,0.01703
2009/8/20,0.016965
2009/8/21,0.016778
2009/8/24,0.01652
2009/8/25,0.01634
2009/8/26,0.016254
2009/8/27,0.016133
2009/8/28,0.016096
2009/8/31,0.016063
2009/9/1,0.016032
2009/9/2,0.016033
2009/9/3,0.016167
2009/9/4,0.016274
2009/9/7,0.016293
2009/9/8,0.016304
2009/9/9,0.016341
2009/9/10,0.016364
2009/9/11,0.01644
2009/9/14,0.016497
2009/9/15,0.016511
2009/9/16,0.01656
2009/9/17,0.016724
2009/9/18,0.016734
2009/9/21,0.016746
2009/9/22,0.016902
2009/9/23,0.01706
2009/9/24,0.017102
2009/9/25,0.01719
2009/9/27,0.017219
2009/9/28,0.017237
2009/9/29,0.017383
2009/9/30,0.017438
2009/10/9,0.017434
2009/10/10,0.017333
2009/10/12,0.017374
2009/10/13,0.017373
2009/10/14,0.017339
2009/10/15,0.017339
2009/10/16,0.017306
2009/10/19,0.017291
2009/10/20,0.01725
2009/10/21,0.01725
2009/10/22,0.01723
2009/10/23,0.017162
2009/10/26,0.017144
2009/10/27,0.017133
2009/10/28,0.017095
2009/10/29,0.017074
2009/10/30,0.017072
2009/11/2,0.017076
2009/11/3,0.017097
2009/11/4,0.01706
2009/11/5,0.017083
2009/11/6,0.017095
2009/11/9,0.017075
2009/11/10,0.017082
2009/11/11,0.017064
2009/11/12,0.017075
2009/11/13,0.017069
2009/11/16,0.017071
2009/11/17,0.017119
2009/11/18,0.017138
2009/11/19,0.017135
2009/11/20,0.017175
2009/11/23,0.017184
2009/11/24,0.017223
2009/11/25,0.017257
2009/11/26,0.017265
2009/11/27,0.017263
2009/11/30,0.017254
2009/12/1,0.017236
2009/12/2,0.017248
2009/12/3,0.017226
2009/12/4,0.017236
2009/12/7,0.017239
2009/12/8,0.017261
2009/12/9,0.017281
2009/12/10,0.017275
2009/12/11,0.017293
2009/12/14,0.017308
2009/12/15,0.017339
2009/12/16,0.017353
2009/12/17,0.017333
2009/12/18,0.01733
2009/12/21,0.017436
2009/12/22,0.017509
2009/12/23,0.017644
2009/12/24,0.017707
2009/12/25,0.017865
2009/12/28,0.017938
2009/12/29,0.017975
2009/12/30,0.01799
2009/12/31,0.017945
2010/1/4,0.017728
2010/1/5,0.01758
2010/1/6,0.017513
2010/1/7,0.017444
2010/1/8,0.017463
2010/1/11,0.017401
2010/1/12,0.017392
2010/1/13,0.017426
2010/1/14,0.017448
2010/1/15,0.017426
2010/1/18,0.017371
2010/1/19,0.017368
2010/1/20,0.017375
2010/1/21,0.017397
2010/1/22,0.017396
2010/1/25,0.017431
2010/1/26,0.017467
2010/1/27,0.017563
2010/1/28,0.018074
2010/1/29,0.018129
2010/2/1,0.018311
2010/2/2,0.018421
2010/2/3,0.018511
2010/2/4,0.018503
2010/2/5,0.018545
2010/2/8,0.018539
2010/2/9,0.01881
2010/2/10,0.018975
2010/2/11,0.02065
2010/2/12,0.020106
2010/2/20,0.020142
2010/2/21,0.019191
2010/2/22,0.018679
2010/2/23,0.018569
2010/2/24,0.018569
2010/2/25,0.018533
2010/2/26,0.018561
2010/3/1,0.01844
2010/3/2,0.018358
2010/3/3,0.018341
2010/3/4,0.018363
2010/3/5,0.018361
2010/3/8,0.018419
2010/3/9,0.018379
2010/3/10,0.01834
2010/3/11,0.018299
2010/3/12,0.018189
2010/3/15,0.018019
2010/3/16,0.017927
2010/3/17,0.017879
2010/3/18,0.017836
2010/3/19,0.017792
2010/3/22,0.017753
2010/3/23,0.017682
2010/3/24,0.017652
2010/3/25,0.017629
2010/3/26,0.017603
2010/3/29,0.017532
2010/3/30,0.017461
2010/3/31,0.017403
2010/4/1,0.017375
2010/4/2,0.017402
2010/4/6,0.017392
2010/4/7,0.017442
2010/4/8,0.017471
2010/4/9,0.017475
2010/4/12,0.017471
2010/4/13,0.017468
2010/4/14,0.017474
2010/4/15,0.017478
2010/4/16,0.017463
2010/4/19,0.017464
2010/4/20,0.017459
2010/4/21,0.017438
2010/4/22,0.017406
2010/4/23,0.017426
2010/4/26,0.017473
2010/4/27,0.017465
2010/4/28,0.017472
2010/4/29,0.017474
2010/4/30,0.017562
2010/5/4,0.017614
2010/5/5,0.017668
2010/5/6,0.017704
2010/5/7,0.017783
2010/5/10,0.017817
2010/5/11,0.017881
2010/5/12,0.017918
2010/5/13,0.017938
2010/5/14,0.017954
2010/5/17,0.017986
2010/5/18,0.017988
2010/5/19,0.018017
2010/5/20,0.018113
2010/5/21,0.018715
2010/5/24,0.01943
2010/5/25,0.020482
2010/5/26,0.021917
2010/5/27,0.023117
2010/5/28,0.023792
2010/5/31,0.024967
2010/6/1,0.029348
2010/6/2,0.030533
2010/6/3,0.030633
2010/6/4,0.029692
2010/6/7,0.029367
2010/6/8,0.029675
2010/6/9,0.029717
2010/6/10,0.030107
2010/6/11,0.030833
2010/6/12,0.031628
2010/6/13,0.03184
2010/6/17,0.032233
2010/6/18,0.033567
2010/6/21,0.035542
2010/6/22,0.0376
2010/6/23,0.038796
2010/6/24,0.039942
2010/6/25,0.040525
2010/6/28,0.039075
2010/6/29,0.038904
2010/6/30,0.03883
2010/7/1,0.035092
2010/7/2,0.033483
2010/7/5,0.031533
2010/7/6,0.029808
2010/7/7,0.0282
2010/7/8,0.02715
2010/7/9,0.026214
2010/7/12,0.02595
