2006/10/8,0.025319
2010/7/13,0.025296
2010/7/14,0.024624
2010/7/15,0.023936
2010/7/16,0.02375
2010/7/19,0.024158
2010/7/20,0.024008
2010/7/21,0.023358
2010/7/22,0.023008
2010/7/23,0.022575
2010/7/26,0.022492
2010/7/27,0.022275
2010/7/28,0.021906
2010/7/29,0.02175
2010/7/30,0.021575
2010/8/2,0.021525
2010/8/3,0.021292
2010/8/4,0.021171
2010/8/5,0.021092
2010/8/6,0.021129
2010/8/9,0.021108
2010/8/10,0.021158
2010/8/11,0.021404
2010/8/12,0.021292
2010/8/13,0.021358
2010/8/16,0.021376
2010/8/17,0.021462
2010/8/18,0.021479
2010/8/19,0.021508
2010/8/20,0.021452
2010/8/23,0.021383
2010/8/24,0.0214
2010/8/25,0.021425
2010/8/26,0.021608
2010/8/27,0.023636
2010/8/30,0.025908
2010/8/31,0.028433
2010/9/1,0.029017
2010/9/2,0.028017
2010/9/3,0.0275
2010/9/6,0.026225
2010/9/7,0.025967
2010/9/8,0.025792
2010/9/9,0.025626
2010/9/10,0.026242
2010/9/13,0.028392
2010/9/14,0.030933
2010/9/15,0.032661
2010/9/16,0.033158
2010/9/17,0.033629
2010/9/19,0.032708
2010/9/20,0.032342
2010/9/21,0.034392
2010/9/25,0.034592
2010/9/26,0.035517
2010/9/27,0.036258
2010/9/28,0.037283
2010/9/29,0.037592
2010/9/30,0.035067
2010/10/8,0.03075
2010/10/9,0.028464
2010/10/11,0.027631
2010/10/12,0.02639
2010/10/13,0.02545
2010/10/14,0.024583
2010/10/15,0.0244
2010/10/18,0.024758
2010/10/19,0.025354
2010/10/20,0.026467
2010/10/21,0.026654
2010/10/22,0.026635
2010/10/25,0.026136
2010/10/26,0.026185
2010/10/27,0.026429
2010/10/28,0.026471
2010/10/29,0.026564
2010/11/1,0.026571
2010/11/2,0.02651
2010/11/3,0.026492
2010/11/4,0.026498
2010/11/5,0.026329
2010/11/8,0.026238
2010/11/9,0.026253
2010/11/10,0.025921
2010/11/11,0.026058
2010/11/12,0.026167
2010/11/15,0.0263
2010/11/16,0.026352
2010/11/17,0.026322
2010/11/18,0.026455
2010/11/19,0.02678
2010/11/22,0.028772
2010/11/23,0.030189
2010/11/24,0.032658
2010/11/25,0.034383
2010/11/26,0.035017
2010/11/29,0.035963
2010/11/30,0.0371
2010/12/1,0.03895
2010/12/2,0.03815
2010/12/3,0.038163
2010/12/6,0.037655
2010/12/7,0.035938
2010/12/8,0.037625
2010/12/9,0.037525
2010/12/10,0.03845
2010/12/13,0.038129
2010/12/14,0.039592
2010/12/15,0.040975
2010/12/16,0.041983
2010/12/17,0.043035
2010/12/20,0.043297
2010/12/21,0.04491
2010/12/22,0.047952
2010/12/23,0.051767
2010/12/24,0.05743
2010/12/27,0.060678
2010/12/28,0.061827
2010/12/29,0.0621
2010/12/30,0.062217
2010/12/31,0.06169
2011/1/4,0.044711
2011/1/5,0.041676
2011/1/6,0.041188
2011/1/7,0.039565
2011/1/10,0.039007
2011/1/11,0.038782
2011/1/12,0.038569
2011/1/13,0.038299
2011/1/14,0.038204
2011/1/17,0.041505
2011/1/18,0.044708
2011/1/19,0.052633
2011/1/20,0.06735
2011/1/21,0.074775
2011/1/24,0.079417
2011/1/25,0.0813
2011/1/26,0.081258
2011/1/27,0.081392
2011/1/28,0.0813
2011/1/30,0.081118
2011/1/31,0.081318
2011/2/1,0.06625
2011/2/9,0.055818
2011/2/10,0.053151
2011/2/11,0.051129
2011/2/12,0.047917
2011/2/14,0.044325
2011/2/15,0.044292
2011/2/16,0.044817
2011/2/17,0.043436
2011/2/18,0.043814
2011/2/21,0.05215
2011/2/22,0.053383
2011/2/23,0.051042
2011/2/24,0.048545
2011/2/25,0.048413
2011/2/28,0.047503
2011/3/1,0.044535
2011/3/2,0.042138
2011/3/3,0.040445
2011/3/4,0.040075
2011/3/7,0.037679
2011/3/8,0.037475
2011/3/9,0.03618
2011/3/10,0.037062
2011/3/11,0.036936
2011/3/14,0.037425
2011/3/15,0.039108
2011/3/16,0.039639
2011/3/17,0.039342
2011/3/18,0.038817
2011/3/21,0.03909
2011/3/22,0.0391
2011/3/23,0.038799
2011/3/24,0.038606
2011/3/25,0.038509
2011/3/28,0.038484
2011/3/29,0.036517
2011/3/30,0.035989
2011/3/31,0.0359
2011/4/1,0.03565
2011/4/2,0.035343
2011/4/6,0.03522
2011/4/7,0.035109
2011/4/8,0.035217
2011/4/11,0.035128
2011/4/12,0.035132
2011/4/13,0.034976
2011/4/14,0.034756
2011/4/15,0.034479
2011/4/18,0.034625
2011/4/19,0.034629
2011/4/20,0.035039
2011/4/21,0.040058
2011/4/22,0.042225
2011/4/25,0.044425
2011/4/26,0.046149
2011/4/27,0.045172
2011/4/28,0.043444
2011/4/29,0.041433
2011/5/3,0.039708
2011/5/4,0.038824
2011/5/5,0.036765
2011/5/6,0.035907
2011/5/9,0.036158
2011/5/10,0.03628
2011/5/11,0.036542
2011/5/12,0.037142
2011/5/13,0.0393
2011/5/16,0.045592
2011/5/17,0.0463
2011/5/18,0.045808
2011/5/19,0.045058
2011/5/20,0.044949
2011/5/23,0.0489
2011/5/24,0.051233
2011/5/25,0.053367
2011/5/26,0.0536
2011/5/27,0.050908
2011/5/30,0.04734
2011/5/31,0.046269
2011/6/1,0.044299
2011/6/2,0.044954
2011/6/3,0.04584
2011/6/7,0.046025
2011/6/8,0.048667
2011/6/9,0.051317
2011/6/10,0.053242
2011/6/13,0.05395
2011/6/14,0.054417
2011/6/15,0.071625
2011/6/16,0.073708
2011/6/17,0.073895
2011/6/20,0.074458
2011/6/21,0.075583
2011/6/22,0.075683
2011/6/23,0.079167
2011/6/24,0.078857
2011/6/27,0.079225
2011/6/28,0.07755
2011/6/29,0.077363
2011/6/30,0.075666
2011/7/1,0.072727
2011/7/4,0.066792
2011/7/5,0.06396
2011/7/6,0.064292
2011/7/7,0.060717
2011/7/8,0.058892
2011/7/11,0.05545
2011/7/12,0.053214
2011/7/13,0.052603
2011/7/14,0.052627
2011/7/15,0.053109
2011/7/18,0.0542
2011/7/19,0.05445
2011/7/20,0.059083
2011/7/21,0.066117
2011/7/22,0.069975
2011/7/25,0.066608
2011/7/26,0.066692
2011/7/27,0.065833
2011/7/28,0.06428
2011/7/29,0.062651
2011/8/1,0.057242
2011/8/2,0.053972
2011/8/3,0.051933
2011/8/4,0.0501
2011/8/5,0.050444
2011/8/8,0.050313
2011/8/9,0.050583
2011/8/10,0.050038
2011/8/11,0.049725
2011/8/12,0.049842
2011/8/15,0.048707
2011/8/16,0.048367
2011/8/17,0.048861
2011/8/18,0.0507
2011/8/19,0.054275
2011/8/22,0.054663
2011/8/23,0.054797
2011/8/24,0.052292
2011/8/25,0.0514
2011/8/26,0.05015
2011/8/29,0.052858
2011/8/30,0.053277
2011/8/31,0.054033
2011/9/1,0.054242
2011/9/2,0.0558
2011/9/5,0.056608
2011/9/6,0.056708
2011/9/7,0.055069
2011/9/8,0.053543
2011/9/9,0.050942
2011/9/13,0.05065
2011/9/14,0.053
2011/9/15,0.052583
2011/9/16,0.052149
2011/9/19,0.054267
2011/9/20,0.05685
2011/9/21,0.058408
2011/9/22,0.059258
2011/9/23,0.0588
2011/9/26,0.058733
2011/9/27,0.057011
2011/9/28,0.05815
2011/9/29,0.058242
2011/9/30,0.059167
2011/10/8,0.054838
2011/10/9,0.052758
2011/10/10,0.052975
2011/10/11,0.052396
2011/10/12,0.053258
2011/10/13,0.0529
2011/10/14,0.053292
2011/10/17,0.050558
2011/10/18,0.050626
2011/10/19,0.050044
2011/10/20,0.049775
2011/10/21,0.049608
2011/10/24,0.049667
2011/10/25,0.05101
2011/10/26,0.05145
2011/10/27,0.053269
2011/10/28,0.058317
2011/10/31,0.059107
2011/11/1,0.056958
2011/11/2,0.052208
2011/11/3,0.051758
2011/11/4,0.050775
2011/11/7,0.049242
2011/11/8,0.049133
2011/11/9,0.045819
2011/11/10,0.046075
2011/11/11,0.045358
2011/11/14,0.045358
2011/11/15,0.045622
2011/11/16,0.046345
2011/11/17,0.048814
2011/11/18,0.049232
2011/11/21,0.05145
2011/11/22,0.053083
2011/11/23,0.052993
2011/11/24,0.053211
2011/11/25,0.053208
2011/11/28,0.051583
2011/11/29,0.051517
2011/11/30,0.048033
2011/12/1,0.047028
2011/12/2,0.04608
2011/12/5,0.046271
2011/12/6,0.046543
2011/12/7,0.046969
2011/12/8,0.048042
2011/12/9,0.045743
2011/12/12,0.048814
2011/12/13,0.049194
2011/12/14,0.047305
2011/12/15,0.050975
2011/12/16,0.050583
2011/12/19,0.0539
2011/12/20,0.055708
2011/12/21,0.05865
2011/12/22,0.058917
2011/12/23,0.058172
2011/12/26,0.058097
2011/12/27,0.058511
2011/12/28,0.0585
2011/12/29,0.0585
2011/12/30,0.0599
2011/12/31,0.06
2012/1/4,0.059133
2012/1/5,0.058494
2012/1/6,0.059483
2012/1/9,0.059351
2012/1/10,0.059339
2012/1/11,0.059484
2012/1/12,0.058467
2012/1/13,0.061918
2012/1/16,0.0691
2012/1/17,0.077992
2012/1/18,0.092356
2012/1/19,0.075842
2012/1/20,0.06025
2012/1/21,0.054792
2012/1/29,0.054142
2012/1/30,0.054208
2012/1/31,0.053645
2012/2/1,0.052567
2012/2/2,0.052098
2012/2/3,0.049293
2012/2/6,0.049967
2012/2/7,0.047798
2012/2/8,0.047357
2012/2/9,0.046975
2012/2/10,0.045147
2012/2/13,0.044267
2012/2/14,0.044175
2012/2/15,0.045992
2012/2/16,0.050227
2012/2/17,0.058244
2012/2/20,0.057102
2012/2/21,0.056908
2012/2/22,0.057958
2012/2/23,0.056433
2012/2/24,0.052525
2012/2/27,0.050793
2012/2/28,0.047042
2012/2/29,0.046433
2012/3/1,0.04663
2012/3/2,0.044635
2012/3/5,0.04435
2012/3/6,0.042527
2012/3/7,0.03984
2012/3/8,0.039892
2012/3/9,0.040133
2012/3/12,0.040233
2012/3/13,0.04
2012/3/14,0.040492
2012/3/15,0.0412
2012/3/16,0.0412
2012/3/19,0.040345
2012/3/20,0.04071
2012/3/21,0.04343
2012/3/22,0.044
2012/3/23,0.04375
2012/3/26,0.042297
2012/3/27,0.044258
2012/3/28,0.045088
2012/3/29,0.042309
2012/3/30,0.041577
2012/3/31,0.042192
2012/4/1,0.041269
2012/4/5,0.040751
2012/4/6,0.04052
2012/4/9,0.040384
2012/4/10,0.040071
2012/4/11,0.040002
2012/4/12,0.04075
2012/4/13,0.040129
2012/4/16,0.042158
2012/4/17,0.04
2012/4/18,0.039383
2012/4/19,0.039738
2012/4/20,0.040875
2012/4/23,0.040952
2012/4/24,0.0419
2012/4/25,0.040801
2012/4/26,0.04085
2012/4/27,0.041267
2012/4/28,0.0404
2012/5/2,0.0409
2012/5/3,0.039681
2012/5/4,0.039321
2012/5/7,0.038577
2012/5/8,0.037704
2012/5/9,0.037368
2012/5/10,0.03663
2012/5/11,0.03655
2012/5/14,0.035013
2012/5/15,0.034892
2012/5/16,0.0333
2012/5/17,0.031058
2012/5/18,0.030283
2012/5/21,0.030033
2012/5/22,0.029783
2012/5/23,0.030258
2012/5/24,0.030525
2012/5/25,0.030267
2012/5/28,0.030033
2012/5/29,0.03
2012/5/30,0.02985
2012/5/31,0.029642
2012/6/1,0.028983
2012/6/4,0.028292
2012/6/5,0.027808
2012/6/6,0.028063
2012/6/7,0.028563
2012/6/8,0.029463
2012/6/11,0.029725
2012/6/12,0.029871
2012/6/13,0.031683
2012/6/14,0.032375
2012/6/15,0.031992
2012/6/18,0.032954
2012/6/19,0.033917
2012/6/20,0.034767
2012/6/21,0.042829
2012/6/25,0.046192
2012/6/26,0.048
2012/6/27,0.046883
2012/6/28,0.042313
2012/6/29,0.044758
2012/7/2,0.044835
2012/7/3,0.044102
2012/7/4,0.04355
2012/7/5,0.043492
2012/7/6,0.039985
2012/7/9,0.035896
2012/7/10,0.033534
2012/7/11,0.032873
2012/7/12,0.031943
2012/7/13,0.031658
2012/7/16,0.031404
2012/7/17,0.031222
2012/7/18,0.032816
2012/7/19,0.035771
2012/7/20,0.036792
2012/7/23,0.039063
2012/7/24,0.039925
2012/7/25,0.037829
2012/7/26,0.037518
2012/7/27,0.035183
2012/7/30,0.034547
2012/7/31,0.033479
2012/8/1,0.033415
2012/8/2,0.03314
2012/8/3,0.033117
2012/8/6,0.03246
2012/8/7,0.032177
2012/8/8,0.032342
2012/8/9,0.032283
2012/8/10,0.032325
2012/8/13,0.032392
2012/8/14,0.033872
2012/8/15,0.035592
2012/8/16,0.037633
2012/8/17,0.040517
2012/8/20,0.041235
2012/8/21,0.042654
2012/8/22,0.040417
2012/8/23,0.040338
2012/8/24,0.039121
2012/8/27,0.038664
2012/8/28,0.037593
2012/8/29,0.037267
2012/8/30,0.036871
2012/8/31,0.03652
2012/9/3,0.035367
2012/9/4,0.034849
2012/9/5,0.036371
2012/9/6,0.03635
2012/9/7,0.037336
2012/9/10,0.036839
2012/9/11,0.038179
2012/9/12,0.038667
2012/9/13,0.039246
2012/9/14,0.039443
2012/9/17,0.039858
2012/9/18,0.040208
2012/9/19,0.04105
2012/9/20,0.04308
2012/9/21,0.044247
2012/9/24,0.046654
2012/9/25,0.048375
2012/9/26,0.048296
2012/9/27,0.041667
2012/9/28,0.039675
2012/9/29,0.039925
2012/10/8,0.04
2012/10/9,0.040088
2012/10/10,0.038492
2012/10/11,0.036752
2012/10/12,0.035943
2012/10/15,0.036167
2012/10/16,0.036283
2012/10/17,0.036579
2012/10/18,0.037371
2012/10/19,0.034716
2012/10/22,0.033763
2012/10/23,0.034033
2012/10/24,0.0393
2012/10/25,0.043796
2012/10/26,0.045955
2012/10/29,0.049379
2012/10/30,0.043633
2012/10/31,0.042175
2012/11/1,0.040034
2012/11/2,0.038332
2012/11/5,0.037702
2012/11/6,0.037467
2012/11/7,0.037821
2012/11/8,0.037602
2012/11/9,0.037288
2012/11/12,0.037313
2012/11/13,0.03785
2012/11/14,0.037495
2012/11/15,0.038005
2012/11/16,0.036475
2012/11/19,0.037244
2012/11/20,0.036583
2012/11/21,0.036739
2012/11/22,0.037142
2012/11/23,0.037283
2012/11/26,0.037458
2012/11/27,0.037594
2012/11/28,0.038344
2012/11/29,0.038759
2012/11/30,0.0386
2012/12/3,0.037833
2012/12/4,0.037797
2012/12/5,0.038065
2012/12/6,0.038615
2012/12/7,0.0392
2012/12/10,0.03951
2012/12/11,0.039838
2012/12/12,0.040339
2012/12/13,0.039854
2012/12/14,0.040386
2012/12/17,0.03894
2012/12/18,0.041302
2012/12/19,0.04389
2012/12/20,0.04688
2012/12/21,0.048633
2012/12/24,0.04898
2012/12/25,0.0492
2012/12/26,0.04595
2012/12/27,0.048605
2012/12/28,0.04863
2012/12/31,0.04899
2013/1/4,0.04203
2013/1/5,0.04164
2013/1/6,0.04019
2013/1/7,0.04012
2013/1/8,0.0399
2013/1/9,0.03908
2013/1/10,0.037627
2013/1/11,0.03777
2013/1/14,0.03791
2013/1/15,0.037028
2013/1/16,0.036885
2013/1/17,0.03737
2013/1/18,0.037785
2013/1/21,0.036829
2013/1/22,0.0383
2013/1/23,0.03792
2013/1/24,0.03858
2013/1/25,0.03935
2013/1/28,0.04016
2013/1/29,0.03997
2013/1/30,0.04085
2013/1/31,0.04199
2013/2/1,0.04176
2013/2/4,0.04253
2013/2/5,0.041555
2013/2/6,0.041035
2013/2/7,0.04145
2013/2/8,0.04045
2013/2/16,0.039
2013/2/17,0.03667
2013/2/18,0.03582
2013/2/19,0.034536
2013/2/20,0.033646
2013/2/21,0.032801
2013/2/22,0.03278
2013/2/25,0.032713
2013/2/26,0.04405
2013/2/27,0.04384
2013/2/28,0.044901
2013/3/1,0.044505
2013/3/4,0.04281
2013/3/5,0.03806
2013/3/6,0.036279
2013/3/7,0.035335
2013/3/8,0.034425
2013/3/11,0.03422
2013/3/12,0.0334
2013/3/13,0.033301
2013/3/14,0.03318
2013/3/15,0.03292
2013/3/18,0.032612
2013/3/19,0.032782
2013/3/20,0.03591
2013/3/21,0.0336
2013/3/22,0.033245
2013/3/25,0.032985
2013/3/26,0.032473
2013/3/27,0.03277
2013/3/28,0.03351
2013/3/29,0.034
2013/4/1,0.03434
2013/4/2,0.034245
2013/4/3,0.03352
2013/4/7,0.033308
2013/4/8,0.033065
2013/4/9,0.03276
2013/4/10,0.033033
2013/4/11,0.03268
2013/4/12,0.032358
2013/4/15,0.032128
2013/4/16,0.032593
2013/4/17,0.03302
2013/4/18,0.03336
2013/4/19,0.03797
2013/4/22,0.04109
2013/4/23,0.04303
2013/4/24,0.04667
2013/4/25,0.04294
2013/4/26,0.039
2013/4/27,0.03585
2013/4/28,0.03442
2013/5/2,0.033
2013/5/3,0.03233
2013/5/6,0.03233
2013/5/7,0.0325
2013/5/8,0.032565
2013/5/9,0.032725
2013/5/10,0.03274
2013/5/13,0.03318
2013/5/14,0.0331
2013/5/15,0.03253
2013/5/16,0.034
2013/5/17,0.03967
2013/5/20,0.04517
2013/5/21,0.04512
2013/5/22,0.04456
2013/5/23,0.04635
2013/5/24,0.04595
2013/5/27,0.04391
2013/5/28,0.041457
2013/5/29,0.0368
2013/5/30,0.0375
2013/5/31,0.04016
2013/6/3,0.04501
2013/6/4,0.043805
2013/6/5,0.04512
2013/6/6,0.0509
2013/6/7,0.063415
2013/6/8,0.06646
2013/6/9,0.06811
2013/6/13,0.06962
2013/6/14,0.0721
2013/6/17,0.07282
2013/6/18,0.07178
2013/6/19,0.07615
2013/6/20,0.09399
2013/6/21,0.09698
2013/6/24,0.07355
2013/6/25,0.08418
2013/6/26,0.08545
2013/6/27,0.08384
2013/6/28,0.0735
2013/7/1,0.0688
2013/7/2,0.058
2013/7/3,0.052
2013/7/4,0.05102
2013/7/5,0.047885
2013/7/8,0.043
2013/7/9,0.04298
2013/7/10,0.04269
2013/7/11,0.04351
2013/7/12,0.04128
2013/7/15,0.042705
2013/7/16,0.04424
2013/7/17,0.0453
2013/7/18,0.0461
2013/7/19,0.04669
2013/7/22,0.04806
2013/7/23,0.0499
2013/7/24,0.05293
2013/7/25,0.05468
2013/7/26,0.05722
2013/7/29,0.05988
2013/7/30,0.05889
2013/7/31,0.0534
2013/8/1,0.04846
2013/8/2,0.04642
2013/8/5,0.04575
2013/8/6,0.046005
2013/8/7,0.0458
2013/8/8,0.04595
2013/8/9,0.04535
2013/8/12,0.045
2013/8/13,0.04524
2013/8/14,0.04505
2013/8/15,0.04517
2013/8/16,0.0456
2013/8/19,0.04925
2013/8/20,0.05218
2013/8/21,0.0504
2013/8/22,0.04968
2013/8/23,0.05016
2013/8/26,0.05007
2013/8/27,0.04974
2013/8/28,0.04929
2013/8/29,0.04903
2013/8/30,0.04805
2013/9/2,0.046
2013/9/3,0.04523
2013/9/4,0.04581
2013/9/5,0.04574
2013/9/6,0.04484
2013/9/9,0.04598
2013/9/10,0.04862
2013/9/11,0.05138
2013/9/12,0.05374
2013/9/13,0.054834
2013/9/16,0.0567
2013/9/17,0.05836
2013/9/18,0.05913
2013/9/22,0.05948
2013/9/23,0.06004
2013/9/24,0.061089
2013/9/25,0.05856
2013/9/26,0.05435
2013/9/27,0.0533
2013/9/29,0.053
2013/9/30,0.053
2013/10/8,0.05178
2013/10/9,0.05213
2013/10/10,0.051
2013/10/11,0.05
2013/10/12,0.04805
2013/10/14,0.0485
2013/10/15,0.04713
2013/10/16,0.04857
2013/10/17,0.0473
2013/10/18,0.04613
2013/10/21,0.04683
2013/10/22,0.04707
2013/10/23,0.04814
2013/10/24,0.054
2013/10/25,0.06422
2013/10/28,0.06477
2013/10/29,0.06162
2013/10/30,0.05924
2013/10/31,0.05334
2013/11/1,0.05162
2013/11/4,0.04605
2013/11/5,0.046155
2013/11/6,0.04869
2013/11/7,0.04974
2013/11/8,0.05077
2013/11/11,0.05269
2013/11/12,0.04865
2013/11/13,0.05251
2013/11/14,0.05325
2013/11/15,0.05949
2013/11/18,0.06405
2013/11/19,0.06121
2013/11/20,0.06179
2013/11/21,0.06283
2013/11/22,0.06378
2013/11/25,0.06378
2013/11/26,0.06582
2013/11/27,0.06704
2013/11/28,0.06555
2013/11/29,0.06365
2013/12/2,0.06263
2013/12/3,0.0628
2013/12/4,0.06235
2013/12/5,0.0608
2013/12/6,0.05596
2013/12/9,0.0545
2013/12/10,0.05296
2013/12/11,0.05238
2013/12/12,0.054155
2013/12/13,0.05423
2013/12/16,0.05557
2013/12/17,0.06235
2013/12/18,0.06765
2013/12/19,0.071012
2013/12/20,0.0753
2013/12/23,0.07656
2013/12/24,0.06605
2013/12/25,0.06509
2013/12/26,0.0657
2013/12/27,0.06492
2013/12/30,0.06122
2013/12/31,0.05913
2014/1/2,0.0591
2014/1/3,0.06201
2014/1/6,0.06475
2014/1/7,0.05925
2014/1/8,0.0565
2014/1/9,0.06314
2014/1/10,0.05675
2014/1/13,0.06465
2014/1/14,0.064842
2014/1/15,0.06742
2014/1/16,0.06693
2014/1/17,0.06964
2014/1/20,0.07472
2014/1/21,0.07427
2014/1/22,0.0695
2014/1/23,0.06708
2014/1/24,0.06817
2014/1/26,0.06995
2014/1/27,0.0683
2014/1/28,0.07333
2014/1/29,0.07192
2014/1/30,0.05441
2014/2/7,0.054
2014/2/8,0.05811
2014/2/10,0.05849
2014/2/11,0.05758
2014/2/12,0.0565
2014/2/13,0.05629
2014/2/14,0.05493
2014/2/17,0.05365
2014/2/18,0.052985
2014/2/19,0.052942
2014/2/20,0.0522
2014/2/21,0.05176
2014/2/24,0.04968
2014/2/25,0.04519
2014/2/26,0.044435
2014/2/27,0.04368
2014/2/28,0.04316
2014/3/3,0.04262
2014/3/4,0.04365
2014/3/5,0.0445
2014/3/6,0.0464
2014/3/7,0.04586
2014/3/10,0.04574
2014/3/11,0.04293
2014/3/12,0.03872
2014/3/13,0.0383
2014/3/14,0.03868
2014/3/17,0.03938
2014/3/18,0.04022
2014/3/19,0.04412
2014/3/20,0.04619
2014/3/21,0.04895
2014/3/24,0.05148
2014/3/25,0.05125
2014/3/26,0.04835
2014/3/27,0.04938
2014/3/28,0.04769
2014/3/31,0.04617
2014/4/1,0.046
2014/4/2,0.046
2014/4/3,0.046
2014/4/4,0.04597
2014/4/8,0.04437
2014/4/9,0.04401
2014/4/10,0.04375
2014/4/11,0.04209
2014/4/14,0.04165
2014/4/15,0.04102
2014/4/16,0.04085
2014/4/17,0.0406
2014/4/18,0.0393
2014/4/21,0.03767
2014/4/22,0.03808
2014/4/23,0.039511
2014/4/24,0.0432
2014/4/25,0.04286
2014/4/28,0.046
2014/4/29,0.04593
2014/4/30,0.04604
2014/5/4,0.045
2014/5/5,0.04058
2014/5/6,0.03941
2014/5/7,0.03882
2014/5/8,0.0379
2014/5/9,0.03773
2014/5/12,0.0366
2014/5/13,0.03617
2014/5/14,0.035675
2014/5/15,0.03651
2014/5/16,0.0369
